------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240913-23:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-13 23:52:46.613123
train mean size_reg_loss: 0.279740
train mean supervised_loss: 21.517666
train mean vote_loss: 0.749441
 ---- batch: 140 ----
train mean box_loss: 0.492031
train mean center_loss: 0.195395
train mean detection_loss: 1.354594
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001252
train mean neg_ratio: 0.588086
train mean obj_acc: 0.824994
train mean objectness_loss: 0.415294
train mean pos_ratio: 0.106982
train mean sem_cls_loss: 3.274581
train mean size_reg_loss: 0.295384
train mean supervised_loss: 21.022406
train mean vote_loss: 0.747646

**** EPOCH 005 ****
Current BN decay momentum: 0.500000
2024-09-13 23:55:46.044854
 ---- batch: 020 ----
train mean box_loss: 0.505713
train mean center_loss: 0.191644
train mean detection_loss: 1.412749
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001129
train mean neg_ratio: 0.609082
train mean obj_acc: 0.832427
train mean objectness_loss: 0.386735
train mean pos_ratio: 0.100000
train mean sem_cls_loss: 3.568340
train mean size_reg_loss: 0.312941
train mean supervised_loss: 21.567538
train mean vote_loss: 0.744005
 ---- batch: 040 ----
train mean box_loss: 0.529609
train mean center_loss: 0.197882
train mean detection_loss: 1.426910
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001195
train mean neg_ratio: 0.620850
train mean obj_acc: 0.818573
train mean objectness_loss: 0.388906
train mean pos_ratio: 0.093066
train mean sem_cls_loss: 3.514238
train mean size_reg_loss: 0.330532
train mean supervised_loss: 21.533826
train mean vote_loss: 0.726473
 ---- batch: 060 ----
train mean box_loss: 0.486321
train mean center_loss: 0.195001
train mean detection_loss: 1.339164
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000988
train mean neg_ratio: 0.618213
train mean obj_acc: 0.846484
train mean objectness_loss: 0.396657
train mean pos_ratio: 0.096973
train mean sem_cls_loss: 3.272569
train mean size_reg_loss: 0.290332
train mean supervised_loss: 20.556658
train mean vote_loss: 0.716502
 ---- batch: 080 ----
train mean box_loss: 0.471712
train mean center_loss: 0.189971
train mean detection_loss: 1.356265
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000957
train mean neg_ratio: 0.606885
train mean obj_acc: 0.813720
train mean objectness_loss: 0.402060
train mean pos_ratio: 0.099707
train mean sem_cls_loss: 3.417613
train mean size_reg_loss: 0.280784
train mean supervised_loss: 20.846690
train mean vote_loss: 0.728404
 ---- batch: 100 ----
train mean box_loss: 0.473875
train mean center_loss: 0.192936
train mean detection_loss: 1.387730
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001019
train mean neg_ratio: 0.594189
train mean obj_acc: 0.817314
train mean objectness_loss: 0.408334
train mean pos_ratio: 0.103955
train mean sem_cls_loss: 3.548441
train mean size_reg_loss: 0.279920
train mean supervised_loss: 21.323398
train mean vote_loss: 0.744610
 ---- batch: 120 ----
train mean box_loss: 0.448950
train mean center_loss: 0.182907
train mean detection_loss: 1.297527
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000896
train mean neg_ratio: 0.579346
train mean obj_acc: 0.807868
train mean objectness_loss: 0.415567
train mean pos_ratio: 0.112939
train mean sem_cls_loss: 3.203967
train mean size_reg_loss: 0.265147
train mean supervised_loss: 19.963945
train mean vote_loss: 0.698867
 ---- batch: 140 ----
train mean box_loss: 0.518310
train mean center_loss: 0.188887
train mean detection_loss: 1.357086
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000904
train mean neg_ratio: 0.584766
train mean obj_acc: 0.830595
train mean objectness_loss: 0.412819
train mean pos_ratio: 0.108984
train mean sem_cls_loss: 3.161837
train mean size_reg_loss: 0.328518
train mean supervised_loss: 20.889915
train mean vote_loss: 0.731905

**** EPOCH 006 ****
Current BN decay momentum: 0.500000
2024-09-13 23:56:21.781858
 ---- batch: 020 ----
train mean box_loss: 0.494350
train mean center_loss: 0.182432
train mean detection_loss: 1.404561
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000938
train mean neg_ratio: 0.615869
train mean obj_acc: 0.816138
train mean objectness_loss: 0.392378
train mean pos_ratio: 0.100586
train mean sem_cls_loss: 3.570110
train mean size_reg_loss: 0.310980
train mean supervised_loss: 21.011572
train mean vote_loss: 0.696596
 ---- batch: 040 ----
train mean box_loss: 0.500681
train mean center_loss: 0.195841
train mean detection_loss: 1.376062
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000896
train mean neg_ratio: 0.613184
train mean obj_acc: 0.838461
train mean objectness_loss: 0.395165
train mean pos_ratio: 0.097900
train mean sem_cls_loss: 3.388991
train mean size_reg_loss: 0.303945
train mean supervised_loss: 20.974800
train mean vote_loss: 0.721418
 ---- batch: 060 ----
train mean box_loss: 0.454386
train mean center_loss: 0.183856
train mean detection_loss: 1.292631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000856
train mean neg_ratio: 0.600098
train mean obj_acc: 0.830569
train mean objectness_loss: 0.390019
train mean pos_ratio: 0.103955
train mean sem_cls_loss: 3.216179
train mean size_reg_loss: 0.269673
train mean supervised_loss: 20.042198
train mean vote_loss: 0.711589
 ---- batch: 080 ----
train mean box_loss: 0.441097
train mean center_loss: 0.182900
train mean detection_loss: 1.220934
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000766
train mean neg_ratio: 0.589258
train mean obj_acc: 0.830734
train mean objectness_loss: 0.407439
train mean pos_ratio: 0.109082
train mean sem_cls_loss: 2.880587
train mean size_reg_loss: 0.257431
train mean supervised_loss: 19.356544
train mean vote_loss: 0.714720
 ---- batch: 100 ----
train mean box_loss: 0.470094
train mean center_loss: 0.177262
train mean detection_loss: 1.288635
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000663
train mean neg_ratio: 0.608643
train mean obj_acc: 0.838769
train mean objectness_loss: 0.380931
train mean pos_ratio: 0.105127
train mean sem_cls_loss: 3.140378
train mean size_reg_loss: 0.292168
train mean supervised_loss: 19.821109
train mean vote_loss: 0.693476
 ---- batch: 120 ----
train mean box_loss: 0.472149
train mean center_loss: 0.187832
train mean detection_loss: 1.318108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000752
train mean neg_ratio: 0.598682
train mean obj_acc: 0.823526
train mean objectness_loss: 0.397610
train mean pos_ratio: 0.107568
train mean sem_cls_loss: 3.235769
train mean size_reg_loss: 0.283566
train mean supervised_loss: 20.441005
train mean vote_loss: 0.725992
 ---- batch: 140 ----
train mean box_loss: 0.491165
train mean center_loss: 0.193595
train mean detection_loss: 1.370555
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000655
train mean neg_ratio: 0.579297
train mean obj_acc: 0.824449
train mean objectness_loss: 0.404302
train mean pos_ratio: 0.109180
train mean sem_cls_loss: 3.386192
train mean size_reg_loss: 0.296914
train mean supervised_loss: 20.911050
train mean vote_loss: 0.720550

**** EPOCH 007 ****
Current BN decay momentum: 0.500000
2024-09-13 23:56:57.532497
 ---- batch: 020 ----
train mean box_loss: 0.440716
train mean center_loss: 0.183018
train mean detection_loss: 1.258165
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000696
train mean neg_ratio: 0.596387
train mean obj_acc: 0.843562
train mean objectness_loss: 0.386901
train mean pos_ratio: 0.108203
train mean sem_cls_loss: 3.119991
train mean size_reg_loss: 0.257003
train mean supervised_loss: 19.361073
train mean vote_loss: 0.677943
 ---- batch: 040 ----
train mean box_loss: 0.476172
train mean center_loss: 0.188662
train mean detection_loss: 1.312308
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000534
train mean neg_ratio: 0.593457
train mean obj_acc: 0.824805
train mean objectness_loss: 0.401243
train mean pos_ratio: 0.110156
train mean sem_cls_loss: 3.177573
train mean size_reg_loss: 0.286976
train mean supervised_loss: 20.319665
train mean vote_loss: 0.719658
 ---- batch: 060 ----
train mean box_loss: 0.452795
train mean center_loss: 0.183555
train mean detection_loss: 1.289520
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000578
train mean neg_ratio: 0.605127
train mean obj_acc: 0.837187
train mean objectness_loss: 0.382437
train mean pos_ratio: 0.105713
train mean sem_cls_loss: 3.227530
train mean size_reg_loss: 0.268662
train mean supervised_loss: 19.981689
train mean vote_loss: 0.708649
 ---- batch: 080 ----
train mean box_loss: 0.471067
train mean center_loss: 0.180607
train mean detection_loss: 1.234817
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000540
train mean neg_ratio: 0.615674
train mean obj_acc: 0.847029
train mean objectness_loss: 0.377206
train mean pos_ratio: 0.099561
train mean sem_cls_loss: 2.875736
train mean size_reg_loss: 0.289920
train mean supervised_loss: 19.517323
train mean vote_loss: 0.716915
 ---- batch: 100 ----
train mean box_loss: 0.465232
train mean center_loss: 0.184222
train mean detection_loss: 1.283705
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000584
train mean neg_ratio: 0.601611
train mean obj_acc: 0.832251
train mean objectness_loss: 0.391862
train mean pos_ratio: 0.107422
train mean sem_cls_loss: 3.112712
train mean size_reg_loss: 0.280426
train mean supervised_loss: 19.780164
train mean vote_loss: 0.694311
 ---- batch: 120 ----
train mean box_loss: 0.470371
train mean center_loss: 0.182153
train mean detection_loss: 1.305108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000553
train mean neg_ratio: 0.588281
train mean obj_acc: 0.815695
train mean objectness_loss: 0.398483
train mean pos_ratio: 0.108252
train mean sem_cls_loss: 3.177479
train mean size_reg_loss: 0.287665
train mean supervised_loss: 20.101053
train mean vote_loss: 0.704997
 ---- batch: 140 ----
train mean box_loss: 0.474014
train mean center_loss: 0.174562
train mean detection_loss: 1.252182
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000580
train mean neg_ratio: 0.594189
train mean obj_acc: 0.843092
train mean objectness_loss: 0.373058
train mean pos_ratio: 0.109277
train mean sem_cls_loss: 2.958198
train mean size_reg_loss: 0.298872
train mean supervised_loss: 19.555389
train mean vote_loss: 0.703357

**** EPOCH 008 ****
Current BN decay momentum: 0.500000
2024-09-13 23:57:33.110866
 ---- batch: 020 ----
train mean box_loss: 0.491685
train mean center_loss: 0.180914
train mean detection_loss: 1.285725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000560
train mean neg_ratio: 0.590576
train mean obj_acc: 0.816944
train mean objectness_loss: 0.399560
train mean pos_ratio: 0.109131
train mean sem_cls_loss: 2.971297
train mean size_reg_loss: 0.310211
train mean supervised_loss: 19.798369
train mean vote_loss: 0.694112
 ---- batch: 040 ----
train mean box_loss: 0.482861
train mean center_loss: 0.178450
