------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: last
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240518-11:49
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-18 11:49:36.835789
train mean detection_loss: 15.179835
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.349609
train mean obj_acc: 14.956965
train mean objectness_loss: 6.088831
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 29.188891
train mean size_reg_loss: 3.289773
train mean supervised_loss: 300.036109
train mean vote_loss: 14.823776
 ---- batch: 120 ----
train mean box_loss: 6.633239
train mean center_loss: 2.872618
train mean detection_loss: 14.951822
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.172852
train mean obj_acc: 15.098552
train mean objectness_loss: 5.765444
train mean pos_ratio: 1.131836
train mean sem_cls_loss: 27.179304
train mean size_reg_loss: 3.760621
train mean supervised_loss: 286.979580
train mean vote_loss: 13.746136
 ---- batch: 140 ----
train mean box_loss: 5.597022
train mean center_loss: 2.822375
train mean detection_loss: 13.819581
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.373047
train mean obj_acc: 14.960078
train mean objectness_loss: 5.875538
train mean pos_ratio: 1.116211
train mean sem_cls_loss: 26.423949
train mean size_reg_loss: 2.774648
train mean supervised_loss: 275.988099
train mean vote_loss: 13.779229

**** EPOCH 001 ****
2024-05-18 11:49:56.689123
 ---- batch: 020 ----
train mean box_loss: 5.725452
train mean center_loss: 2.777414
train mean detection_loss: 13.418315
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.375000
train mean obj_acc: 15.201156
train mean objectness_loss: 5.424093
train mean pos_ratio: 1.159180
train mean sem_cls_loss: 24.904079
train mean size_reg_loss: 2.948039
train mean supervised_loss: 268.612947
train mean vote_loss: 13.442980
 ---- batch: 040 ----
train mean box_loss: 6.167976
train mean center_loss: 2.786197
train mean detection_loss: 13.610187
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.432617
train mean obj_acc: 15.143202
train mean objectness_loss: 5.636637
train mean pos_ratio: 1.140625
train mean sem_cls_loss: 23.119464
train mean size_reg_loss: 3.381779
train mean supervised_loss: 279.766094
train mean vote_loss: 14.366422
 ---- batch: 060 ----
train mean box_loss: 6.087328
train mean center_loss: 2.987798
train mean detection_loss: 13.614948
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.392578
train mean obj_acc: 15.245632
train mean objectness_loss: 5.762352
train mean pos_ratio: 1.100586
train mean sem_cls_loss: 23.232223
train mean size_reg_loss: 3.099530
train mean supervised_loss: 276.105109
train mean vote_loss: 13.995563
 ---- batch: 080 ----
train mean box_loss: 6.107298
train mean center_loss: 2.986270
train mean detection_loss: 13.544372
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.146484
train mean obj_acc: 15.278625
train mean objectness_loss: 5.920249
train mean pos_ratio: 1.191406
train mean sem_cls_loss: 22.384747
train mean size_reg_loss: 3.121029
train mean supervised_loss: 278.685898
train mean vote_loss: 14.324218
 ---- batch: 100 ----
train mean box_loss: 5.809329
train mean center_loss: 2.706718
train mean detection_loss: 12.930045
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.262695
train mean obj_acc: 15.085712
train mean objectness_loss: 5.771088
train mean pos_ratio: 1.157227
train mean sem_cls_loss: 21.175859
train mean size_reg_loss: 3.102611
train mean supervised_loss: 259.565881
train mean vote_loss: 13.026544
 ---- batch: 120 ----
train mean box_loss: 6.438880
train mean center_loss: 2.778292
train mean detection_loss: 13.780170
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.122070
train mean obj_acc: 15.234987
train mean objectness_loss: 5.668616
train mean pos_ratio: 1.202148
train mean sem_cls_loss: 22.534910
train mean size_reg_loss: 3.660588
train mean supervised_loss: 272.007273
train mean vote_loss: 13.420557
 ---- batch: 140 ----
train mean box_loss: 6.472868
train mean center_loss: 3.056752
train mean detection_loss: 13.721200
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.484375
train mean obj_acc: 15.212596
train mean objectness_loss: 5.631422
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 22.163103
train mean size_reg_loss: 3.416117
train mean supervised_loss: 283.066457
train mean vote_loss: 14.585446

**** EPOCH 002 ****
2024-05-18 11:50:15.548953
 ---- batch: 020 ----
train mean box_loss: 6.070606
train mean center_loss: 3.070972
train mean detection_loss: 13.127590
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.298828
train mean obj_acc: 15.310127
train mean objectness_loss: 5.523142
train mean pos_ratio: 1.141602
train mean sem_cls_loss: 21.477065
train mean size_reg_loss: 2.999634
train mean supervised_loss: 267.830344
train mean vote_loss: 13.655444
 ---- batch: 040 ----
train mean box_loss: 6.172711
train mean center_loss: 2.650113
train mean detection_loss: 13.252315
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.235352
train mean obj_acc: 15.267327
train mean objectness_loss: 5.838353
train mean pos_ratio: 1.166016
train mean sem_cls_loss: 20.802136
train mean size_reg_loss: 3.522597
train mean supervised_loss: 267.361824
train mean vote_loss: 13.483868
 ---- batch: 060 ----
train mean box_loss: 6.123716
train mean center_loss: 2.885149
train mean detection_loss: 12.923146
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.629883
train mean obj_acc: 15.281017
train mean objectness_loss: 5.428347
train mean pos_ratio: 1.050781
train mean sem_cls_loss: 20.426284
train mean size_reg_loss: 3.238567
train mean supervised_loss: 273.063473
train mean vote_loss: 14.383201
 ---- batch: 080 ----
train mean box_loss: 6.001826
train mean center_loss: 3.032027
train mean detection_loss: 12.615354
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.656250
train mean obj_acc: 15.298919
train mean objectness_loss: 5.336380
train mean pos_ratio: 1.044922
train mean sem_cls_loss: 19.726685
train mean size_reg_loss: 2.969799
train mean supervised_loss: 278.081263
train mean vote_loss: 15.192773
 ---- batch: 100 ----
train mean box_loss: 6.123444
train mean center_loss: 2.841485
train mean detection_loss: 13.009333
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.375977
train mean obj_acc: 15.038471
train mean objectness_loss: 5.667743
train mean pos_ratio: 1.123047
train mean sem_cls_loss: 20.260088
train mean size_reg_loss: 3.281960
train mean supervised_loss: 267.762266
train mean vote_loss: 13.766893
 ---- batch: 120 ----
train mean box_loss: 5.633513
train mean center_loss: 2.975052
train mean detection_loss: 12.186921
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.356445
train mean obj_acc: 15.141208
train mean objectness_loss: 5.736465
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 18.425876
train mean size_reg_loss: 2.658461
train mean supervised_loss: 264.584821
train mean vote_loss: 14.271561
 ---- batch: 140 ----
train mean box_loss: 5.781738
train mean center_loss: 2.849918
train mean detection_loss: 12.880338
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.085938
train mean obj_acc: 14.759685
train mean objectness_loss: 6.134515
train mean pos_ratio: 1.208984
train mean sem_cls_loss: 20.156710
train mean size_reg_loss: 2.931820
train mean supervised_loss: 266.079849
train mean vote_loss: 13.727647

**** EPOCH 003 ****
2024-05-18 11:50:34.345652
 ---- batch: 020 ----
train mean box_loss: 6.244536
train mean center_loss: 2.916959
train mean detection_loss: 13.110002
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.056641
train mean obj_acc: 15.274840
train mean objectness_loss: 5.884889
train mean pos_ratio: 1.204102
train mean sem_cls_loss: 19.615106
train mean size_reg_loss: 3.327577
train mean supervised_loss: 263.483430
train mean vote_loss: 13.238341
 ---- batch: 040 ----
train mean box_loss: 6.035008
train mean center_loss: 2.688869
train mean detection_loss: 13.053683
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.157227
train mean obj_acc: 15.191710
train mean objectness_loss: 5.908736
train mean pos_ratio: 1.212891
train mean sem_cls_loss: 20.321533
train mean size_reg_loss: 3.346139
train mean supervised_loss: 265.992677
train mean vote_loss: 13.545585
 ---- batch: 060 ----
train mean box_loss: 6.217498
train mean center_loss: 2.987670
train mean detection_loss: 12.606588
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.362305
train mean obj_acc: 15.298874
train mean objectness_loss: 5.632616
train mean pos_ratio: 1.116211
train mean sem_cls_loss: 17.863911
train mean size_reg_loss: 3.229828
train mean supervised_loss: 269.017252
train mean vote_loss: 14.295137
 ---- batch: 080 ----
train mean box_loss: 5.872023
train mean center_loss: 3.048703
train mean detection_loss: 12.661314
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.196289
train mean obj_acc: 14.990579
train mean objectness_loss: 6.071371
train mean pos_ratio: 1.142578
train mean sem_cls_loss: 18.768024
train mean size_reg_loss: 2.823321
train mean supervised_loss: 264.450090
train mean vote_loss: 13.783695
 ---- batch: 100 ----
train mean box_loss: 6.267828
train mean center_loss: 2.759816
train mean detection_loss: 12.895829
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.654297
train mean obj_acc: 15.220730
train mean objectness_loss: 5.282348
train mean pos_ratio: 1.072266
train mean sem_cls_loss: 19.934134
train mean size_reg_loss: 3.508012
train mean supervised_loss: 278.167597
train mean vote_loss: 14.920931
 ---- batch: 120 ----
train mean box_loss: 5.979129
train mean center_loss: 2.903778
train mean detection_loss: 12.171436
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.552734
train mean obj_acc: 15.407960
train mean objectness_loss: 5.249153
train mean pos_ratio: 1.087891
train mean sem_cls_loss: 17.838650
train mean size_reg_loss: 3.075352
train mean supervised_loss: 257.252302
train mean vote_loss: 13.553795
 ---- batch: 140 ----
train mean box_loss: 6.330877
train mean center_loss: 2.944675
train mean detection_loss: 12.876565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.301758
train mean obj_acc: 15.131938
train mean objectness_loss: 5.735592
train mean pos_ratio: 1.112305
train mean sem_cls_loss: 18.389463
train mean size_reg_loss: 3.386202
train mean supervised_loss: 269.589077
train mean vote_loss: 14.082342

**** EPOCH 004 ****
2024-05-18 11:50:53.197748
 ---- batch: 020 ----
train mean box_loss: 6.548291
train mean center_loss: 2.854997
train mean detection_loss: 13.141791
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.309570
train mean obj_acc: 14.938374
train mean objectness_loss: 5.934501
train mean pos_ratio: 1.107422
train mean sem_cls_loss: 18.131246
train mean size_reg_loss: 3.693294
train mean supervised_loss: 274.756344
train mean vote_loss: 14.333844
 ---- batch: 040 ----
train mean box_loss: 5.990849
train mean center_loss: 2.770116
train mean detection_loss: 12.737565
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.016602
train mean obj_acc: 15.022797
train mean objectness_loss: 6.054658
train mean pos_ratio: 1.219727
train mean sem_cls_loss: 18.596934
train mean size_reg_loss: 3.220733
train mean supervised_loss: 263.374038
train mean vote_loss: 13.599839
 ---- batch: 060 ----
train mean box_loss: 6.023416
train mean center_loss: 2.981741
train mean detection_loss: 12.478422
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.408203
train mean obj_acc: 15.045278
train mean objectness_loss: 5.872708
train mean pos_ratio: 1.140625
train mean sem_cls_loss: 17.593259
train mean size_reg_loss: 3.041675
train mean supervised_loss: 264.983534
train mean vote_loss: 14.019931
 ---- batch: 080 ----
train mean box_loss: 6.297524
train mean center_loss: 2.923339
train mean detection_loss: 12.913630
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.592773
train mean obj_acc: 15.322420
train mean objectness_loss: 5.687345
train mean pos_ratio: 1.095703
train mean sem_cls_loss: 18.862167
train mean size_reg_loss: 3.374185
train mean supervised_loss: 266.118309
train mean vote_loss: 13.698201
 ---- batch: 100 ----
train mean box_loss: 6.552669
train mean center_loss: 2.930328
train mean detection_loss: 12.868494
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.635742
train mean obj_acc: 15.568073
train mean objectness_loss: 5.119745
train mean pos_ratio: 1.076172
train mean sem_cls_loss: 18.779762
train mean size_reg_loss: 3.622340
train mean supervised_loss: 279.263601
train mean vote_loss: 15.057866
 ---- batch: 120 ----
train mean box_loss: 5.720335
train mean center_loss: 2.882228
train mean detection_loss: 12.172046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.139648
train mean obj_acc: 15.063536
train mean objectness_loss: 5.734270
train mean pos_ratio: 1.161133
train mean sem_cls_loss: 17.922881
train mean size_reg_loss: 2.838107
train mean supervised_loss: 259.056102
train mean vote_loss: 13.733564
 ---- batch: 140 ----
train mean box_loss: 5.888534
train mean center_loss: 3.070851
train mean detection_loss: 11.964589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.700195
train mean obj_acc: 15.225159
train mean objectness_loss: 5.312378
train mean pos_ratio: 1.039062
train mean sem_cls_loss: 17.099327
train mean size_reg_loss: 2.817683
train mean supervised_loss: 259.531391
train mean vote_loss: 13.988551

**** EPOCH 005 ****
2024-05-18 11:51:12.246584
 ---- batch: 020 ----
train mean box_loss: 5.875532
train mean center_loss: 2.716630
train mean detection_loss: 12.044965
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.310547
train mean obj_acc: 15.702030
train mean objectness_loss: 5.418874
train mean pos_ratio: 1.143555
train mean sem_cls_loss: 17.299982
train mean size_reg_loss: 3.158902
train mean supervised_loss: 254.552094
train mean vote_loss: 13.410244
 ---- batch: 040 ----
train mean box_loss: 6.363240
train mean center_loss: 2.946433
train mean detection_loss: 12.745199
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.403320
train mean obj_acc: 15.454117
train mean objectness_loss: 5.451421
train mean pos_ratio: 1.109375
train mean sem_cls_loss: 18.281237
train mean size_reg_loss: 3.416807
train mean supervised_loss: 264.214249
train mean vote_loss: 13.676226
 ---- batch: 060 ----
train mean box_loss: 5.884927
train mean center_loss: 2.909604
train mean detection_loss: 12.200391
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.086914
train mean obj_acc: 14.996680
train mean objectness_loss: 5.792141
train mean pos_ratio: 1.179688
train mean sem_cls_loss: 17.096970
train mean size_reg_loss: 2.975323
train mean supervised_loss: 253.926258
train mean vote_loss: 13.192234
 ---- batch: 080 ----
train mean box_loss: 6.276961
train mean center_loss: 3.082041
train mean detection_loss: 12.272379
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.458008
train mean obj_acc: 15.100370
train mean objectness_loss: 5.482397
train mean pos_ratio: 1.099609
train mean sem_cls_loss: 16.271097
train mean size_reg_loss: 3.194919
train mean supervised_loss: 271.181080
train mean vote_loss: 14.845729
 ---- batch: 100 ----
train mean box_loss: 6.266677
train mean center_loss: 3.034256
train mean detection_loss: 12.558016
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.562500
train mean obj_acc: 15.161388
train mean objectness_loss: 5.590813
train mean pos_ratio: 1.075195
train mean sem_cls_loss: 17.479663
train mean size_reg_loss: 3.232421
train mean supervised_loss: 270.961117
train mean vote_loss: 14.538095
 ---- batch: 120 ----
train mean box_loss: 6.609488
train mean center_loss: 2.667107
train mean detection_loss: 12.955045
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.430664
train mean obj_acc: 15.019612
train mean objectness_loss: 5.763184
train mean pos_ratio: 1.100586
train mean sem_cls_loss: 17.319827
train mean size_reg_loss: 3.942381
train mean supervised_loss: 264.477168
train mean vote_loss: 13.492672
 ---- batch: 140 ----
train mean box_loss: 5.771554
train mean center_loss: 2.973612
train mean detection_loss: 12.052625
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.321289
train mean obj_acc: 15.194935
train mean objectness_loss: 5.844738
train mean pos_ratio: 1.138672
train mean sem_cls_loss: 16.793509
train mean size_reg_loss: 2.797943
train mean supervised_loss: 263.048846
train mean vote_loss: 14.252260

**** EPOCH 006 ****
2024-05-18 11:51:31.326564
 ---- batch: 020 ----
train mean box_loss: 6.076512
train mean center_loss: 2.993947
train mean detection_loss: 12.518600
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.351562
train mean obj_acc: 15.173532
train mean objectness_loss: 5.591586
train mean pos_ratio: 1.165039
train mean sem_cls_loss: 18.231477
train mean size_reg_loss: 3.082564
train mean supervised_loss: 252.655070
train mean vote_loss: 12.746908
 ---- batch: 040 ----
train mean box_loss: 6.416783
train mean center_loss: 2.900911
train mean detection_loss: 12.400717
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.316406
train mean obj_acc: 15.429244
train mean objectness_loss: 5.385998
train mean pos_ratio: 1.088867
train mean sem_cls_loss: 16.454675
train mean size_reg_loss: 3.515872
train mean supervised_loss: 261.453829
train mean vote_loss: 13.744666
 ---- batch: 060 ----
train mean box_loss: 6.153503
train mean center_loss: 2.841225
train mean detection_loss: 12.353004
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.395508
train mean obj_acc: 15.174839
train mean objectness_loss: 5.721615
train mean pos_ratio: 1.097656
train mean sem_cls_loss: 16.693470
train mean size_reg_loss: 3.312278
train mean supervised_loss: 261.497866
train mean vote_loss: 13.796782
 ---- batch: 080 ----
train mean box_loss: 6.326330
train mean center_loss: 2.958447
train mean detection_loss: 12.638223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.545898
train mean obj_acc: 14.973423
train mean objectness_loss: 5.779294
train mean pos_ratio: 1.046875
train mean sem_cls_loss: 17.111235
train mean size_reg_loss: 3.367882
train mean supervised_loss: 276.301728
train mean vote_loss: 14.991949
 ---- batch: 100 ----
train mean box_loss: 6.492871
train mean center_loss: 3.047889
train mean detection_loss: 13.177341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.310547
train mean obj_acc: 15.245518
train mean objectness_loss: 5.599601
train mean pos_ratio: 1.116211
train mean sem_cls_loss: 19.423348
train mean size_reg_loss: 3.444982
train mean supervised_loss: 276.031717
train mean vote_loss: 14.425830
 ---- batch: 120 ----
train mean box_loss: 6.053380
train mean center_loss: 3.050571
train mean detection_loss: 12.014478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.436523
train mean obj_acc: 15.216048
train mean objectness_loss: 5.478349
train mean pos_ratio: 1.084961
train mean sem_cls_loss: 16.109616
train mean size_reg_loss: 3.002809
train mean supervised_loss: 260.707887
train mean vote_loss: 14.056311
 ---- batch: 140 ----
train mean box_loss: 5.815829
train mean center_loss: 2.856740
train mean detection_loss: 11.798300
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.259766
train mean obj_acc: 15.069602
train mean objectness_loss: 5.655420
train mean pos_ratio: 1.174805
train mean sem_cls_loss: 15.773801
train mean size_reg_loss: 2.959090
train mean supervised_loss: 256.436399
train mean vote_loss: 13.845340

**** EPOCH 007 ****
2024-05-18 11:51:50.407390
 ---- batch: 020 ----
train mean box_loss: 5.654972
train mean center_loss: 2.615740
train mean detection_loss: 11.649202
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.539062
train mean obj_acc: 15.473421
train mean objectness_loss: 5.375148
train mean pos_ratio: 1.082031
train mean sem_cls_loss: 16.533279
train mean size_reg_loss: 3.039232
train mean supervised_loss: 249.766576
train mean vote_loss: 13.327455
 ---- batch: 040 ----
train mean box_loss: 6.266896
train mean center_loss: 3.135611
train mean detection_loss: 12.262533
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.739258
train mean obj_acc: 15.337741
train mean objectness_loss: 5.467158
train mean pos_ratio: 1.015625
train mean sem_cls_loss: 16.310291
train mean size_reg_loss: 3.131284
train mean supervised_loss: 268.412662
train mean vote_loss: 14.578733
 ---- batch: 060 ----
train mean box_loss: 6.107987
train mean center_loss: 3.023108
train mean detection_loss: 12.326144
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.538086
train mean obj_acc: 15.117954
train mean objectness_loss: 5.601814
train mean pos_ratio: 1.047852
train mean sem_cls_loss: 17.086251
train mean size_reg_loss: 3.084879
train mean supervised_loss: 266.035844
train mean vote_loss: 14.277440
 ---- batch: 080 ----
train mean box_loss: 6.452464
train mean center_loss: 3.013977
train mean detection_loss: 12.981837
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 14.831055
train mean obj_acc: 14.990858
train mean objectness_loss: 6.173850
train mean pos_ratio: 1.281250
train mean sem_cls_loss: 17.212241
train mean size_reg_loss: 3.438488
train mean supervised_loss: 260.370640
train mean vote_loss: 13.055227
 ---- batch: 100 ----
train mean box_loss: 5.977064
train mean center_loss: 2.662041
train mean detection_loss: 12.025187
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.138672
train mean obj_acc: 15.054832
train mean objectness_loss: 5.896602
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 15.499107
train mean size_reg_loss: 3.315023
train mean supervised_loss: 262.491618
train mean vote_loss: 14.223975
 ---- batch: 120 ----
train mean box_loss: 6.030373
train mean center_loss: 2.864224
train mean detection_loss: 11.943093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.547852
train mean obj_acc: 15.531729
train mean objectness_loss: 5.223923
train mean pos_ratio: 1.080078
train mean sem_cls_loss: 16.503797
train mean size_reg_loss: 3.166149
train mean supervised_loss: 262.602094
train mean vote_loss: 14.317116
 ---- batch: 140 ----
train mean box_loss: 5.860673
train mean center_loss: 3.082574
train mean detection_loss: 12.309645
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.320312
train mean obj_acc: 14.820730
train mean objectness_loss: 5.857694
train mean pos_ratio: 1.151367
train mean sem_cls_loss: 17.600628
train mean size_reg_loss: 2.778098
train mean supervised_loss: 261.212929
train mean vote_loss: 13.811648

**** EPOCH 008 ****
2024-05-18 11:52:09.395133
 ---- batch: 020 ----
train mean box_loss: 6.530381
train mean center_loss: 2.962103
train mean detection_loss: 12.722664
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.174805
train mean obj_acc: 15.124001
train mean objectness_loss: 5.653266
train mean pos_ratio: 1.157227
train mean sem_cls_loss: 16.828250
train mean size_reg_loss: 3.568279
train mean supervised_loss: 266.596251
train mean vote_loss: 13.936961
 ---- batch: 040 ----
train mean box_loss: 6.495507
train mean center_loss: 3.092422
train mean detection_loss: 12.611118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.345703
train mean obj_acc: 15.201393
train mean objectness_loss: 5.586962
train mean pos_ratio: 1.083008
