------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240916-13:47
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-16 13:47:35.998338
train mean objectness_loss: 0.214458
train mean pos_ratio: 0.031250
train mean sem_cls_loss: 3.525283
train mean size_reg_loss: 0.244295
train mean supervised_loss: 21.859926
train mean vote_loss: 0.830439
 ---- batch: 120 ----
train mean box_loss: 0.512314
train mean center_loss: 0.272516
train mean detection_loss: 1.265972
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006003
train mean neg_ratio: 0.812744
train mean obj_acc: 0.953470
train mean objectness_loss: 0.231625
train mean pos_ratio: 0.036865
train mean sem_cls_loss: 3.189227
train mean size_reg_loss: 0.233795
train mean supervised_loss: 20.684209
train mean vote_loss: 0.802449
 ---- batch: 140 ----
train mean box_loss: 0.497141
train mean center_loss: 0.267950
train mean detection_loss: 1.224255
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005193
train mean neg_ratio: 0.782813
train mean obj_acc: 0.919328
train mean objectness_loss: 0.264091
train mean pos_ratio: 0.044287
train mean sem_cls_loss: 2.975342
train mean size_reg_loss: 0.223999
train mean supervised_loss: 20.322009
train mean vote_loss: 0.807946

**** EPOCH 002 ****
Current BN decay momentum: 0.500000
2024-09-16 13:48:45.220723
 ---- batch: 020 ----
train mean box_loss: 0.498402
train mean center_loss: 0.253244
train mean detection_loss: 1.122386
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003978
train mean neg_ratio: 0.798535
train mean obj_acc: 0.948620
train mean objectness_loss: 0.236791
train mean pos_ratio: 0.038770
train mean sem_cls_loss: 2.527937
train mean size_reg_loss: 0.241181
train mean supervised_loss: 19.134816
train mean vote_loss: 0.791096
 ---- batch: 040 ----
train mean box_loss: 0.449059
train mean center_loss: 0.241994
train mean detection_loss: 1.153008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004467
train mean neg_ratio: 0.789600
train mean obj_acc: 0.933288
train mean objectness_loss: 0.267481
train mean pos_ratio: 0.043652
train mean sem_cls_loss: 2.851044
train mean size_reg_loss: 0.202598
train mean supervised_loss: 19.168190
train mean vote_loss: 0.763811
 ---- batch: 060 ----
train mean box_loss: 0.497318
train mean center_loss: 0.247227
train mean detection_loss: 1.170361
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003720
train mean neg_ratio: 0.782080
train mean obj_acc: 0.928888
train mean objectness_loss: 0.259152
train mean pos_ratio: 0.043652
train mean sem_cls_loss: 2.717333
train mean size_reg_loss: 0.246371
train mean supervised_loss: 19.193536
train mean vote_loss: 0.748993
 ---- batch: 080 ----
train mean box_loss: 0.470772
train mean center_loss: 0.233499
train mean detection_loss: 1.170406
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003563
train mean neg_ratio: 0.750635
train mean obj_acc: 0.912723
train mean objectness_loss: 0.301303
train mean pos_ratio: 0.053613
train mean sem_cls_loss: 2.744911
train mean size_reg_loss: 0.233710
train mean supervised_loss: 19.043205
train mean vote_loss: 0.733914
 ---- batch: 100 ----
train mean box_loss: 0.480679
train mean center_loss: 0.238808
train mean detection_loss: 1.176800
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003710
train mean neg_ratio: 0.766553
train mean obj_acc: 0.915607
train mean objectness_loss: 0.297025
train mean pos_ratio: 0.047461
train mean sem_cls_loss: 2.738039
train mean size_reg_loss: 0.238162
train mean supervised_loss: 19.358394
train mean vote_loss: 0.759040
 ---- batch: 120 ----
train mean box_loss: 0.501011
train mean center_loss: 0.238608
train mean detection_loss: 1.219097
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003496
train mean neg_ratio: 0.756006
train mean obj_acc: 0.919656
train mean objectness_loss: 0.296760
train mean pos_ratio: 0.048047
train mean sem_cls_loss: 2.848529
train mean size_reg_loss: 0.258906
train mean supervised_loss: 20.023724
train mean vote_loss: 0.783276
 ---- batch: 140 ----
train mean box_loss: 0.460299
train mean center_loss: 0.237296
train mean detection_loss: 1.131746
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003579
train mean neg_ratio: 0.761182
train mean obj_acc: 0.914381
train mean objectness_loss: 0.303419
train mean pos_ratio: 0.050635
train mean sem_cls_loss: 2.598690
train mean size_reg_loss: 0.219423
train mean supervised_loss: 18.814713
train mean vote_loss: 0.749725

**** EPOCH 003 ****
Current BN decay momentum: 0.500000
2024-09-16 13:49:19.664724
 ---- batch: 020 ----
train mean box_loss: 0.442327
train mean center_loss: 0.219316
train mean detection_loss: 1.100153
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003111
train mean neg_ratio: 0.733008
train mean obj_acc: 0.914977
train mean objectness_loss: 0.309444
train mean pos_ratio: 0.056592
train mean sem_cls_loss: 2.515520
train mean size_reg_loss: 0.219900
train mean supervised_loss: 18.409214
train mean vote_loss: 0.740768
 ---- batch: 040 ----
train mean box_loss: 0.455997
train mean center_loss: 0.211700
train mean detection_loss: 1.058611
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003015
train mean neg_ratio: 0.755469
train mean obj_acc: 0.908385
train mean objectness_loss: 0.301002
train mean pos_ratio: 0.051367
train mean sem_cls_loss: 2.260566
train mean size_reg_loss: 0.241281
train mean supervised_loss: 17.868707
train mean vote_loss: 0.728260
 ---- batch: 060 ----
train mean box_loss: 0.506773
train mean center_loss: 0.234059
train mean detection_loss: 1.175445
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002728
train mean neg_ratio: 0.754150
train mean obj_acc: 0.909772
train mean objectness_loss: 0.303244
train mean pos_ratio: 0.050342
train mean sem_cls_loss: 2.585247
train mean size_reg_loss: 0.269987
train mean supervised_loss: 19.551658
train mean vote_loss: 0.779721
 ---- batch: 080 ----
train mean box_loss: 0.454355
train mean center_loss: 0.210391
train mean detection_loss: 1.125005
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002871
train mean neg_ratio: 0.737842
train mean obj_acc: 0.906324
train mean objectness_loss: 0.308821
train mean pos_ratio: 0.059717
train mean sem_cls_loss: 2.581201
train mean size_reg_loss: 0.241092
train mean supervised_loss: 18.563841
train mean vote_loss: 0.731379
 ---- batch: 100 ----
train mean box_loss: 0.407244
train mean center_loss: 0.210187
train mean detection_loss: 1.007855
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002219
train mean neg_ratio: 0.739600
train mean obj_acc: 0.898050
train mean objectness_loss: 0.310425
train mean pos_ratio: 0.058105
train mean sem_cls_loss: 2.226990
train mean size_reg_loss: 0.194838
train mean supervised_loss: 17.350398
train mean vote_loss: 0.727185
 ---- batch: 120 ----
train mean box_loss: 0.410400
train mean center_loss: 0.203635
train mean detection_loss: 0.998229
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002340
train mean neg_ratio: 0.741602
train mean obj_acc: 0.907843
train mean objectness_loss: 0.296160
train mean pos_ratio: 0.057764
train mean sem_cls_loss: 2.198747
train mean size_reg_loss: 0.204424
train mean supervised_loss: 17.204358
train mean vote_loss: 0.722207
 ---- batch: 140 ----
train mean box_loss: 0.427963
train mean center_loss: 0.199669
train mean detection_loss: 1.036576
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002417
train mean neg_ratio: 0.744482
train mean obj_acc: 0.901004
train mean objectness_loss: 0.309762
train mean pos_ratio: 0.056641
train mean sem_cls_loss: 2.268659
train mean size_reg_loss: 0.225877
train mean supervised_loss: 17.836561
train mean vote_loss: 0.747080

**** EPOCH 004 ****
Current BN decay momentum: 0.500000
2024-09-16 13:49:54.254581
 ---- batch: 020 ----
train mean box_loss: 0.420329
train mean center_loss: 0.204677
train mean detection_loss: 1.016225
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002272
train mean neg_ratio: 0.738818
train mean obj_acc: 0.898136
train mean objectness_loss: 0.304470
train mean pos_ratio: 0.057275
train mean sem_cls_loss: 2.218305
train mean size_reg_loss: 0.213381
train mean supervised_loss: 17.553156
train mean vote_loss: 0.739091
 ---- batch: 040 ----
train mean box_loss: 0.413661
train mean center_loss: 0.214862
train mean detection_loss: 1.033768
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002085
train mean neg_ratio: 0.741943
train mean obj_acc: 0.909455
train mean objectness_loss: 0.310274
train mean pos_ratio: 0.057617
train mean sem_cls_loss: 2.324853
train mean size_reg_loss: 0.196714
train mean supervised_loss: 17.336620
train mean vote_loss: 0.699894
 ---- batch: 060 ----
train mean box_loss: 0.426479
train mean center_loss: 0.203861
train mean detection_loss: 0.994786
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001990
train mean neg_ratio: 0.743115
train mean obj_acc: 0.904293
train mean objectness_loss: 0.305920
train mean pos_ratio: 0.059082
train mean sem_cls_loss: 2.076735
train mean size_reg_loss: 0.220628
train mean supervised_loss: 17.263479
train mean vote_loss: 0.731562
 ---- batch: 080 ----
train mean box_loss: 0.425016
train mean center_loss: 0.202614
train mean detection_loss: 1.048499
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001656
train mean neg_ratio: 0.744580
train mean obj_acc: 0.907683
train mean objectness_loss: 0.301443
train mean pos_ratio: 0.058105
train mean sem_cls_loss: 2.363809
train mean size_reg_loss: 0.220745
train mean supervised_loss: 17.955439
train mean vote_loss: 0.747045
 ---- batch: 100 ----
train mean box_loss: 0.406311
train mean center_loss: 0.192414
train mean detection_loss: 1.008725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001932
train mean neg_ratio: 0.732568
train mean obj_acc: 0.911323
train mean objectness_loss: 0.305146
train mean pos_ratio: 0.061230
train mean sem_cls_loss: 2.249207
train mean size_reg_loss: 0.211964
train mean supervised_loss: 16.851051
train mean vote_loss: 0.676380
 ---- batch: 120 ----
train mean box_loss: 0.460966
train mean center_loss: 0.215331
train mean detection_loss: 1.068518
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002246
train mean neg_ratio: 0.741309
train mean obj_acc: 0.876790
train mean objectness_loss: 0.323188
train mean pos_ratio: 0.057910
train mean sem_cls_loss: 2.229788
train mean size_reg_loss: 0.243388
train mean supervised_loss: 18.223513
train mean vote_loss: 0.753834
 ---- batch: 140 ----
train mean box_loss: 0.385220
train mean center_loss: 0.184219
train mean detection_loss: 0.936966
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001624
train mean neg_ratio: 0.738037
train mean obj_acc: 0.907721
train mean objectness_loss: 0.308444
train mean pos_ratio: 0.059912
train mean sem_cls_loss: 1.987616
train mean size_reg_loss: 0.199378
train mean supervised_loss: 16.511358
train mean vote_loss: 0.714170

**** EPOCH 005 ****
Current BN decay momentum: 0.500000
2024-09-16 13:50:28.872077
 ---- batch: 020 ----
train mean box_loss: 0.420559
train mean center_loss: 0.185901
train mean detection_loss: 0.993956
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001716
train mean neg_ratio: 0.740771
train mean obj_acc: 0.897514
train mean objectness_loss: 0.312057
train mean pos_ratio: 0.060742
train mean sem_cls_loss: 2.086843
train mean size_reg_loss: 0.232942
train mean supervised_loss: 17.125941
train mean vote_loss: 0.718638
 ---- batch: 040 ----
train mean box_loss: 0.423064
train mean center_loss: 0.209658
train mean detection_loss: 1.014463
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001480
train mean neg_ratio: 0.744092
train mean obj_acc: 0.909108
train mean objectness_loss: 0.304004
train mean pos_ratio: 0.059814
train mean sem_cls_loss: 2.196985
train mean size_reg_loss: 0.211926
train mean supervised_loss: 17.383346
train mean vote_loss: 0.723872
 ---- batch: 060 ----
train mean box_loss: 0.436766
train mean center_loss: 0.192473
train mean detection_loss: 1.022105
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001603
train mean neg_ratio: 0.722803
train mean obj_acc: 0.899077
train mean objectness_loss: 0.315089
train mean pos_ratio: 0.063965
train mean sem_cls_loss: 2.138972
train mean size_reg_loss: 0.242690
train mean supervised_loss: 17.484114
train mean vote_loss: 0.726306
 ---- batch: 080 ----
train mean box_loss: 0.377371
train mean center_loss: 0.191242
train mean detection_loss: 0.919471
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001564
train mean neg_ratio: 0.734961
train mean obj_acc: 0.904001
train mean objectness_loss: 0.307441
train mean pos_ratio: 0.062451
train mean sem_cls_loss: 1.941902
train mean size_reg_loss: 0.184564
train mean supervised_loss: 15.919872
train mean vote_loss: 0.672516
 ---- batch: 100 ----
train mean box_loss: 0.407946
train mean center_loss: 0.187954
train mean detection_loss: 0.937086
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001357
train mean neg_ratio: 0.733252
train mean obj_acc: 0.902720
train mean objectness_loss: 0.307255
train mean pos_ratio: 0.062939
train mean sem_cls_loss: 1.877562
train mean size_reg_loss: 0.218636
train mean supervised_loss: 16.552845
train mean vote_loss: 0.718199
 ---- batch: 120 ----
train mean box_loss: 0.381708
train mean center_loss: 0.176739
train mean detection_loss: 0.923388
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001380
train mean neg_ratio: 0.736084
train mean obj_acc: 0.899744
train mean objectness_loss: 0.297082
train mean pos_ratio: 0.063281
train mean sem_cls_loss: 1.965698
train mean size_reg_loss: 0.203589
train mean supervised_loss: 16.431243
train mean vote_loss: 0.719736
 ---- batch: 140 ----
train mean box_loss: 0.406262
train mean center_loss: 0.196236
train mean detection_loss: 0.934580
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001395
train mean neg_ratio: 0.731396
train mean obj_acc: 0.894617
train mean objectness_loss: 0.311476
train mean pos_ratio: 0.062109
train mean sem_cls_loss: 1.862896
train mean size_reg_loss: 0.208631
train mean supervised_loss: 16.170604
train mean vote_loss: 0.682480

**** EPOCH 006 ****
Current BN decay momentum: 0.500000
2024-09-16 13:51:03.563780
 ---- batch: 020 ----
train mean box_loss: 0.391970
train mean center_loss: 0.191280
train mean detection_loss: 0.916876
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001510
train mean neg_ratio: 0.708936
train mean obj_acc: 0.898633
train mean objectness_loss: 0.322325
train mean pos_ratio: 0.067725
train mean sem_cls_loss: 1.818720
train mean size_reg_loss: 0.199181
train mean supervised_loss: 16.093174
train mean vote_loss: 0.692441
 ---- batch: 040 ----
train mean box_loss: 0.384086
train mean center_loss: 0.185845
train mean detection_loss: 0.965172
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001454
train mean neg_ratio: 0.718506
train mean obj_acc: 0.875139
train mean objectness_loss: 0.330012
train mean pos_ratio: 0.066797
train mean sem_cls_loss: 2.080399
train mean size_reg_loss: 0.196787
train mean supervised_loss: 16.642716
train mean vote_loss: 0.699100
 ---- batch: 060 ----
train mean box_loss: 0.413905
train mean center_loss: 0.181830
train mean detection_loss: 1.017571
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001302
train mean neg_ratio: 0.728516
train mean obj_acc: 0.894254
train mean objectness_loss: 0.309825
train mean pos_ratio: 0.065479
train mean sem_cls_loss: 2.243767
train mean size_reg_loss: 0.230773
train mean supervised_loss: 17.252915
train mean vote_loss: 0.707721
 ---- batch: 080 ----
train mean box_loss: 0.421746
train mean center_loss: 0.191498
train mean detection_loss: 0.961743
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001427
train mean neg_ratio: 0.739600
train mean obj_acc: 0.901694
train mean objectness_loss: 0.301211
train mean pos_ratio: 0.060986
train mean sem_cls_loss: 1.946957
train mean size_reg_loss: 0.228822
train mean supervised_loss: 16.869513
train mean vote_loss: 0.725208
 ---- batch: 100 ----
train mean box_loss: 0.389686
train mean center_loss: 0.193293
train mean detection_loss: 0.935154
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001337
train mean neg_ratio: 0.726465
train mean obj_acc: 0.891721
train mean objectness_loss: 0.315232
train mean pos_ratio: 0.065088
train mean sem_cls_loss: 1.939260
train mean size_reg_loss: 0.195056
train mean supervised_loss: 16.277105
train mean vote_loss: 0.692557
 ---- batch: 120 ----
train mean box_loss: 0.385884
train mean center_loss: 0.194088
train mean detection_loss: 0.876416
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001134
train mean neg_ratio: 0.713672
train mean obj_acc: 0.888368
train mean objectness_loss: 0.319395
train mean pos_ratio: 0.069141
train mean sem_cls_loss: 1.654176
train mean size_reg_loss: 0.190661
train mean supervised_loss: 15.348024
train mean vote_loss: 0.658386
 ---- batch: 140 ----
train mean box_loss: 0.383154
train mean center_loss: 0.191316
train mean detection_loss: 0.921792
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001161
train mean neg_ratio: 0.739160
train mean obj_acc: 0.903257
train mean objectness_loss: 0.303771
train mean pos_ratio: 0.060889
train mean sem_cls_loss: 1.933759
train mean size_reg_loss: 0.190677
train mean supervised_loss: 15.994005
train mean vote_loss: 0.677609

**** EPOCH 007 ****
Current BN decay momentum: 0.500000
2024-09-16 13:51:38.413141
 ---- batch: 020 ----
train mean box_loss: 0.383249
train mean center_loss: 0.185648
train mean detection_loss: 0.907813
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001179
train mean neg_ratio: 0.741699
train mean obj_acc: 0.893158
train mean objectness_loss: 0.315614
train mean pos_ratio: 0.061865
train mean sem_cls_loss: 1.833783
train mean size_reg_loss: 0.196422
train mean supervised_loss: 16.076915
train mean vote_loss: 0.699879
 ---- batch: 040 ----
train mean box_loss: 0.389010
train mean center_loss: 0.182624
train mean detection_loss: 0.880114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001028
train mean neg_ratio: 0.716309
train mean obj_acc: 0.906676
train mean objectness_loss: 0.311408
train mean pos_ratio: 0.067578
train mean sem_cls_loss: 1.676997
train mean size_reg_loss: 0.205359
train mean supervised_loss: 15.572755
train mean vote_loss: 0.677162
 ---- batch: 060 ----
train mean box_loss: 0.398001
train mean center_loss: 0.178936
train mean detection_loss: 0.877094
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001015
train mean neg_ratio: 0.730518
train mean obj_acc: 0.886850
train mean objectness_loss: 0.309011
train mean pos_ratio: 0.065039
train mean sem_cls_loss: 1.622933
train mean size_reg_loss: 0.218050
train mean supervised_loss: 15.619713
train mean vote_loss: 0.684878
 ---- batch: 080 ----
train mean box_loss: 0.426623
train mean center_loss: 0.182755
train mean detection_loss: 0.966090
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000974
train mean neg_ratio: 0.726807
train mean obj_acc: 0.892185
train mean objectness_loss: 0.305697
train mean pos_ratio: 0.063330
train mean sem_cls_loss: 1.933094
train mean size_reg_loss: 0.242894
train mean supervised_loss: 16.709530
train mean vote_loss: 0.704863
 ---- batch: 100 ----
train mean box_loss: 0.369783
train mean center_loss: 0.176657
train mean detection_loss: 0.894881
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001004
train mean neg_ratio: 0.728516
train mean obj_acc: 0.898633
train mean objectness_loss: 0.316224
train mean pos_ratio: 0.064209
train mean sem_cls_loss: 1.834932
train mean size_reg_loss: 0.192122
train mean supervised_loss: 15.924124
train mean vote_loss: 0.697531
 ---- batch: 120 ----
train mean box_loss: 0.357201
train mean center_loss: 0.179054
train mean detection_loss: 0.824462
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001032
train mean neg_ratio: 0.712598
train mean obj_acc: 0.894484
train mean objectness_loss: 0.317207
train mean pos_ratio: 0.069385
train mean sem_cls_loss: 1.543286
train mean size_reg_loss: 0.177116
train mean supervised_loss: 14.985903
train mean vote_loss: 0.674128
 ---- batch: 140 ----
train mean box_loss: 0.369724
train mean center_loss: 0.174804
train mean detection_loss: 0.875078
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001150
train mean neg_ratio: 0.711768
train mean obj_acc: 0.889515
train mean objectness_loss: 0.317033
train mean pos_ratio: 0.068896
train mean sem_cls_loss: 1.734191
train mean size_reg_loss: 0.193769
train mean supervised_loss: 15.739142
train mean vote_loss: 0.698836

**** EPOCH 008 ****
Current BN decay momentum: 0.500000
2024-09-16 13:52:13.040077
 ---- batch: 020 ----
train mean box_loss: 0.383674
train mean center_loss: 0.177846
train mean detection_loss: 0.864778
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000932
train mean neg_ratio: 0.733545
train mean obj_acc: 0.893068
train mean objectness_loss: 0.298031
train mean pos_ratio: 0.066113
train mean sem_cls_loss: 1.660447
train mean size_reg_loss: 0.204895
train mean supervised_loss: 15.499044
train mean vote_loss: 0.685126
 ---- batch: 040 ----
train mean box_loss: 0.393157
train mean center_loss: 0.177205
