------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-11:23
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 11:23:40.717284
train mean detection_loss: 1.431947
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000880
train mean neg_ratio: 0.608008
train mean obj_acc: 0.802809
train mean objectness_loss: 0.410010
train mean pos_ratio: 0.096289
train mean sem_cls_loss: 3.686473
train mean size_reg_loss: 0.293296
train mean supervised_loss: 21.657079
train mean vote_loss: 0.733761

**** EPOCH 005 ****
Current BN decay momentum: 0.500000
2024-09-15 11:26:39.172758
 ---- batch: 020 ----
train mean box_loss: 0.492321
train mean center_loss: 0.196160
train mean detection_loss: 1.421412
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000865
train mean neg_ratio: 0.608984
train mean obj_acc: 0.816615
train mean objectness_loss: 0.410249
train mean pos_ratio: 0.100635
train mean sem_cls_loss: 3.619832
train mean size_reg_loss: 0.295296
train mean supervised_loss: 21.396776
train mean vote_loss: 0.718266
 ---- batch: 040 ----
train mean box_loss: 0.530684
train mean center_loss: 0.197613
train mean detection_loss: 1.502945
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000837
train mean neg_ratio: 0.627783
train mean obj_acc: 0.828469
train mean objectness_loss: 0.384595
train mean pos_ratio: 0.093799
train mean sem_cls_loss: 3.899816
train mean size_reg_loss: 0.332234
train mean supervised_loss: 22.648300
train mean vote_loss: 0.761885
 ---- batch: 060 ----
train mean box_loss: 0.468456
train mean center_loss: 0.192147
train mean detection_loss: 1.359853
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000770
train mean neg_ratio: 0.600146
train mean obj_acc: 0.825185
train mean objectness_loss: 0.412192
train mean pos_ratio: 0.104297
train mean sem_cls_loss: 3.426503
train mean size_reg_loss: 0.275539
train mean supervised_loss: 20.613914
train mean vote_loss: 0.701539
 ---- batch: 080 ----
train mean box_loss: 0.511597
train mean center_loss: 0.203693
train mean detection_loss: 1.409233
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000738
train mean neg_ratio: 0.609131
train mean obj_acc: 0.802534
train mean objectness_loss: 0.396138
train mean pos_ratio: 0.102588
train mean sem_cls_loss: 3.497836
train mean size_reg_loss: 0.307166
train mean supervised_loss: 21.463387
train mean vote_loss: 0.737105
 ---- batch: 100 ----
train mean box_loss: 0.470268
train mean center_loss: 0.189145
train mean detection_loss: 1.362484
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000703
train mean neg_ratio: 0.587842
train mean obj_acc: 0.833294
train mean objectness_loss: 0.394736
train mean pos_ratio: 0.103076
train mean sem_cls_loss: 3.474235
train mean size_reg_loss: 0.280421
train mean supervised_loss: 20.896702
train mean vote_loss: 0.727187
 ---- batch: 120 ----
train mean box_loss: 0.493716
train mean center_loss: 0.189421
train mean detection_loss: 1.406341
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000658
train mean neg_ratio: 0.595605
train mean obj_acc: 0.802947
train mean objectness_loss: 0.416041
train mean pos_ratio: 0.102393
train mean sem_cls_loss: 3.523022
train mean size_reg_loss: 0.303637
train mean supervised_loss: 21.347108
train mean vote_loss: 0.728370
 ---- batch: 140 ----
train mean box_loss: 0.480954
train mean center_loss: 0.189641
train mean detection_loss: 1.367731
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000591
train mean neg_ratio: 0.599072
train mean obj_acc: 0.837374
train mean objectness_loss: 0.399244
train mean pos_ratio: 0.104932
train mean sem_cls_loss: 3.435773
train mean size_reg_loss: 0.290722
train mean supervised_loss: 20.668146
train mean vote_loss: 0.699083

**** EPOCH 006 ****
Current BN decay momentum: 0.500000
2024-09-15 11:27:14.816760
 ---- batch: 020 ----
train mean box_loss: 0.458542
train mean center_loss: 0.193467
train mean detection_loss: 1.279291
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000592
train mean neg_ratio: 0.613770
train mean obj_acc: 0.838045
train mean objectness_loss: 0.365027
train mean pos_ratio: 0.100244
train mean sem_cls_loss: 3.191175
train mean size_reg_loss: 0.264483
train mean supervised_loss: 19.829969
train mean vote_loss: 0.703706
 ---- batch: 040 ----
train mean box_loss: 0.481176
train mean center_loss: 0.190000
train mean detection_loss: 1.386124
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000593
train mean neg_ratio: 0.599902
train mean obj_acc: 0.814391
train mean objectness_loss: 0.406166
train mean pos_ratio: 0.102490
train mean sem_cls_loss: 3.509325
train mean size_reg_loss: 0.290583
train mean supervised_loss: 20.895152
train mean vote_loss: 0.703391
 ---- batch: 060 ----
train mean box_loss: 0.499451
train mean center_loss: 0.191972
train mean detection_loss: 1.413311
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000569
train mean neg_ratio: 0.623145
train mean obj_acc: 0.841704
train mean objectness_loss: 0.375597
train mean pos_ratio: 0.099658
train mean sem_cls_loss: 3.630305
train mean size_reg_loss: 0.306910
train mean supervised_loss: 21.214492
train mean vote_loss: 0.708139
 ---- batch: 080 ----
train mean box_loss: 0.526122
train mean center_loss: 0.191535
train mean detection_loss: 1.419010
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000497
train mean neg_ratio: 0.615234
train mean obj_acc: 0.847320
train mean objectness_loss: 0.369938
train mean pos_ratio: 0.101562
train mean sem_cls_loss: 3.539597
train mean size_reg_loss: 0.334090
train mean supervised_loss: 21.349605
train mean vote_loss: 0.715951
 ---- batch: 100 ----
train mean box_loss: 0.501134
train mean center_loss: 0.194347
train mean detection_loss: 1.355925
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000457
train mean neg_ratio: 0.614307
train mean obj_acc: 0.830522
train mean objectness_loss: 0.384023
train mean pos_ratio: 0.100439
train mean sem_cls_loss: 3.313898
train mean size_reg_loss: 0.306330
train mean supervised_loss: 20.896282
train mean vote_loss: 0.733703
 ---- batch: 120 ----
train mean box_loss: 0.480494
train mean center_loss: 0.186300
train mean detection_loss: 1.318706
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000477
train mean neg_ratio: 0.612012
train mean obj_acc: 0.826419
train mean objectness_loss: 0.374071
train mean pos_ratio: 0.101562
train mean sem_cls_loss: 3.255885
train mean size_reg_loss: 0.293717
train mean supervised_loss: 20.214433
train mean vote_loss: 0.702737
 ---- batch: 140 ----
train mean box_loss: 0.518664
train mean center_loss: 0.195939
train mean detection_loss: 1.369093
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000484
train mean neg_ratio: 0.639355
train mean obj_acc: 0.845511
train mean objectness_loss: 0.353681
train mean pos_ratio: 0.093701
train mean sem_cls_loss: 3.367941
train mean size_reg_loss: 0.322241
train mean supervised_loss: 20.980173
train mean vote_loss: 0.728925

**** EPOCH 007 ****
Current BN decay momentum: 0.500000
2024-09-15 11:27:50.549374
 ---- batch: 020 ----
train mean box_loss: 0.496034
train mean center_loss: 0.196196
train mean detection_loss: 1.303048
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000394
train mean neg_ratio: 0.638574
train mean obj_acc: 0.842093
train mean objectness_loss: 0.338962
train mean pos_ratio: 0.093066
train mean sem_cls_loss: 3.187668
train mean size_reg_loss: 0.299443
train mean supervised_loss: 20.146978
train mean vote_loss: 0.711650
 ---- batch: 040 ----
train mean box_loss: 0.460427
train mean center_loss: 0.186298
train mean detection_loss: 1.239130
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000417
train mean neg_ratio: 0.602881
train mean obj_acc: 0.841848
train mean objectness_loss: 0.375635
train mean pos_ratio: 0.106787
train mean sem_cls_loss: 2.954430
train mean size_reg_loss: 0.273712
train mean supervised_loss: 19.221236
train mean vote_loss: 0.682993
 ---- batch: 060 ----
train mean box_loss: 0.454507
train mean center_loss: 0.187294
train mean detection_loss: 1.191914
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000414
train mean neg_ratio: 0.641357
train mean obj_acc: 0.843617
train mean objectness_loss: 0.340758
train mean pos_ratio: 0.098535
train mean sem_cls_loss: 2.835138
train mean size_reg_loss: 0.266799
train mean supervised_loss: 19.244073
train mean vote_loss: 0.732493
 ---- batch: 080 ----
train mean box_loss: 0.493225
train mean center_loss: 0.183123
train mean detection_loss: 1.348185
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000437
train mean neg_ratio: 0.596289
train mean obj_acc: 0.830204
train mean objectness_loss: 0.397373
train mean pos_ratio: 0.105566
train mean sem_cls_loss: 3.281367
train mean size_reg_loss: 0.309665
train mean supervised_loss: 20.558137
train mean vote_loss: 0.707628
 ---- batch: 100 ----
train mean box_loss: 0.468501
train mean center_loss: 0.184600
train mean detection_loss: 1.303178
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000403
train mean neg_ratio: 0.596729
train mean obj_acc: 0.822836
train mean objectness_loss: 0.406703
train mean pos_ratio: 0.103906
train mean sem_cls_loss: 3.156628
train mean size_reg_loss: 0.283499
train mean supervised_loss: 20.184303
train mean vote_loss: 0.715252
 ---- batch: 120 ----
train mean box_loss: 0.505889
train mean center_loss: 0.188656
train mean detection_loss: 1.345496
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000380
train mean neg_ratio: 0.615283
train mean obj_acc: 0.851116
train mean objectness_loss: 0.360455
train mean pos_ratio: 0.100000
train mean sem_cls_loss: 3.296898
train mean size_reg_loss: 0.316853
train mean supervised_loss: 20.435033
train mean vote_loss: 0.698007
 ---- batch: 140 ----
train mean box_loss: 0.468475
train mean center_loss: 0.180117
train mean detection_loss: 1.327394
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000409
train mean neg_ratio: 0.587402
train mean obj_acc: 0.830787
train mean objectness_loss: 0.402045
train mean pos_ratio: 0.109912
train mean sem_cls_loss: 3.289483
train mean size_reg_loss: 0.287950
train mean supervised_loss: 20.128956
train mean vote_loss: 0.685501

**** EPOCH 008 ****
Current BN decay momentum: 0.500000
2024-09-15 11:28:26.154476
 ---- batch: 020 ----
train mean box_loss: 0.506948
train mean center_loss: 0.187651
train mean detection_loss: 1.321388
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000339
train mean neg_ratio: 0.622217
train mean obj_acc: 0.829914
train mean objectness_loss: 0.370214
train mean pos_ratio: 0.098828
train mean sem_cls_loss: 3.146666
train mean size_reg_loss: 0.318957
train mean supervised_loss: 20.346975
train mean vote_loss: 0.713309
 ---- batch: 040 ----
train mean box_loss: 0.456532
train mean center_loss: 0.181623
