------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240921-00:52
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:02.462254
train mean obj_acc: 0.976608
train mean objectness_loss: 0.175749
train mean pos_ratio: 0.020557
train mean sem_cls_loss: 7.686582
train mean size_reg_loss: 0.508909
train mean supervised_loss: 42.068673
train mean vote_loss: 1.529393
 ---- batch: 080 ----
train mean box_loss: 0.811328
train mean center_loss: 0.416996
train mean detection_loss: 2.370619
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.013949
train mean neg_ratio: 0.824414
train mean obj_acc: 0.967574
train mean objectness_loss: 0.212019
train mean pos_ratio: 0.027588
train mean sem_cls_loss: 7.266404
train mean size_reg_loss: 0.380383
train mean supervised_loss: 36.354349
train mean vote_loss: 1.264816
 ---- batch: 100 ----
train mean box_loss: 0.802784
train mean center_loss: 0.346561
train mean detection_loss: 2.290704
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.010002
train mean neg_ratio: 0.776416
train mean obj_acc: 0.954889
train mean objectness_loss: 0.244544
train mean pos_ratio: 0.036279
train mean sem_cls_loss: 6.828240
train mean size_reg_loss: 0.446221
train mean supervised_loss: 33.572856
train mean vote_loss: 1.066582
 ---- batch: 120 ----
train mean box_loss: 0.758401
train mean center_loss: 0.335014
train mean detection_loss: 2.276225
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.008356
train mean neg_ratio: 0.746631
train mean obj_acc: 0.943245
train mean objectness_loss: 0.291160
train mean pos_ratio: 0.043506
train mean sem_cls_loss: 6.861222
train mean size_reg_loss: 0.415031
train mean supervised_loss: 32.303396
train mean vote_loss: 0.954115
 ---- batch: 140 ----
train mean box_loss: 0.681818
train mean center_loss: 0.302901
train mean detection_loss: 2.113281
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.007767
train mean neg_ratio: 0.694385
train mean obj_acc: 0.902302
train mean objectness_loss: 0.344195
train mean pos_ratio: 0.058447
train mean sem_cls_loss: 6.296828
train mean size_reg_loss: 0.371151
train mean supervised_loss: 30.149319
train mean vote_loss: 0.901650

**** EPOCH 001 ****
Current BN decay momentum: 0.500000
2024-09-21 00:52:38.930413
 ---- batch: 020 ----
train mean box_loss: 0.664336
train mean center_loss: 0.279085
train mean detection_loss: 1.980473
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.006195
train mean neg_ratio: 0.705908
train mean obj_acc: 0.852485
train mean objectness_loss: 0.334047
train mean pos_ratio: 0.058301
train mean sem_cls_loss: 5.745568
train mean size_reg_loss: 0.379056
train mean supervised_loss: 28.429854
train mean vote_loss: 0.862512
 ---- batch: 040 ----
train mean box_loss: 0.660068
train mean center_loss: 0.280349
train mean detection_loss: 1.909680
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005724
train mean neg_ratio: 0.680127
train mean obj_acc: 0.871683
train mean objectness_loss: 0.353227
train mean pos_ratio: 0.064990
train mean sem_cls_loss: 5.364998
train mean size_reg_loss: 0.373995
train mean supervised_loss: 27.462413
train mean vote_loss: 0.836561
 ---- batch: 060 ----
train mean box_loss: 0.626123
train mean center_loss: 0.272213
train mean detection_loss: 1.900938
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004521
train mean neg_ratio: 0.674512
train mean obj_acc: 0.850542
train mean objectness_loss: 0.369875
train mean pos_ratio: 0.066211
train mean sem_cls_loss: 5.449386
train mean size_reg_loss: 0.349389
train mean supervised_loss: 27.212519
train mean vote_loss: 0.820314
 ---- batch: 080 ----
train mean box_loss: 0.564674
train mean center_loss: 0.255424
train mean detection_loss: 1.766708
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003881
train mean neg_ratio: 0.649072
train mean obj_acc: 0.854582
train mean objectness_loss: 0.383840
train mean pos_ratio: 0.074512
train mean sem_cls_loss: 5.050573
train mean size_reg_loss: 0.305369
train mean supervised_loss: 25.752481
train mean vote_loss: 0.808540
 ---- batch: 100 ----
train mean box_loss: 0.589977
train mean center_loss: 0.253815
train mean detection_loss: 1.798495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003666
train mean neg_ratio: 0.639062
train mean obj_acc: 0.835052
train mean objectness_loss: 0.390643
train mean pos_ratio: 0.078809
train mean sem_cls_loss: 5.065984
train mean size_reg_loss: 0.332496
train mean supervised_loss: 25.885718
train mean vote_loss: 0.790077
 ---- batch: 120 ----
train mean box_loss: 0.540384
train mean center_loss: 0.246397
train mean detection_loss: 1.716964
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003406
train mean neg_ratio: 0.628857
train mean obj_acc: 0.828718
train mean objectness_loss: 0.396430
train mean pos_ratio: 0.083057
train mean sem_cls_loss: 4.891825
train mean size_reg_loss: 0.290581
train mean supervised_loss: 25.142364
train mean vote_loss: 0.797273
 ---- batch: 140 ----
train mean box_loss: 0.568350
train mean center_loss: 0.243592
train mean detection_loss: 1.754452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003175
train mean neg_ratio: 0.620264
train mean obj_acc: 0.832100
train mean objectness_loss: 0.395179
train mean pos_ratio: 0.083984
train mean sem_cls_loss: 4.942559
train mean size_reg_loss: 0.321583
train mean supervised_loss: 25.225347
train mean vote_loss: 0.768083

**** EPOCH 002 ****
Current BN decay momentum: 0.500000
2024-09-21 00:53:14.215839
 ---- batch: 020 ----
train mean box_loss: 0.560561
train mean center_loss: 0.231583
train mean detection_loss: 1.682988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003075
train mean neg_ratio: 0.614648
train mean obj_acc: 0.826892
train mean objectness_loss: 0.412991
train mean pos_ratio: 0.090137
train mean sem_cls_loss: 4.579659
train mean size_reg_loss: 0.325902
train mean supervised_loss: 24.453316
train mean vote_loss: 0.762344
 ---- batch: 040 ----
train mean box_loss: 0.535749
train mean center_loss: 0.231623
train mean detection_loss: 1.644748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002852
train mean neg_ratio: 0.626465
train mean obj_acc: 0.823009
train mean objectness_loss: 0.397053
train mean pos_ratio: 0.085400
train mean sem_cls_loss: 4.552364
train mean size_reg_loss: 0.301273
train mean supervised_loss: 24.112769
train mean vote_loss: 0.766529
 ---- batch: 060 ----
train mean box_loss: 0.506921
train mean center_loss: 0.223882
train mean detection_loss: 1.632926
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002709
train mean neg_ratio: 0.619971
train mean obj_acc: 0.831431
train mean objectness_loss: 0.416551
train mean pos_ratio: 0.089844
train mean sem_cls_loss: 4.588645
train mean size_reg_loss: 0.280330
train mean supervised_loss: 23.861432
train mean vote_loss: 0.753217
 ---- batch: 080 ----
train mean box_loss: 0.550259
train mean center_loss: 0.218598
train mean detection_loss: 1.624869
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002429
train mean neg_ratio: 0.623926
train mean obj_acc: 0.822838
train mean objectness_loss: 0.396278
train mean pos_ratio: 0.086670
train mean sem_cls_loss: 4.382353
train mean size_reg_loss: 0.329232
train mean supervised_loss: 24.215089
train mean vote_loss: 0.796640
 ---- batch: 100 ----
train mean box_loss: 0.570633
train mean center_loss: 0.233099
train mean detection_loss: 1.677807
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002418
train mean neg_ratio: 0.618311
train mean obj_acc: 0.835848
train mean objectness_loss: 0.415831
train mean pos_ratio: 0.088428
train mean sem_cls_loss: 4.496291
train mean size_reg_loss: 0.335117
train mean supervised_loss: 24.302765
train mean vote_loss: 0.752470
 ---- batch: 120 ----
train mean box_loss: 0.545623
train mean center_loss: 0.224218
train mean detection_loss: 1.623050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002291
train mean neg_ratio: 0.632324
train mean obj_acc: 0.843263
train mean objectness_loss: 0.387839
train mean pos_ratio: 0.085693
train mean sem_cls_loss: 4.417536
train mean size_reg_loss: 0.319115
train mean supervised_loss: 23.912224
train mean vote_loss: 0.768173
 ---- batch: 140 ----
train mean box_loss: 0.532833
train mean center_loss: 0.222980
train mean detection_loss: 1.690967
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002303
train mean neg_ratio: 0.621240
train mean obj_acc: 0.817331
train mean objectness_loss: 0.424913
train mean pos_ratio: 0.090332
train mean sem_cls_loss: 4.728388
train mean size_reg_loss: 0.307550
train mean supervised_loss: 24.656760
train mean vote_loss: 0.774709

**** EPOCH 003 ****
Current BN decay momentum: 0.500000
2024-09-21 00:53:49.810984
 ---- batch: 020 ----
train mean box_loss: 0.554011
train mean center_loss: 0.217570
train mean detection_loss: 1.604674
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001886
train mean neg_ratio: 0.617236
train mean obj_acc: 0.834735
train mean objectness_loss: 0.397048
train mean pos_ratio: 0.085938
train mean sem_cls_loss: 4.260694
train mean size_reg_loss: 0.334555
train mean supervised_loss: 23.361427
train mean vote_loss: 0.731469
 ---- batch: 040 ----
train mean box_loss: 0.531964
train mean center_loss: 0.222148
train mean detection_loss: 1.575472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001821
train mean neg_ratio: 0.619922
train mean obj_acc: 0.815568
train mean objectness_loss: 0.426343
train mean pos_ratio: 0.090527
train mean sem_cls_loss: 4.151681
train mean size_reg_loss: 0.307996
train mean supervised_loss: 23.342467
train mean vote_loss: 0.758775
 ---- batch: 060 ----
train mean box_loss: 0.510906
train mean center_loss: 0.217661
train mean detection_loss: 1.519200
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001616
train mean neg_ratio: 0.595068
train mean obj_acc: 0.844320
train mean objectness_loss: 0.421024
train mean pos_ratio: 0.102246
train mean sem_cls_loss: 3.988913
train mean size_reg_loss: 0.291629
train mean supervised_loss: 22.642876
train mean vote_loss: 0.745087
 ---- batch: 080 ----
train mean box_loss: 0.516256
train mean center_loss: 0.211595
train mean detection_loss: 1.530167
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001618
train mean neg_ratio: 0.608252
train mean obj_acc: 0.800490
train mean objectness_loss: 0.414732
train mean pos_ratio: 0.093701
train mean sem_cls_loss: 4.032723
train mean size_reg_loss: 0.303043
train mean supervised_loss: 22.770433
train mean vote_loss: 0.746877
 ---- batch: 100 ----
train mean box_loss: 0.519900
train mean center_loss: 0.206136
train mean detection_loss: 1.527069
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001726
train mean neg_ratio: 0.609668
train mean obj_acc: 0.829008
train mean objectness_loss: 0.406962
train mean pos_ratio: 0.096240
train mean sem_cls_loss: 4.018440
train mean size_reg_loss: 0.312038
train mean supervised_loss: 22.777886
train mean vote_loss: 0.750720
 ---- batch: 120 ----
train mean box_loss: 0.506108
train mean center_loss: 0.207683
train mean detection_loss: 1.467446
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001793
train mean neg_ratio: 0.617041
train mean obj_acc: 0.836337
train mean objectness_loss: 0.396236
train mean pos_ratio: 0.093848
train mean sem_cls_loss: 3.816099
train mean size_reg_loss: 0.296632
train mean supervised_loss: 22.066674
train mean vote_loss: 0.739222
 ---- batch: 140 ----
train mean box_loss: 0.529247
train mean center_loss: 0.207757
train mean detection_loss: 1.561658
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001788
train mean neg_ratio: 0.621826
train mean obj_acc: 0.822775
train mean objectness_loss: 0.416530
train mean pos_ratio: 0.092334
train mean sem_cls_loss: 4.120732
train mean size_reg_loss: 0.319702
train mean supervised_loss: 23.034662
train mean vote_loss: 0.741808

**** EPOCH 004 ****
Current BN decay momentum: 0.500000
2024-09-21 00:54:25.432838
 ---- batch: 020 ----
train mean box_loss: 0.537325
train mean center_loss: 0.208905
train mean detection_loss: 1.497082
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001533
train mean neg_ratio: 0.620850
train mean obj_acc: 0.836499
train mean objectness_loss: 0.385786
train mean pos_ratio: 0.090430
train mean sem_cls_loss: 3.834319
train mean size_reg_loss: 0.326887
train mean supervised_loss: 22.675500
train mean vote_loss: 0.770468
 ---- batch: 040 ----
train mean box_loss: 0.521938
train mean center_loss: 0.208896
train mean detection_loss: 1.484888
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001410
train mean neg_ratio: 0.624854
train mean obj_acc: 0.840777
train mean objectness_loss: 0.393746
train mean pos_ratio: 0.092041
train mean sem_cls_loss: 3.830387
train mean size_reg_loss: 0.311631
train mean supervised_loss: 22.435427
train mean vote_loss: 0.758655
 ---- batch: 060 ----
train mean box_loss: 0.526717
train mean center_loss: 0.206128
train mean detection_loss: 1.490976
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001470
train mean neg_ratio: 0.598779
train mean obj_acc: 0.820690
train mean objectness_loss: 0.397434
train mean pos_ratio: 0.099365
train mean sem_cls_loss: 3.827708
train mean size_reg_loss: 0.319119
train mean supervised_loss: 22.037496
train mean vote_loss: 0.712774
 ---- batch: 080 ----
train mean box_loss: 0.499109
train mean center_loss: 0.207659
train mean detection_loss: 1.463711
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001507
train mean neg_ratio: 0.610107
train mean obj_acc: 0.824783
train mean objectness_loss: 0.403614
train mean pos_ratio: 0.097217
train mean sem_cls_loss: 3.813978
train mean size_reg_loss: 0.289942
train mean supervised_loss: 21.898667
train mean vote_loss: 0.726156
 ---- batch: 100 ----
train mean box_loss: 0.482367
train mean center_loss: 0.200289
train mean detection_loss: 1.452461
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001525
train mean neg_ratio: 0.588770
train mean obj_acc: 0.806613
train mean objectness_loss: 0.414803
train mean pos_ratio: 0.100830
train mean sem_cls_loss: 3.813459
train mean size_reg_loss: 0.280553
train mean supervised_loss: 21.894360
train mean vote_loss: 0.736975
 ---- batch: 120 ----
train mean box_loss: 0.500512
train mean center_loss: 0.202519
train mean detection_loss: 1.454247
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001244
train mean neg_ratio: 0.611865
train mean obj_acc: 0.819622
train mean objectness_loss: 0.394181
train mean pos_ratio: 0.095996
train mean sem_cls_loss: 3.783226
train mean size_reg_loss: 0.296749
train mean supervised_loss: 21.840518
train mean vote_loss: 0.729804
 ---- batch: 140 ----
train mean box_loss: 0.500592
train mean center_loss: 0.190631
train mean detection_loss: 1.413739
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001278
train mean neg_ratio: 0.617969
train mean obj_acc: 0.844309
train mean objectness_loss: 0.387921
train mean pos_ratio: 0.098730
train mean sem_cls_loss: 3.595935
train mean size_reg_loss: 0.308683
train mean supervised_loss: 21.421195
train mean vote_loss: 0.728380

**** EPOCH 005 ****
Current BN decay momentum: 0.500000
2024-09-21 00:55:00.805865
 ---- batch: 020 ----
train mean box_loss: 0.468835
train mean center_loss: 0.184756
train mean detection_loss: 1.387930
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001227
train mean neg_ratio: 0.592676
train mean obj_acc: 0.804976
train mean objectness_loss: 0.408054
train mean pos_ratio: 0.105078
train mean sem_cls_loss: 3.575341
train mean size_reg_loss: 0.282852
train mean supervised_loss: 21.147614
train mean vote_loss: 0.726831
 ---- batch: 040 ----
train mean box_loss: 0.512467
train mean center_loss: 0.206425
train mean detection_loss: 1.470089
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001346
train mean neg_ratio: 0.606006
train mean obj_acc: 0.816538
train mean objectness_loss: 0.415447
train mean pos_ratio: 0.098975
train mean sem_cls_loss: 3.749493
train mean size_reg_loss: 0.304696
train mean supervised_loss: 22.118524
train mean vote_loss: 0.741763
 ---- batch: 060 ----
train mean box_loss: 0.491278
train mean center_loss: 0.192403
train mean detection_loss: 1.397763
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001075
train mean neg_ratio: 0.595898
train mean obj_acc: 0.827812
train mean objectness_loss: 0.386733
train mean pos_ratio: 0.102197
train mean sem_cls_loss: 3.565595
train mean size_reg_loss: 0.297800
train mean supervised_loss: 21.031333
train mean vote_loss: 0.705370
 ---- batch: 080 ----
train mean box_loss: 0.511183
train mean center_loss: 0.197987
train mean detection_loss: 1.433173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001122
train mean neg_ratio: 0.623584
train mean obj_acc: 0.831851
train mean objectness_loss: 0.395959
train mean pos_ratio: 0.091211
train mean sem_cls_loss: 3.620052
train mean size_reg_loss: 0.312074
train mean supervised_loss: 21.564028
train mean vote_loss: 0.723230
 ---- batch: 100 ----
train mean box_loss: 0.484662
train mean center_loss: 0.207612
train mean detection_loss: 1.384414
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000953
train mean neg_ratio: 0.624170
train mean obj_acc: 0.836965
train mean objectness_loss: 0.383191
train mean pos_ratio: 0.094189
train mean sem_cls_loss: 3.540782
train mean size_reg_loss: 0.276097
train mean supervised_loss: 21.096348
train mean vote_loss: 0.725221
 ---- batch: 120 ----
train mean box_loss: 0.492042
train mean center_loss: 0.202013
train mean detection_loss: 1.345613
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000905
train mean neg_ratio: 0.609033
train mean obj_acc: 0.846992
train mean objectness_loss: 0.386677
train mean pos_ratio: 0.096973
train mean sem_cls_loss: 3.301161
train mean size_reg_loss: 0.289125
train mean supervised_loss: 20.977685
train mean vote_loss: 0.752155
 ---- batch: 140 ----
train mean box_loss: 0.468109
train mean center_loss: 0.196452
train mean detection_loss: 1.317438
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000919
train mean neg_ratio: 0.605127
train mean obj_acc: 0.829391
train mean objectness_loss: 0.402764
train mean pos_ratio: 0.103174
train mean sem_cls_loss: 3.239733
train mean size_reg_loss: 0.270739
train mean supervised_loss: 20.389093
train mean vote_loss: 0.721471

**** EPOCH 006 ****
Current BN decay momentum: 0.500000
2024-09-21 00:55:36.532097
 ---- batch: 020 ----
train mean box_loss: 0.470391
train mean center_loss: 0.185083
train mean detection_loss: 1.382316
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000853
train mean neg_ratio: 0.567432
train mean obj_acc: 0.824045
train mean objectness_loss: 0.425002
train mean pos_ratio: 0.110498
train mean sem_cls_loss: 3.497121
train mean size_reg_loss: 0.284454
train mean supervised_loss: 20.499443
train mean vote_loss: 0.667628
 ---- batch: 040 ----
train mean box_loss: 0.496595
train mean center_loss: 0.192019
train mean detection_loss: 1.368984
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000839
train mean neg_ratio: 0.597852
train mean obj_acc: 0.818842
train mean objectness_loss: 0.411758
train mean pos_ratio: 0.103027
train mean sem_cls_loss: 3.332547
train mean size_reg_loss: 0.303737
train mean supervised_loss: 20.941976
train mean vote_loss: 0.725214
 ---- batch: 060 ----
train mean box_loss: 0.459106
train mean center_loss: 0.192794
train mean detection_loss: 1.304490
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000868
train mean neg_ratio: 0.595361
train mean obj_acc: 0.818406
train mean objectness_loss: 0.393367
train mean pos_ratio: 0.102881
train mean sem_cls_loss: 3.243508
train mean size_reg_loss: 0.265444
train mean supervised_loss: 20.243269
train mean vote_loss: 0.719836
 ---- batch: 080 ----
train mean box_loss: 0.487626
train mean center_loss: 0.190545
train mean detection_loss: 1.351939
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000821
train mean neg_ratio: 0.599121
train mean obj_acc: 0.823943
train mean objectness_loss: 0.398993
train mean pos_ratio: 0.103711
train mean sem_cls_loss: 3.324085
train mean size_reg_loss: 0.296260
train mean supervised_loss: 20.862348
train mean vote_loss: 0.734296
 ---- batch: 100 ----
train mean box_loss: 0.482053
train mean center_loss: 0.186276
train mean detection_loss: 1.337347
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000799
train mean neg_ratio: 0.607373
train mean obj_acc: 0.829870
train mean objectness_loss: 0.378581
train mean pos_ratio: 0.100635
train mean sem_cls_loss: 3.330017
train mean size_reg_loss: 0.294978
train mean supervised_loss: 20.310869
train mean vote_loss: 0.693740
 ---- batch: 120 ----
train mean box_loss: 0.489960
train mean center_loss: 0.192360
train mean detection_loss: 1.378985
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000717
train mean neg_ratio: 0.610059
train mean obj_acc: 0.825474
train mean objectness_loss: 0.389889
train mean pos_ratio: 0.102148
train mean sem_cls_loss: 3.470398
train mean size_reg_loss: 0.296883
train mean supervised_loss: 20.949600
train mean vote_loss: 0.715975
 ---- batch: 140 ----
train mean box_loss: 0.487068
train mean center_loss: 0.191575
train mean detection_loss: 1.339396
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000746
train mean neg_ratio: 0.593555
train mean obj_acc: 0.839617
train mean objectness_loss: 0.393233
train mean pos_ratio: 0.102197
train mean sem_cls_loss: 3.278558
train mean size_reg_loss: 0.294747
train mean supervised_loss: 20.727374
train mean vote_loss: 0.733341

**** EPOCH 007 ****
Current BN decay momentum: 0.500000
2024-09-21 00:56:12.174693
 ---- batch: 020 ----
train mean box_loss: 0.459361
train mean center_loss: 0.183374
train mean detection_loss: 1.294570
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000676
train mean neg_ratio: 0.603857
train mean obj_acc: 0.849292
train mean objectness_loss: 0.384038
train mean pos_ratio: 0.099219
train mean sem_cls_loss: 3.215955
train mean size_reg_loss: 0.275311
train mean supervised_loss: 19.905600
train mean vote_loss: 0.695990
 ---- batch: 040 ----
train mean box_loss: 0.460542
train mean center_loss: 0.179665
train mean detection_loss: 1.270549
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000658
train mean neg_ratio: 0.613770
train mean obj_acc: 0.829871
train mean objectness_loss: 0.366966
train mean pos_ratio: 0.100244
train mean sem_cls_loss: 3.132618
train mean size_reg_loss: 0.280219
train mean supervised_loss: 19.810836
train mean vote_loss: 0.710534
 ---- batch: 060 ----
train mean box_loss: 0.480499
train mean center_loss: 0.186855
train mean detection_loss: 1.324812
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000609
train mean neg_ratio: 0.603223
train mean obj_acc: 0.830256
train mean objectness_loss: 0.392579
train mean pos_ratio: 0.104736
train mean sem_cls_loss: 3.240117
train mean size_reg_loss: 0.293035
train mean supervised_loss: 20.287946
train mean vote_loss: 0.703983
 ---- batch: 080 ----
train mean box_loss: 0.474888
train mean center_loss: 0.180345
train mean detection_loss: 1.332602
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000609
train mean neg_ratio: 0.596240
train mean obj_acc: 0.831620
train mean objectness_loss: 0.399370
train mean pos_ratio: 0.107422
train mean sem_cls_loss: 3.290142
train mean size_reg_loss: 0.293934
train mean supervised_loss: 20.243311
train mean vote_loss: 0.691729
 ---- batch: 100 ----
train mean box_loss: 0.469318
train mean center_loss: 0.183204
train mean detection_loss: 1.334929
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000548
train mean neg_ratio: 0.576318
train mean obj_acc: 0.801659
train mean objectness_loss: 0.413985
train mean pos_ratio: 0.112158
train mean sem_cls_loss: 3.293095
train mean size_reg_loss: 0.285566
train mean supervised_loss: 20.369466
train mean vote_loss: 0.702017
 ---- batch: 120 ----
train mean box_loss: 0.456392
train mean center_loss: 0.191343
train mean detection_loss: 1.244597
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000473
train mean neg_ratio: 0.585449
train mean obj_acc: 0.836064
train mean objectness_loss: 0.391559
train mean pos_ratio: 0.106885
train mean sem_cls_loss: 2.962129
train mean size_reg_loss: 0.264576
train mean supervised_loss: 19.523443
train mean vote_loss: 0.707747
 ---- batch: 140 ----
train mean box_loss: 0.504225
train mean center_loss: 0.189324
train mean detection_loss: 1.333373
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000560
train mean neg_ratio: 0.610840
train mean obj_acc: 0.832996
train mean objectness_loss: 0.370189
train mean pos_ratio: 0.102051
train mean sem_cls_loss: 3.220266
train mean size_reg_loss: 0.314341
train mean supervised_loss: 20.561874
train mean vote_loss: 0.722814

**** EPOCH 008 ****
Current BN decay momentum: 0.500000
2024-09-21 00:56:47.778771
 ---- batch: 020 ----
train mean box_loss: 0.477123
train mean center_loss: 0.185479
train mean detection_loss: 1.292806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000516
train mean neg_ratio: 0.607812
train mean obj_acc: 0.834890
train mean objectness_loss: 0.388769
train mean pos_ratio: 0.103174
train mean sem_cls_loss: 3.106492
train mean size_reg_loss: 0.291128
train mean supervised_loss: 19.841051
train mean vote_loss: 0.691299
 ---- batch: 040 ----
train mean box_loss: 0.478149
train mean center_loss: 0.180580
