------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240910-18:38
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean center_loss: 2.924033
train mean class_consistency_loss: 1.517500
train mean consistency_loss: 27.108738
train mean detection_loss: 26.697542
train mean distillation_loss: 55.911336
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000145
train mean neg_ratio: 15.423828
train mean obj_acc: 17.565489
train mean objectness_loss: 5.721178
train mean pos_ratio: 1.261719
train mean sem_cls_loss: 67.186343
train mean size_consistency_loss: 4.303420
train mean size_reg_loss: 7.475506
train mean supervised_loss: 388.692065
train mean vote_loss: 12.171665
 ---- batch: 100 ----
train mean box_loss: 10.756477
train mean center_consistency_loss: 10.723374
train mean center_loss: 2.993987
train mean class_consistency_loss: 1.525131
train mean consistency_loss: 16.335648
train mean detection_loss: 26.213690
train mean distillation_loss: 57.031119
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000048
train mean neg_ratio: 15.056641
train mean obj_acc: 17.811499
train mean objectness_loss: 5.793654
train mean pos_ratio: 1.317383
train mean sem_cls_loss: 62.801930
train mean size_consistency_loss: 4.087143
train mean size_reg_loss: 7.762442
train mean supervised_loss: 379.331755
train mean vote_loss: 11.719485
 ---- batch: 120 ----
train mean box_loss: 9.838605
train mean center_consistency_loss: 4.286339
train mean center_loss: 2.867133
train mean class_consistency_loss: 1.438736
train mean consistency_loss: 10.146325
train mean detection_loss: 24.557451
train mean distillation_loss: 57.576057
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000026
train mean neg_ratio: 14.770508
train mean obj_acc: 17.798553
train mean objectness_loss: 5.708832
train mean pos_ratio: 1.386719
train mean sem_cls_loss: 59.322144
train mean size_consistency_loss: 4.421251
train mean size_reg_loss: 6.971446
train mean supervised_loss: 362.386710
train mean vote_loss: 11.681221
 ---- batch: 140 ----
train mean box_loss: 9.205785
train mean center_consistency_loss: 4.344248
train mean center_loss: 2.779452
train mean class_consistency_loss: 1.520726
train mean consistency_loss: 10.120795
train mean detection_loss: 22.237957
train mean distillation_loss: 56.490607
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 14.742188
train mean obj_acc: 17.593557
train mean objectness_loss: 5.963781
train mean pos_ratio: 1.448242
train mean sem_cls_loss: 50.251407
train mean size_consistency_loss: 4.255822
train mean size_reg_loss: 6.426317
train mean supervised_loss: 334.582250
train mean vote_loss: 11.220268

**** EPOCH 001, STEP 147 ****
2024-09-10 18:42:08.583139
Current consistency weight: 0.093515
Current distillation weight: 0.009351
 ---- batch: 020 ----
train mean box_loss: 9.919512
train mean center_consistency_loss: 5.347558
train mean center_loss: 2.855536
train mean class_consistency_loss: 1.539808
train mean consistency_loss: 10.960904
train mean detection_loss: 21.830511
train mean distillation_loss: 57.670272
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 14.871094
train mean obj_acc: 17.791025
train mean objectness_loss: 5.603259
train mean pos_ratio: 1.413086
train mean sem_cls_loss: 45.546850
train mean size_consistency_loss: 4.073538
train mean size_reg_loss: 7.063958
train mean supervised_loss: 323.874614
train mean vote_loss: 10.556951
 ---- batch: 040 ----
train mean box_loss: 9.425944
train mean center_consistency_loss: 10.169387
train mean center_loss: 2.662958
train mean class_consistency_loss: 1.691238
train mean consistency_loss: 15.938404
train mean detection_loss: 21.897462
train mean distillation_loss: 59.180931
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.767578
train mean obj_acc: 18.006809
train mean objectness_loss: 5.365598
train mean pos_ratio: 1.458984
train mean sem_cls_loss: 48.943593
train mean size_consistency_loss: 4.077778
train mean size_reg_loss: 6.762976
train mean supervised_loss: 320.531804
train mean vote_loss: 10.155718
 ---- batch: 060 ----
train mean box_loss: 10.361728
train mean center_consistency_loss: 9.095650
train mean center_loss: 2.884810
train mean class_consistency_loss: 1.686784
train mean consistency_loss: 14.735870
train mean detection_loss: 21.734665
train mean distillation_loss: 57.772253
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.206055
train mean obj_acc: 17.915534
train mean objectness_loss: 4.941633
train mean pos_ratio: 1.263672
train mean sem_cls_loss: 44.510598
train mean size_consistency_loss: 3.953436
train mean size_reg_loss: 7.476911
train mean supervised_loss: 322.735728
train mean vote_loss: 10.538908
 ---- batch: 080 ----
train mean box_loss: 9.285106
train mean center_consistency_loss: 3.551111
train mean center_loss: 2.792094
train mean class_consistency_loss: 1.585414
train mean consistency_loss: 9.243962
train mean detection_loss: 20.977541
train mean distillation_loss: 57.414348
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.006836
train mean obj_acc: 18.004654
train mean objectness_loss: 5.367148
train mean pos_ratio: 1.406250
train mean sem_cls_loss: 45.044303
train mean size_consistency_loss: 4.107436
train mean size_reg_loss: 6.493008
train mean supervised_loss: 319.129601
train mean vote_loss: 10.935419
 ---- batch: 100 ----
train mean box_loss: 9.527157
train mean center_consistency_loss: 3.342938
train mean center_loss: 2.755213
train mean class_consistency_loss: 1.400982
train mean consistency_loss: 8.695918
train mean detection_loss: 21.463511
train mean distillation_loss: 59.293734
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.727539
train mean obj_acc: 17.813357
train mean objectness_loss: 5.642818
train mean pos_ratio: 1.460938
train mean sem_cls_loss: 45.574727
train mean size_consistency_loss: 3.951999
train mean size_reg_loss: 6.771941
train mean supervised_loss: 315.646349
train mean vote_loss: 10.101124
 ---- batch: 120 ----
train mean box_loss: 9.014667
train mean center_consistency_loss: 3.858385
train mean center_loss: 2.855010
train mean class_consistency_loss: 1.366851
train mean consistency_loss: 8.804413
train mean detection_loss: 20.328567
train mean distillation_loss: 56.795342
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.608398
train mean obj_acc: 17.737287
train mean objectness_loss: 5.933093
train mean pos_ratio: 1.516602
train mean sem_cls_loss: 41.736764
train mean size_consistency_loss: 3.579177
train mean size_reg_loss: 6.159656
train mean supervised_loss: 322.095995
train mean vote_loss: 11.881033
 ---- batch: 140 ----
train mean box_loss: 8.252863
train mean center_consistency_loss: 3.939305
train mean center_loss: 2.530828
train mean class_consistency_loss: 1.457719
train mean consistency_loss: 9.276328
train mean detection_loss: 18.591943
train mean distillation_loss: 60.792243
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 14.617188
train mean obj_acc: 17.902179
train mean objectness_loss: 5.224357
train mean pos_ratio: 1.474609
train mean sem_cls_loss: 38.634511
train mean size_consistency_loss: 3.879304
train mean size_reg_loss: 5.722034
train mean supervised_loss: 289.916965
train mean vote_loss: 10.399753

**** EPOCH 002, STEP 294 ****
2024-09-10 18:45:16.821879
Current consistency weight: 0.128353
Current distillation weight: 0.012835
 ---- batch: 020 ----
train mean box_loss: 8.277432
train mean center_consistency_loss: 7.089324
train mean center_loss: 2.524277
train mean class_consistency_loss: 1.440431
train mean consistency_loss: 12.403182
train mean detection_loss: 18.839276
train mean distillation_loss: 60.177441
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 14.934570
train mean obj_acc: 18.153216
train mean objectness_loss: 5.257479
train mean pos_ratio: 1.411133
train mean sem_cls_loss: 39.665523
train mean size_consistency_loss: 3.873428
train mean size_reg_loss: 5.753153
train mean supervised_loss: 296.777430
train mean vote_loss: 10.838467
 ---- batch: 040 ----
train mean box_loss: 8.817282
train mean center_consistency_loss: 9.868978
train mean center_loss: 2.534823
train mean class_consistency_loss: 1.521499
train mean consistency_loss: 15.264056
train mean detection_loss: 18.773976
train mean distillation_loss: 60.852047
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.313477
train mean obj_acc: 17.829795
train mean objectness_loss: 5.158578
train mean pos_ratio: 1.291016
train mean sem_cls_loss: 36.887024
train mean size_consistency_loss: 3.873579
train mean size_reg_loss: 6.282452
train mean supervised_loss: 291.722661
train mean vote_loss: 10.398290
 ---- batch: 060 ----
train mean box_loss: 9.043830
train mean center_consistency_loss: 6.583926
train mean center_loss: 2.525624
train mean class_consistency_loss: 1.432689
train mean consistency_loss: 11.765879
train mean detection_loss: 19.315435
train mean distillation_loss: 61.323675
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 14.866211
train mean obj_acc: 18.206442
train mean objectness_loss: 5.256022
train mean pos_ratio: 1.390625
train mean sem_cls_loss: 38.217966
train mean size_consistency_loss: 3.749264
train mean size_reg_loss: 6.518194
train mean supervised_loss: 294.078107
train mean vote_loss: 10.092376
 ---- batch: 080 ----
train mean box_loss: 9.001257
train mean center_consistency_loss: 24.886268
train mean center_loss: 2.814660
train mean class_consistency_loss: 1.525911
train mean consistency_loss: 30.071539
train mean detection_loss: 19.253751
train mean distillation_loss: 59.161931
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.392578
train mean obj_acc: 18.131060
train mean objectness_loss: 5.003604
train mean pos_ratio: 1.267578
train mean sem_cls_loss: 38.753457
train mean size_consistency_loss: 3.659361
train mean size_reg_loss: 6.186592
train mean supervised_loss: 297.720531
train mean vote_loss: 10.518302
 ---- batch: 100 ----
train mean box_loss: 8.685224
train mean center_consistency_loss: 6.700669
train mean center_loss: 2.744881
train mean class_consistency_loss: 1.414940
train mean consistency_loss: 11.562622
train mean detection_loss: 18.485995
train mean distillation_loss: 61.232971
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.470703
train mean obj_acc: 17.994482
train mean objectness_loss: 5.553313
train mean pos_ratio: 1.618164
train mean sem_cls_loss: 35.120572
train mean size_consistency_loss: 3.447013
train mean size_reg_loss: 5.940339
train mean supervised_loss: 290.968848
train mean vote_loss: 10.610889
 ---- batch: 120 ----
train mean box_loss: 7.956167
train mean center_consistency_loss: 5.948082
train mean center_loss: 2.508961
train mean class_consistency_loss: 1.350622
train mean consistency_loss: 10.634658
train mean detection_loss: 18.410492
train mean distillation_loss: 60.229035
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.457031
train mean obj_acc: 17.443022
train mean objectness_loss: 5.455308
train mean pos_ratio: 1.614258
train mean sem_cls_loss: 38.633352
train mean size_consistency_loss: 3.335954
train mean size_reg_loss: 5.447203
train mean supervised_loss: 282.530738
train mean vote_loss: 9.842582
 ---- batch: 140 ----
train mean box_loss: 8.326838
train mean center_consistency_loss: 4.137291
train mean center_loss: 2.667538
train mean class_consistency_loss: 1.347098
train mean consistency_loss: 8.874770
train mean detection_loss: 18.058452
train mean distillation_loss: 58.352495
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 15.011719
train mean obj_acc: 17.972617
train mean objectness_loss: 5.495422
train mean pos_ratio: 1.389648
train mean sem_cls_loss: 34.919519
train mean size_consistency_loss: 3.390381
train mean size_reg_loss: 5.659286
train mean supervised_loss: 289.151652
train mean vote_loss: 10.856713

**** EPOCH 003, STEP 441 ****
2024-09-10 18:48:24.436647
Current consistency weight: 0.174224
Current distillation weight: 0.017422
 ---- batch: 020 ----
train mean box_loss: 8.246849
train mean center_consistency_loss: 3.610339
train mean center_loss: 2.608810
train mean class_consistency_loss: 1.318970
train mean consistency_loss: 8.386049
train mean detection_loss: 16.979624
train mean distillation_loss: 59.887783
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000095
train mean neg_ratio: 14.699219
train mean obj_acc: 18.115930
train mean objectness_loss: 5.023902
train mean pos_ratio: 1.451172
train mean sem_cls_loss: 31.104122
train mean size_consistency_loss: 3.456739
train mean size_reg_loss: 5.637944
train mean supervised_loss: 266.296152
train mean vote_loss: 9.649991
 ---- batch: 040 ----
train mean box_loss: 8.187676
train mean center_consistency_loss: 3.457872
train mean center_loss: 2.502531
train mean class_consistency_loss: 1.307194
train mean consistency_loss: 8.273056
train mean detection_loss: 17.631668
train mean distillation_loss: 57.989643
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000115
train mean neg_ratio: 14.655273
train mean obj_acc: 17.940351
train mean objectness_loss: 5.488157
train mean pos_ratio: 1.499023
train mean sem_cls_loss: 33.499565
train mean size_consistency_loss: 3.507990
train mean size_reg_loss: 5.685029
train mean supervised_loss: 274.268771
train mean vote_loss: 9.795209
 ---- batch: 060 ----
train mean box_loss: 7.048040
train mean center_consistency_loss: 3.417142
train mean center_loss: 2.581930
train mean class_consistency_loss: 1.288044
train mean consistency_loss: 8.041446
train mean detection_loss: 15.453876
train mean distillation_loss: 57.488499
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000094
train mean neg_ratio: 14.392578
train mean obj_acc: 18.003149
train mean objectness_loss: 5.194484
train mean pos_ratio: 1.588867
train mean sem_cls_loss: 29.042971
train mean size_consistency_loss: 3.336259
train mean size_reg_loss: 4.466016
train mean supervised_loss: 257.770869
train mean vote_loss: 10.323211
 ---- batch: 080 ----
train mean box_loss: 8.810354
train mean center_consistency_loss: 3.442448
train mean center_loss: 2.674836
train mean class_consistency_loss: 1.319667
train mean consistency_loss: 8.037413
train mean detection_loss: 17.609617
train mean distillation_loss: 58.201758
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000053
train mean neg_ratio: 14.941406
train mean obj_acc: 17.870048
train mean objectness_loss: 5.358201
train mean pos_ratio: 1.383789
train mean sem_cls_loss: 30.600809
train mean size_consistency_loss: 3.275299
train mean size_reg_loss: 6.135464
train mean supervised_loss: 283.417529
train mean vote_loss: 10.732136
 ---- batch: 100 ----
train mean box_loss: 8.960841
train mean center_consistency_loss: 3.375841
train mean center_loss: 2.683649
train mean class_consistency_loss: 1.459161
train mean consistency_loss: 8.573154
train mean detection_loss: 18.496680
train mean distillation_loss: 59.099452
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000155
train mean neg_ratio: 14.678711
train mean obj_acc: 17.861218
train mean objectness_loss: 5.417036
train mean pos_ratio: 1.511719
train mean sem_cls_loss: 34.136604
train mean size_consistency_loss: 3.738152
train mean size_reg_loss: 6.277037
train mean supervised_loss: 294.830745
train mean vote_loss: 10.986394
 ---- batch: 120 ----
train mean box_loss: 8.414386
train mean center_consistency_loss: 3.073686
train mean center_loss: 2.553616
train mean class_consistency_loss: 1.405118
train mean consistency_loss: 7.789104
train mean detection_loss: 16.990878
train mean distillation_loss: 57.780184
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000471
train mean neg_ratio: 14.712891
train mean obj_acc: 17.751547
train mean objectness_loss: 5.335400
train mean pos_ratio: 1.521484
train mean sem_cls_loss: 29.543960
train mean size_consistency_loss: 3.310300
train mean size_reg_loss: 5.860300
train mean supervised_loss: 270.313267
train mean vote_loss: 10.040448
 ---- batch: 140 ----
train mean box_loss: 7.302339
train mean center_consistency_loss: 3.056708
train mean center_loss: 2.497582
train mean class_consistency_loss: 1.388170
train mean consistency_loss: 7.679944
train mean detection_loss: 15.408373
train mean distillation_loss: 58.216298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000435
train mean neg_ratio: 14.602539
train mean obj_acc: 18.029454
train mean objectness_loss: 5.349269
train mean pos_ratio: 1.498047
train mean sem_cls_loss: 27.156993
train mean size_consistency_loss: 3.235066
train mean size_reg_loss: 4.804321
train mean supervised_loss: 251.285346
train mean vote_loss: 9.720162

**** EPOCH 004, STEP 588 ****
2024-09-10 18:51:32.997351
Current consistency weight: 0.233875
Current distillation weight: 0.023387
 ---- batch: 020 ----
train mean box_loss: 7.692479
train mean center_consistency_loss: 4.689441
train mean center_loss: 2.524768
train mean class_consistency_loss: 1.418709
train mean consistency_loss: 9.661290
train mean detection_loss: 16.322250
train mean distillation_loss: 58.550459
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000458
train mean neg_ratio: 14.900391
train mean obj_acc: 18.232680
train mean objectness_loss: 5.097381
train mean pos_ratio: 1.477539
train mean sem_cls_loss: 30.405399
train mean size_consistency_loss: 3.553139
train mean size_reg_loss: 5.167254
train mean supervised_loss: 263.713690
train mean vote_loss: 10.049119
 ---- batch: 040 ----
train mean box_loss: 7.233268
train mean center_consistency_loss: 4.174556
train mean center_loss: 2.658719
train mean class_consistency_loss: 1.332159
train mean consistency_loss: 8.876674
train mean detection_loss: 15.800907
train mean distillation_loss: 57.913248
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000845
train mean neg_ratio: 14.645508
train mean obj_acc: 17.796212
train mean objectness_loss: 5.179764
train mean pos_ratio: 1.496094
train mean sem_cls_loss: 29.888786
train mean size_consistency_loss: 3.369960
train mean size_reg_loss: 4.573704
train mean supervised_loss: 258.423717
train mean vote_loss: 10.041465
 ---- batch: 060 ----
train mean box_loss: 7.948181
train mean center_consistency_loss: 4.528367
train mean center_loss: 2.435492
train mean class_consistency_loss: 1.318297
train mean consistency_loss: 8.893366
train mean detection_loss: 17.117240
train mean distillation_loss: 58.058204
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000613
train mean neg_ratio: 14.628906
train mean obj_acc: 18.014557
train mean objectness_loss: 5.425017
train mean pos_ratio: 1.540039
train mean sem_cls_loss: 32.282752
train mean size_consistency_loss: 3.046702
train mean size_reg_loss: 5.512075
train mean supervised_loss: 269.107097
train mean vote_loss: 9.793470
 ---- batch: 080 ----
train mean box_loss: 8.913990
train mean center_consistency_loss: 4.597991
train mean center_loss: 2.449926
train mean class_consistency_loss: 1.432616
train mean consistency_loss: 9.436734
train mean detection_loss: 18.252162
train mean distillation_loss: 58.070499
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000280
train mean neg_ratio: 14.590820
train mean obj_acc: 18.016769
train mean objectness_loss: 5.512461
train mean pos_ratio: 1.536133
train mean sem_cls_loss: 32.909709
train mean size_consistency_loss: 3.406127
train mean size_reg_loss: 6.463784
train mean supervised_loss: 286.960934
train mean vote_loss: 10.443931
 ---- batch: 100 ----
train mean box_loss: 7.423119
train mean center_consistency_loss: 3.354996
train mean center_loss: 2.498985
train mean class_consistency_loss: 1.276552
train mean consistency_loss: 7.909055
train mean detection_loss: 16.999935
train mean distillation_loss: 57.531916
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000327
train mean neg_ratio: 14.613281
train mean obj_acc: 17.769253
train mean objectness_loss: 5.434703
train mean pos_ratio: 1.485352
train mean sem_cls_loss: 34.297321
train mean size_consistency_loss: 3.277508
train mean size_reg_loss: 4.923807
train mean supervised_loss: 269.515645
train mean vote_loss: 9.951630
 ---- batch: 120 ----
train mean box_loss: 7.224172
train mean center_consistency_loss: 4.258490
train mean center_loss: 2.466162
train mean class_consistency_loss: 1.223785
train mean consistency_loss: 8.521975
train mean detection_loss: 16.575100
train mean distillation_loss: 57.050062
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000089
train mean neg_ratio: 14.567383
train mean obj_acc: 18.041079
train mean objectness_loss: 5.269469
train mean pos_ratio: 1.492188
train mean sem_cls_loss: 33.580967
train mean size_consistency_loss: 3.039700
train mean size_reg_loss: 4.757921
train mean supervised_loss: 266.435163
train mean vote_loss: 10.068416
 ---- batch: 140 ----
train mean box_loss: 8.654933
train mean center_consistency_loss: 6.844427
train mean center_loss: 2.251815
train mean class_consistency_loss: 1.269719
train mean consistency_loss: 11.381912
train mean detection_loss: 17.323223
train mean distillation_loss: 57.509794
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000066
train mean neg_ratio: 14.470703
train mean obj_acc: 17.836421
train mean objectness_loss: 5.243758
train mean pos_ratio: 1.603516
train mean sem_cls_loss: 30.232053
train mean size_consistency_loss: 3.267766
train mean size_reg_loss: 6.403051
train mean supervised_loss: 275.589134
train mean vote_loss: 10.235690

**** EPOCH 005, STEP 735 ****
2024-09-10 18:54:40.537928
Current consistency weight: 0.310480
Current distillation weight: 0.031048
 ---- batch: 020 ----
train mean box_loss: 7.803666
train mean center_consistency_loss: 10.391052
train mean center_loss: 2.570838
train mean class_consistency_loss: 1.371906
train mean consistency_loss: 15.248258
train mean detection_loss: 16.644782
train mean distillation_loss: 57.356810
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000088
train mean neg_ratio: 14.627930
train mean obj_acc: 17.989808
train mean objectness_loss: 5.314363
train mean pos_ratio: 1.560547
train mean sem_cls_loss: 30.919668
train mean size_consistency_loss: 3.485300
train mean size_reg_loss: 5.232740
train mean supervised_loss: 267.089085
train mean vote_loss: 10.064127
 ---- batch: 040 ----
train mean box_loss: 8.640389
train mean center_consistency_loss: 4.391429
train mean center_loss: 2.609102
train mean class_consistency_loss: 1.371742
train mean consistency_loss: 9.269562
train mean detection_loss: 17.837615
train mean distillation_loss: 58.104869
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000070
train mean neg_ratio: 14.589844
train mean obj_acc: 17.858629
train mean objectness_loss: 5.366053
train mean pos_ratio: 1.537109
train mean sem_cls_loss: 32.570998
train mean size_consistency_loss: 3.506392
train mean size_reg_loss: 6.031217
train mean supervised_loss: 278.973161
train mean vote_loss: 10.059701
 ---- batch: 060 ----
train mean box_loss: 7.113374
train mean center_consistency_loss: 4.889189
train mean center_loss: 2.507023
train mean class_consistency_loss: 1.308584
train mean consistency_loss: 9.181438
train mean detection_loss: 15.280341
train mean distillation_loss: 58.862378
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000084
train mean neg_ratio: 14.646484
train mean obj_acc: 17.899399
train mean objectness_loss: 5.214370
train mean pos_ratio: 1.519531
train mean sem_cls_loss: 27.798914
train mean size_consistency_loss: 2.983665
train mean size_reg_loss: 4.606266
train mean supervised_loss: 247.119863
train mean vote_loss: 9.431645
 ---- batch: 080 ----
train mean box_loss: 8.431038
train mean center_consistency_loss: 5.186129
train mean center_loss: 2.536029
train mean class_consistency_loss: 1.441459
train mean consistency_loss: 9.860611
train mean detection_loss: 18.527187
train mean distillation_loss: 57.463090
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000110
train mean neg_ratio: 14.761719
train mean obj_acc: 17.907794
train mean objectness_loss: 5.422385
train mean pos_ratio: 1.491211
train mean sem_cls_loss: 36.924779
train mean size_consistency_loss: 3.233024
train mean size_reg_loss: 5.894899
train mean supervised_loss: 290.466276
train mean vote_loss: 10.519441
 ---- batch: 100 ----
train mean box_loss: 8.322836
train mean center_consistency_loss: 4.340418
train mean center_loss: 2.526444
train mean class_consistency_loss: 1.345571
train mean consistency_loss: 9.115880
train mean detection_loss: 17.101080
train mean distillation_loss: 57.235716
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000071
train mean neg_ratio: 14.751953
train mean obj_acc: 18.029275
train mean objectness_loss: 4.965709
train mean pos_ratio: 1.489258
train mean sem_cls_loss: 31.476948
train mean size_consistency_loss: 3.429891
train mean size_reg_loss: 5.796321
train mean supervised_loss: 272.339433
train mean vote_loss: 10.132863
 ---- batch: 120 ----
train mean box_loss: 7.419762
train mean center_consistency_loss: 3.033471
train mean center_loss: 2.353188
train mean class_consistency_loss: 1.266151
