------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240905-11:29
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean center_loss: 3.132825
train mean class_consistency_loss: 1.516513
train mean consistency_loss: 13.372711
train mean detection_loss: 25.576680
train mean distillation_loss: 56.313725
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000073
train mean neg_ratio: 14.790039
train mean obj_acc: 17.862845
train mean objectness_loss: 6.189960
train mean pos_ratio: 1.476562
train mean sem_cls_loss: 65.894306
train mean size_consistency_loss: 4.437351
train mean size_reg_loss: 6.169941
train mean supervised_loss: 367.845281
train mean vote_loss: 11.207848
 ---- batch: 100 ----
train mean box_loss: 8.630844
train mean center_consistency_loss: 4.931305
train mean center_loss: 2.760233
train mean class_consistency_loss: 1.477863
train mean consistency_loss: 10.304451
train mean detection_loss: 22.837279
train mean distillation_loss: 55.833560
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000035
train mean neg_ratio: 14.692383
train mean obj_acc: 17.716851
train mean objectness_loss: 5.896264
train mean pos_ratio: 1.459961
train mean sem_cls_loss: 56.291518
train mean size_consistency_loss: 3.895282
train mean size_reg_loss: 5.870576
train mean supervised_loss: 332.659901
train mean vote_loss: 10.428710
 ---- batch: 120 ----
train mean box_loss: 9.342278
train mean center_consistency_loss: 8.261965
train mean center_loss: 2.804049
train mean class_consistency_loss: 1.586150
train mean consistency_loss: 13.615157
train mean detection_loss: 22.749469
train mean distillation_loss: 53.847233
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 14.985352
train mean obj_acc: 17.697323
train mean objectness_loss: 5.613580
train mean pos_ratio: 1.379883
train mean sem_cls_loss: 53.002006
train mean size_consistency_loss: 3.767041
train mean size_reg_loss: 6.538210
train mean supervised_loss: 338.646306
train mean vote_loss: 11.115162
 ---- batch: 140 ----
train mean box_loss: 8.852466
train mean center_consistency_loss: 7.230591
train mean center_loss: 2.829090
train mean class_consistency_loss: 1.511333
train mean consistency_loss: 12.462611
train mean detection_loss: 21.025254
train mean distillation_loss: 55.212404
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 14.622070
train mean obj_acc: 17.905556
train mean objectness_loss: 5.622243
train mean pos_ratio: 1.605469
train mean sem_cls_loss: 46.808333
train mean size_consistency_loss: 3.720687
train mean size_reg_loss: 6.023366
train mean supervised_loss: 316.037315
train mean vote_loss: 10.578476

**** EPOCH 001, STEP 147 ****
2024-09-05 11:33:10.382647
Current consistency weight: 0.093515
Current distillation weight: 0.009351
 ---- batch: 020 ----
train mean box_loss: 8.524264
train mean center_consistency_loss: 6.297342
train mean center_loss: 2.784787
train mean class_consistency_loss: 1.650508
train mean consistency_loss: 11.810032
train mean detection_loss: 19.857443
train mean distillation_loss: 57.304320
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.959961
train mean obj_acc: 17.853124
train mean objectness_loss: 5.434450
train mean pos_ratio: 1.369141
train mean sem_cls_loss: 43.079767
train mean size_consistency_loss: 3.862181
train mean size_reg_loss: 5.739469
train mean supervised_loss: 307.018351
train mean vote_loss: 10.844392
 ---- batch: 040 ----
train mean box_loss: 8.695417
train mean center_consistency_loss: 9.979005
train mean center_loss: 2.788818
train mean class_consistency_loss: 1.629732
train mean consistency_loss: 15.295792
train mean detection_loss: 20.166225
train mean distillation_loss: 58.472512
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 14.538086
train mean obj_acc: 17.968742
train mean objectness_loss: 5.488375
train mean pos_ratio: 1.517578
train mean sem_cls_loss: 43.633104
train mean size_consistency_loss: 3.687056
train mean size_reg_loss: 5.906590
train mean supervised_loss: 303.454458
train mean vote_loss: 10.179221
 ---- batch: 060 ----
train mean box_loss: 7.756583
train mean center_consistency_loss: 4.916055
train mean center_loss: 2.907819
train mean class_consistency_loss: 1.514198
train mean consistency_loss: 10.257456
train mean detection_loss: 19.108956
train mean distillation_loss: 57.807149
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.885742
train mean obj_acc: 17.897117
train mean objectness_loss: 5.624239
train mean pos_ratio: 1.414062
train mean sem_cls_loss: 42.701266
train mean size_consistency_loss: 3.827204
train mean size_reg_loss: 4.848756
train mean supervised_loss: 294.802233
train mean vote_loss: 10.371268
 ---- batch: 080 ----
train mean box_loss: 8.309431
train mean center_consistency_loss: 6.213694
train mean center_loss: 2.865738
train mean class_consistency_loss: 1.592712
train mean consistency_loss: 11.656374
train mean detection_loss: 18.886111
train mean distillation_loss: 57.402047
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 14.971680
train mean obj_acc: 17.816848
train mean objectness_loss: 5.894274
train mean pos_ratio: 1.461914
train mean sem_cls_loss: 38.147714
train mean size_consistency_loss: 3.849968
train mean size_reg_loss: 5.443682
train mean supervised_loss: 294.149790
train mean vote_loss: 10.528868
 ---- batch: 100 ----
train mean box_loss: 9.403748
train mean center_consistency_loss: 5.986189
train mean center_loss: 2.856926
train mean class_consistency_loss: 1.665116
train mean consistency_loss: 11.694091
train mean detection_loss: 20.654492
train mean distillation_loss: 58.922711
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 14.812500
train mean obj_acc: 17.824234
train mean objectness_loss: 5.601293
train mean pos_ratio: 1.423828
train mean sem_cls_loss: 42.250484
train mean size_consistency_loss: 4.042786
train mean size_reg_loss: 6.546816
train mean supervised_loss: 318.215392
train mean vote_loss: 11.167048
 ---- batch: 120 ----
train mean box_loss: 9.093464
train mean center_consistency_loss: 5.153706
train mean center_loss: 2.695627
train mean class_consistency_loss: 1.600286
train mean consistency_loss: 10.712307
train mean detection_loss: 20.117571
train mean distillation_loss: 60.054348
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 14.764648
train mean obj_acc: 18.000269
train mean objectness_loss: 5.410848
train mean pos_ratio: 1.375977
train mean sem_cls_loss: 41.593415
train mean size_consistency_loss: 3.958315
train mean size_reg_loss: 6.397831
train mean supervised_loss: 301.057019
train mean vote_loss: 9.988131
 ---- batch: 140 ----
train mean box_loss: 9.361584
train mean center_consistency_loss: 7.733181
train mean center_loss: 2.908133
train mean class_consistency_loss: 1.464429
train mean consistency_loss: 12.929349
train mean detection_loss: 20.068329
train mean distillation_loss: 58.862949
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000011
train mean neg_ratio: 14.513672
train mean obj_acc: 18.102951
train mean objectness_loss: 5.654476
train mean pos_ratio: 1.494141
train mean sem_cls_loss: 39.397534
train mean size_consistency_loss: 3.731739
train mean size_reg_loss: 6.453440
train mean supervised_loss: 307.719749
train mean vote_loss: 10.703646

**** EPOCH 002, STEP 294 ****
2024-09-05 11:36:17.897055
Current consistency weight: 0.128353
Current distillation weight: 0.012835
 ---- batch: 020 ----
train mean box_loss: 7.850663
train mean center_consistency_loss: 4.877062
train mean center_loss: 2.486515
train mean class_consistency_loss: 1.357157
train mean consistency_loss: 9.815158
train mean detection_loss: 17.864888
train mean distillation_loss: 57.567720
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 14.312500
train mean obj_acc: 17.739224
train mean objectness_loss: 5.461538
train mean pos_ratio: 1.634766
train mean sem_cls_loss: 36.417279
train mean size_consistency_loss: 3.580939
train mean size_reg_loss: 5.364137
train mean supervised_loss: 277.390814
train mean vote_loss: 9.874193
 ---- batch: 040 ----
train mean box_loss: 7.927886
train mean center_consistency_loss: 4.324102
train mean center_loss: 2.615857
train mean class_consistency_loss: 1.398754
train mean consistency_loss: 9.162634
train mean detection_loss: 16.995879
train mean distillation_loss: 57.999988
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 14.695312
train mean obj_acc: 17.946748
train mean objectness_loss: 5.508561
train mean pos_ratio: 1.511719
train mean sem_cls_loss: 31.568561
train mean size_consistency_loss: 3.439778
train mean size_reg_loss: 5.312013
train mean supervised_loss: 274.109917
train mean vote_loss: 10.415113
 ---- batch: 060 ----
train mean box_loss: 9.026270
train mean center_consistency_loss: 6.882982
train mean center_loss: 2.866469
train mean class_consistency_loss: 1.473996
train mean consistency_loss: 11.936181
train mean detection_loss: 18.854279
train mean distillation_loss: 57.305323
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000040
train mean neg_ratio: 14.666992
train mean obj_acc: 17.765834
train mean objectness_loss: 5.580495
train mean pos_ratio: 1.511719
train mean sem_cls_loss: 35.188804
train mean size_consistency_loss: 3.579203
train mean size_reg_loss: 6.159761
train mean supervised_loss: 300.462003
train mean vote_loss: 11.191922
 ---- batch: 080 ----
train mean box_loss: 8.185279
train mean center_consistency_loss: 5.259901
train mean center_loss: 2.713759
train mean class_consistency_loss: 1.429010
train mean consistency_loss: 10.177562
train mean detection_loss: 18.521068
train mean distillation_loss: 59.988464
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000016
train mean neg_ratio: 14.686523
train mean obj_acc: 17.942857
train mean objectness_loss: 5.430795
train mean pos_ratio: 1.451172
train mean sem_cls_loss: 38.101959
train mean size_consistency_loss: 3.488651
train mean size_reg_loss: 5.471503
train mean supervised_loss: 289.950086
train mean vote_loss: 10.473941
 ---- batch: 100 ----
train mean box_loss: 9.691441
train mean center_consistency_loss: 10.148921
train mean center_loss: 2.748482
train mean class_consistency_loss: 1.508865
train mean consistency_loss: 15.423364
train mean detection_loss: 19.480645
train mean distillation_loss: 59.236238
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000051
train mean neg_ratio: 15.032227
train mean obj_acc: 17.906760
train mean objectness_loss: 5.420879
train mean pos_ratio: 1.429688
train mean sem_cls_loss: 35.393817
train mean size_consistency_loss: 3.765578
train mean size_reg_loss: 6.942908
train mean supervised_loss: 301.744004
train mean vote_loss: 10.693756
 ---- batch: 120 ----
train mean box_loss: 8.927370
train mean center_consistency_loss: 4.914519
train mean center_loss: 2.622577
train mean class_consistency_loss: 1.501421
train mean consistency_loss: 10.067589
train mean detection_loss: 17.816974
train mean distillation_loss: 57.851046
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000071
train mean neg_ratio: 14.740234
train mean obj_acc: 18.029282
train mean objectness_loss: 5.119917
train mean pos_ratio: 1.464844
train mean sem_cls_loss: 31.648226
train mean size_consistency_loss: 3.651649
train mean size_reg_loss: 6.304722
train mean supervised_loss: 283.432419
train mean vote_loss: 10.526268
 ---- batch: 140 ----
train mean box_loss: 8.799699
train mean center_consistency_loss: 3.377055
train mean center_loss: 2.648217
train mean class_consistency_loss: 1.399728
train mean consistency_loss: 8.287132
train mean detection_loss: 19.549690
train mean distillation_loss: 56.913281
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000071
train mean neg_ratio: 14.508789
train mean obj_acc: 17.936249
train mean objectness_loss: 5.609774
train mean pos_ratio: 1.590820
train mean sem_cls_loss: 39.725522
train mean size_consistency_loss: 3.510348
train mean size_reg_loss: 6.151410
train mean supervised_loss: 296.011274
train mean vote_loss: 10.051438

**** EPOCH 003, STEP 441 ****
2024-09-05 11:39:23.988384
Current consistency weight: 0.174224
Current distillation weight: 0.017422
 ---- batch: 020 ----
train mean box_loss: 8.804907
train mean center_consistency_loss: 3.481069
train mean center_loss: 2.791835
train mean class_consistency_loss: 1.417658
train mean consistency_loss: 8.299133
train mean detection_loss: 18.565361
train mean distillation_loss: 59.238164
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000297
train mean neg_ratio: 14.591797
train mean obj_acc: 17.919183
train mean objectness_loss: 5.398965
train mean pos_ratio: 1.498047
train mean sem_cls_loss: 35.304857
train mean size_consistency_loss: 3.400407
train mean size_reg_loss: 6.012774
train mean supervised_loss: 292.597517
train mean vote_loss: 10.694391
 ---- batch: 040 ----
train mean box_loss: 8.979766
train mean center_consistency_loss: 5.986493
train mean center_loss: 2.611628
train mean class_consistency_loss: 1.411542
train mean consistency_loss: 10.881177
train mean detection_loss: 18.549808
train mean distillation_loss: 57.618522
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000350
train mean neg_ratio: 14.872070
train mean obj_acc: 18.021092
train mean objectness_loss: 5.452036
train mean pos_ratio: 1.400391
train mean sem_cls_loss: 34.220115
train mean size_consistency_loss: 3.483143
train mean size_reg_loss: 6.367788
train mean supervised_loss: 298.965309
train mean vote_loss: 11.346723
 ---- batch: 060 ----
train mean box_loss: 7.623653
train mean center_consistency_loss: 6.356361
train mean center_loss: 2.590917
train mean class_consistency_loss: 1.383793
train mean consistency_loss: 10.978782
train mean detection_loss: 16.590794
train mean distillation_loss: 60.029904
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001548
train mean neg_ratio: 14.466797
train mean obj_acc: 18.227468
train mean objectness_loss: 5.211147
train mean pos_ratio: 1.665039
train mean sem_cls_loss: 31.807837
train mean size_consistency_loss: 3.238629
train mean size_reg_loss: 5.031188
train mean supervised_loss: 265.009316
train mean vote_loss: 9.910137
 ---- batch: 080 ----
train mean box_loss: 8.475106
train mean center_consistency_loss: 4.530876
train mean center_loss: 2.643942
train mean class_consistency_loss: 1.524359
train mean consistency_loss: 9.371822
train mean detection_loss: 18.611949
train mean distillation_loss: 59.001082
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001777
train mean neg_ratio: 14.892578
train mean obj_acc: 17.677919
train mean objectness_loss: 5.439592
train mean pos_ratio: 1.373047
train mean sem_cls_loss: 37.085234
train mean size_consistency_loss: 3.316587
train mean size_reg_loss: 5.829387
train mean supervised_loss: 286.136932
train mean vote_loss: 10.001744
 ---- batch: 100 ----
train mean box_loss: 8.406487
train mean center_consistency_loss: 6.808994
train mean center_loss: 2.536015
train mean class_consistency_loss: 1.632064
train mean consistency_loss: 11.894751
train mean detection_loss: 18.196712
train mean distillation_loss: 60.473114
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002035
train mean neg_ratio: 14.909180
train mean obj_acc: 18.108016
train mean objectness_loss: 5.118815
train mean pos_ratio: 1.432617
train mean sem_cls_loss: 36.154088
train mean size_consistency_loss: 3.453693
train mean size_reg_loss: 5.868437
train mean supervised_loss: 281.761656
train mean vote_loss: 9.979454
 ---- batch: 120 ----
train mean box_loss: 6.945162
train mean center_consistency_loss: 3.301886
train mean center_loss: 2.435807
train mean class_consistency_loss: 1.274946
train mean consistency_loss: 7.931890
train mean detection_loss: 14.822040
train mean distillation_loss: 59.627441
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000922
train mean neg_ratio: 14.371094
train mean obj_acc: 18.174748
train mean objectness_loss: 5.078975
train mean pos_ratio: 1.587891
train mean sem_cls_loss: 26.686953
train mean size_consistency_loss: 3.355058
train mean size_reg_loss: 4.508433
train mean supervised_loss: 244.774158
train mean vote_loss: 9.655375
 ---- batch: 140 ----
train mean box_loss: 8.637582
train mean center_consistency_loss: 3.049414
train mean center_loss: 2.555740
train mean class_consistency_loss: 1.302069
train mean consistency_loss: 7.633885
train mean detection_loss: 17.822492
train mean distillation_loss: 57.914272
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000396
train mean neg_ratio: 14.595703
train mean obj_acc: 17.767372
train mean objectness_loss: 5.549075
train mean pos_ratio: 1.579102
train mean sem_cls_loss: 32.051861
train mean size_consistency_loss: 3.282403
train mean size_reg_loss: 6.081446
train mean supervised_loss: 280.737522
train mean vote_loss: 10.251261

**** EPOCH 004, STEP 588 ****
2024-09-05 11:42:31.331780
Current consistency weight: 0.233875
Current distillation weight: 0.023387
 ---- batch: 020 ----
train mean box_loss: 8.057949
train mean center_consistency_loss: 4.848526
train mean center_loss: 2.565892
train mean class_consistency_loss: 1.395660
train mean consistency_loss: 9.606142
train mean detection_loss: 17.035954
train mean distillation_loss: 59.305982
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000108
train mean neg_ratio: 14.430664
train mean obj_acc: 18.056698
train mean objectness_loss: 5.487348
train mean pos_ratio: 1.514648
train mean sem_cls_loss: 31.171652
train mean size_consistency_loss: 3.361957
train mean size_reg_loss: 5.491948
train mean supervised_loss: 266.368473
train mean vote_loss: 9.600894
 ---- batch: 040 ----
train mean box_loss: 7.831767
train mean center_consistency_loss: 5.710509
train mean center_loss: 2.602834
train mean class_consistency_loss: 1.411933
train mean consistency_loss: 10.453484
train mean detection_loss: 16.806657
train mean distillation_loss: 58.881999
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000065
train mean neg_ratio: 14.530273
train mean obj_acc: 17.975649
train mean objectness_loss: 5.343208
train mean pos_ratio: 1.627930
train mean sem_cls_loss: 31.516429
train mean size_consistency_loss: 3.331042
train mean size_reg_loss: 5.228868
train mean supervised_loss: 266.487294
train mean vote_loss: 9.842073
 ---- batch: 060 ----
train mean box_loss: 8.755036
train mean center_consistency_loss: 3.626161
train mean center_loss: 2.610594
train mean class_consistency_loss: 1.424248
train mean consistency_loss: 8.427046
train mean detection_loss: 18.406212
train mean distillation_loss: 59.395960
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000039
train mean neg_ratio: 15.037109
train mean obj_acc: 17.881736
train mean objectness_loss: 5.236293
train mean pos_ratio: 1.378906
train mean sem_cls_loss: 35.165150
train mean size_consistency_loss: 3.376637
train mean size_reg_loss: 6.144402
train mean supervised_loss: 289.514793
train mean vote_loss: 10.545267
 ---- batch: 080 ----
train mean box_loss: 7.278607
train mean center_consistency_loss: 3.330159
train mean center_loss: 2.360789
train mean class_consistency_loss: 1.302492
train mean consistency_loss: 7.726545
train mean detection_loss: 16.501260
train mean distillation_loss: 57.702412
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.521484
train mean obj_acc: 18.140938
train mean objectness_loss: 5.310283
train mean pos_ratio: 1.533203
train mean sem_cls_loss: 32.837558
train mean size_consistency_loss: 3.093895
train mean size_reg_loss: 4.917811
train mean supervised_loss: 266.585703
train mean vote_loss: 10.157310
 ---- batch: 100 ----
train mean box_loss: 7.485866
train mean center_consistency_loss: 4.433377
train mean center_loss: 2.491442
train mean class_consistency_loss: 1.384254
train mean consistency_loss: 9.128067
train mean detection_loss: 16.570626
train mean distillation_loss: 59.123726
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 14.433594
train mean obj_acc: 17.816005
train mean objectness_loss: 5.592095
train mean pos_ratio: 1.600586
train mean sem_cls_loss: 31.443561
train mean size_consistency_loss: 3.310435
train mean size_reg_loss: 4.994420
train mean supervised_loss: 266.149460
train mean vote_loss: 10.044320
 ---- batch: 120 ----
train mean box_loss: 7.475003
train mean center_consistency_loss: 3.762879
train mean center_loss: 2.548143
train mean class_consistency_loss: 1.322323
train mean consistency_loss: 8.321033
train mean detection_loss: 16.228599
train mean distillation_loss: 59.067846
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.401367
train mean obj_acc: 17.915786
train mean objectness_loss: 5.496211
train mean pos_ratio: 1.585938
train mean sem_cls_loss: 30.027451
train mean size_consistency_loss: 3.235831
train mean size_reg_loss: 4.926858
train mean supervised_loss: 263.158814
train mean vote_loss: 10.087283
 ---- batch: 140 ----
train mean box_loss: 9.710962
train mean center_consistency_loss: 8.565324
train mean center_loss: 2.709733
train mean class_consistency_loss: 1.384739
train mean consistency_loss: 13.299928
train mean detection_loss: 19.005650
train mean distillation_loss: 57.223488
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.637695
train mean obj_acc: 17.911259
train mean objectness_loss: 5.462132
train mean pos_ratio: 1.516602
train mean sem_cls_loss: 32.818111
train mean size_consistency_loss: 3.349865
train mean size_reg_loss: 7.001225
train mean supervised_loss: 292.620807
train mean vote_loss: 10.256431

**** EPOCH 005, STEP 735 ****
2024-09-05 11:45:37.317002
Current consistency weight: 0.310480
Current distillation weight: 0.031048
 ---- batch: 020 ----
train mean box_loss: 7.849293
train mean center_consistency_loss: 3.948041
train mean center_loss: 2.375799
train mean class_consistency_loss: 1.493890
train mean consistency_loss: 9.104566
train mean detection_loss: 16.632882
train mean distillation_loss: 58.189975
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 14.600586
train mean obj_acc: 18.015490
train mean objectness_loss: 5.140722
train mean pos_ratio: 1.540039
train mean sem_cls_loss: 31.066138
train mean size_consistency_loss: 3.662635
train mean size_reg_loss: 5.473491
train mean supervised_loss: 271.827522
train mean vote_loss: 10.549870
 ---- batch: 040 ----
train mean box_loss: 8.158749
train mean center_consistency_loss: 3.387139
train mean center_loss: 2.469071
train mean class_consistency_loss: 1.378956
train mean consistency_loss: 8.195464
train mean detection_loss: 16.580737
train mean distillation_loss: 58.510620
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 14.871094
train mean obj_acc: 18.053736
train mean objectness_loss: 5.228801
train mean pos_ratio: 1.436523
train mean sem_cls_loss: 29.037933
train mean size_consistency_loss: 3.429369
train mean size_reg_loss: 5.689672
train mean supervised_loss: 272.852281
train mean vote_loss: 10.704491
 ---- batch: 060 ----
train mean box_loss: 7.818473
train mean center_consistency_loss: 4.185335
train mean center_loss: 2.488218
train mean class_consistency_loss: 1.466617
train mean consistency_loss: 9.245606
train mean detection_loss: 16.925008
train mean distillation_loss: 57.882277
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.717773
train mean obj_acc: 18.027305
train mean objectness_loss: 5.339035
train mean pos_ratio: 1.499023
train mean sem_cls_loss: 32.185089
train mean size_consistency_loss: 3.593655
train mean size_reg_loss: 5.330248
train mean supervised_loss: 270.194510
train mean vote_loss: 10.094443
 ---- batch: 080 ----
train mean box_loss: 8.067490
train mean center_consistency_loss: 3.482092
train mean center_loss: 2.420600
train mean class_consistency_loss: 1.348406
train mean consistency_loss: 8.097001
train mean detection_loss: 15.944664
train mean distillation_loss: 58.736205
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 14.667969
train mean obj_acc: 17.978720
train mean objectness_loss: 5.082059
train mean pos_ratio: 1.541992
train mean sem_cls_loss: 26.680725
train mean size_consistency_loss: 3.266503
train mean size_reg_loss: 5.646882
train mean supervised_loss: 258.489170
train mean vote_loss: 9.904253
 ---- batch: 100 ----
train mean box_loss: 7.392428
train mean center_consistency_loss: 3.102939
train mean center_loss: 2.493612
train mean class_consistency_loss: 1.305574
train mean consistency_loss: 7.438261
train mean detection_loss: 15.603126
train mean distillation_loss: 57.144037
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000007
train mean neg_ratio: 14.310547
train mean obj_acc: 17.963519
train mean objectness_loss: 5.303876
train mean pos_ratio: 1.602539
train mean sem_cls_loss: 27.793802
train mean size_consistency_loss: 3.029747
train mean size_reg_loss: 4.898809
train mean supervised_loss: 250.293859
train mean vote_loss: 9.426260
 ---- batch: 120 ----
train mean box_loss: 7.021084
train mean center_consistency_loss: 4.103787
train mean center_loss: 2.312167
train mean class_consistency_loss: 1.336850
