------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_finetune_20240525-21:30
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: finetune
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 100
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
2024-05-25 21:30:01.597645
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 16.083984
train mean obj_acc: 18.108684
train mean objectness_loss: 1.777061
train mean pos_ratio: 1.053711
train mean sem_cls_loss: 15.574325
train mean size_reg_loss: 2.584199
train mean supervised_loss: 187.232194
train mean vote_loss: 10.266409
 ---- batch: 120 ----
train mean box_loss: 4.020323
train mean center_loss: 1.707467
train mean detection_loss: 7.824300
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 15.544922
train mean obj_acc: 17.886938
train mean objectness_loss: 1.888049
train mean pos_ratio: 1.227539
train mean sem_cls_loss: 14.299765
train mean size_reg_loss: 2.312850
train mean supervised_loss: 174.952678
train mean vote_loss: 9.670968
 ---- batch: 140 ----
train mean box_loss: 4.069414
train mean center_loss: 1.758792
train mean detection_loss: 7.373108
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.890625
train mean obj_acc: 18.046973
train mean objectness_loss: 1.758329
train mean pos_ratio: 1.131836
train mean sem_cls_loss: 12.122647
train mean size_reg_loss: 2.310620
train mean supervised_loss: 173.481559
train mean vote_loss: 9.975048

**** EPOCH 001 ****
2024-05-25 21:30:30.810797
 ---- batch: 020 ----
train mean box_loss: 4.329142
train mean center_loss: 1.505093
train mean detection_loss: 7.520868
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.739258
train mean obj_acc: 18.236028
train mean objectness_loss: 1.656088
train mean pos_ratio: 1.145508
train mean sem_cls_loss: 11.818413
train mean size_reg_loss: 2.824046
train mean supervised_loss: 173.090173
train mean vote_loss: 9.788149
 ---- batch: 040 ----
train mean box_loss: 3.859142
train mean center_loss: 1.687780
train mean detection_loss: 7.035130
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.842773
train mean obj_acc: 18.316692
train mean objectness_loss: 1.542326
train mean pos_ratio: 1.098633
train mean sem_cls_loss: 12.024121
train mean size_reg_loss: 2.171360
train mean supervised_loss: 169.548344
train mean vote_loss: 9.919705
 ---- batch: 060 ----
train mean box_loss: 3.784441
train mean center_loss: 1.607217
train mean detection_loss: 6.752589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.946289
train mean obj_acc: 18.575524
train mean objectness_loss: 1.578029
train mean pos_ratio: 1.069336
train mean sem_cls_loss: 10.895667
train mean size_reg_loss: 2.177221
train mean supervised_loss: 169.445203
train mean vote_loss: 10.191931
 ---- batch: 080 ----
train mean box_loss: 4.258588
train mean center_loss: 1.548957
train mean detection_loss: 7.489147
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.060547
train mean obj_acc: 18.155318
train mean objectness_loss: 1.626738
train mean pos_ratio: 1.054688
train mean sem_cls_loss: 12.085948
train mean size_reg_loss: 2.709625
train mean supervised_loss: 170.373673
train mean vote_loss: 9.548221
 ---- batch: 100 ----
train mean box_loss: 3.898582
train mean center_loss: 1.736886
train mean detection_loss: 6.649589
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.015625
train mean obj_acc: 18.412541
train mean objectness_loss: 1.600382
train mean pos_ratio: 1.089844
train mean sem_cls_loss: 9.754081
train mean size_reg_loss: 2.161692
train mean supervised_loss: 162.873890
train mean vote_loss: 9.637800
 ---- batch: 120 ----
train mean box_loss: 3.493068
train mean center_loss: 1.612172
train mean detection_loss: 6.282400
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 15.816406
train mean obj_acc: 18.099766
train mean objectness_loss: 1.680748
train mean pos_ratio: 1.200195
train mean sem_cls_loss: 9.744791
train mean size_reg_loss: 1.880893
train mean supervised_loss: 152.002572
train mean vote_loss: 8.917857
 ---- batch: 140 ----
train mean box_loss: 3.594063
train mean center_loss: 1.458984
train mean detection_loss: 6.490147
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.665039
train mean obj_acc: 18.392056
train mean objectness_loss: 1.542550
train mean pos_ratio: 1.221680
train mean sem_cls_loss: 10.624045
train mean size_reg_loss: 2.135074
train mean supervised_loss: 146.181278
train mean vote_loss: 8.127981

**** EPOCH 002 ****
2024-05-25 21:30:59.209884
 ---- batch: 020 ----
train mean box_loss: 3.550766
train mean center_loss: 1.530533
train mean detection_loss: 6.123605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000152
train mean neg_ratio: 16.122070
train mean obj_acc: 18.387226
train mean objectness_loss: 1.473351
train mean pos_ratio: 1.066406
train mean sem_cls_loss: 9.180817
train mean size_reg_loss: 2.020081
train mean supervised_loss: 153.884466
train mean vote_loss: 9.264842
 ---- batch: 040 ----
train mean box_loss: 3.239330
train mean center_loss: 1.277966
train mean detection_loss: 5.851271
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000404
train mean neg_ratio: 15.387695
train mean obj_acc: 18.595252
train mean objectness_loss: 1.458365
train mean pos_ratio: 1.237305
train mean sem_cls_loss: 9.413790
train mean size_reg_loss: 1.960960
train mean supervised_loss: 145.371172
train mean vote_loss: 8.685847
 ---- batch: 060 ----
train mean box_loss: 3.674529
train mean center_loss: 1.494212
train mean detection_loss: 6.314994
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000276
train mean neg_ratio: 16.148438
train mean obj_acc: 18.347902
train mean objectness_loss: 1.525978
train mean pos_ratio: 1.053711
train mean sem_cls_loss: 9.387381
train mean size_reg_loss: 2.180042
train mean supervised_loss: 153.091602
train mean vote_loss: 8.994166
 ---- batch: 080 ----
train mean box_loss: 3.820153
train mean center_loss: 1.469420
train mean detection_loss: 6.691852
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000850
train mean neg_ratio: 16.124023
train mean obj_acc: 18.391848
train mean objectness_loss: 1.512824
train mean pos_ratio: 1.085938
train mean sem_cls_loss: 10.576438
train mean size_reg_loss: 2.349882
train mean supervised_loss: 155.198001
train mean vote_loss: 8.827948
 ---- batch: 100 ----
train mean box_loss: 3.742444
train mean center_loss: 1.476052
train mean detection_loss: 6.234748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000491
train mean neg_ratio: 15.762695
train mean obj_acc: 18.473177
train mean objectness_loss: 1.507334
train mean pos_ratio: 1.219727
train mean sem_cls_loss: 8.693186
train mean size_reg_loss: 2.265901
train mean supervised_loss: 159.545578
train mean vote_loss: 9.719810
 ---- batch: 120 ----
train mean box_loss: 4.308359
train mean center_loss: 1.727319
train mean detection_loss: 7.003073
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000273
train mean neg_ratio: 15.977539
train mean obj_acc: 18.481210
train mean objectness_loss: 1.424515
train mean pos_ratio: 1.090820
train mean sem_cls_loss: 9.912283
train mean size_reg_loss: 2.580767
train mean supervised_loss: 163.279258
train mean vote_loss: 9.324853
 ---- batch: 140 ----
train mean box_loss: 3.664284
train mean center_loss: 1.517055
train mean detection_loss: 6.093781
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000425
train mean neg_ratio: 16.190430
train mean obj_acc: 18.574040
train mean objectness_loss: 1.410977
train mean pos_ratio: 1.024414
train mean sem_cls_loss: 8.620045
train mean size_reg_loss: 2.146803
train mean supervised_loss: 152.487200
train mean vote_loss: 9.154939

**** EPOCH 003 ****
2024-05-25 21:31:27.836622
 ---- batch: 020 ----
train mean box_loss: 3.468431
train mean center_loss: 1.496829
train mean detection_loss: 6.080748
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000233
train mean neg_ratio: 16.111328
train mean obj_acc: 18.376172
train mean objectness_loss: 1.492108
train mean pos_ratio: 1.085938
train mean sem_cls_loss: 9.331316
train mean size_reg_loss: 1.971369
train mean supervised_loss: 141.564389
train mean vote_loss: 8.075691
 ---- batch: 040 ----
train mean box_loss: 3.449191
train mean center_loss: 1.466731
train mean detection_loss: 5.952218
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000247
train mean neg_ratio: 16.056641
train mean obj_acc: 18.664240
train mean objectness_loss: 1.343813
train mean pos_ratio: 1.101562
train mean sem_cls_loss: 9.155599
train mean size_reg_loss: 1.982213
train mean supervised_loss: 142.610983
train mean vote_loss: 8.308881
 ---- batch: 060 ----
train mean box_loss: 3.638557
train mean center_loss: 1.464379
train mean detection_loss: 6.276130
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000134
train mean neg_ratio: 16.087891
train mean obj_acc: 18.507099
train mean objectness_loss: 1.455205
train mean pos_ratio: 1.054688
train mean sem_cls_loss: 9.549854
train mean size_reg_loss: 2.174045
train mean supervised_loss: 161.221219
train mean vote_loss: 9.845992
 ---- batch: 080 ----
train mean box_loss: 3.728873
train mean center_loss: 1.548264
train mean detection_loss: 5.897189
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000041
train mean neg_ratio: 16.142578
train mean obj_acc: 18.565996
train mean objectness_loss: 1.405467
train mean pos_ratio: 1.019531
train mean sem_cls_loss: 7.327915
train mean size_reg_loss: 2.180568
train mean supervised_loss: 153.159950
train mean vote_loss: 9.418806
 ---- batch: 100 ----
train mean box_loss: 3.165306
train mean center_loss: 1.373582
train mean detection_loss: 5.586984
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000042
train mean neg_ratio: 16.114258
train mean obj_acc: 18.543493
train mean objectness_loss: 1.411844
train mean pos_ratio: 1.055664
train mean sem_cls_loss: 8.578778
train mean size_reg_loss: 1.791682
train mean supervised_loss: 145.223248
train mean vote_loss: 8.935341
 ---- batch: 120 ----
train mean box_loss: 3.639459
train mean center_loss: 1.422102
train mean detection_loss: 6.390269
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000055
train mean neg_ratio: 15.585938
train mean obj_acc: 18.564916
train mean objectness_loss: 1.566972
train mean pos_ratio: 1.244141
train mean sem_cls_loss: 9.836621
train mean size_reg_loss: 2.217301
train mean supervised_loss: 158.633675
train mean vote_loss: 9.473099
 ---- batch: 140 ----
train mean box_loss: 3.284542
train mean center_loss: 1.339584
train mean detection_loss: 5.714912
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000018
train mean neg_ratio: 15.824219
train mean obj_acc: 18.367418
train mean objectness_loss: 1.462781
train mean pos_ratio: 1.200195
train mean sem_cls_loss: 8.494894
train mean size_reg_loss: 1.944940
train mean supervised_loss: 136.660397
train mean vote_loss: 7.951128

**** EPOCH 004 ****
2024-05-25 21:31:56.575657
 ---- batch: 020 ----
train mean box_loss: 3.653562
train mean center_loss: 1.511407
train mean detection_loss: 5.979970
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000006
train mean neg_ratio: 16.304688
train mean obj_acc: 18.567415
train mean objectness_loss: 1.442698
train mean pos_ratio: 1.050781
train mean sem_cls_loss: 8.025294
train mean size_reg_loss: 2.142150
train mean supervised_loss: 146.621582
train mean vote_loss: 8.682188
 ---- batch: 040 ----
train mean box_loss: 3.568953
train mean center_loss: 1.534350
train mean detection_loss: 6.125140
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.051758
train mean obj_acc: 18.518134
train mean objectness_loss: 1.445572
train mean pos_ratio: 1.113281
train mean sem_cls_loss: 9.167009
train mean size_reg_loss: 2.034597
train mean supervised_loss: 147.927026
train mean vote_loss: 8.667562
 ---- batch: 060 ----
train mean box_loss: 3.231027
train mean center_loss: 1.307685
train mean detection_loss: 5.825689
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 16.226562
train mean obj_acc: 18.603769
train mean objectness_loss: 1.322464
train mean pos_ratio: 1.047852
train mean sem_cls_loss: 9.667146
train mean size_reg_loss: 1.923338
train mean supervised_loss: 143.432499
train mean vote_loss: 8.517561
 ---- batch: 080 ----
train mean box_loss: 3.357241
train mean center_loss: 1.387855
train mean detection_loss: 5.861644
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.242188
train mean obj_acc: 18.513672
train mean objectness_loss: 1.529318
train mean pos_ratio: 1.354492
train mean sem_cls_loss: 8.698717
train mean size_reg_loss: 1.969382
train mean supervised_loss: 145.546641
train mean vote_loss: 8.693020
 ---- batch: 100 ----
train mean box_loss: 3.551733
train mean center_loss: 1.436986
train mean detection_loss: 5.747420
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.097656
train mean obj_acc: 18.352377
train mean objectness_loss: 1.299328
train mean pos_ratio: 1.066406
train mean sem_cls_loss: 7.730109
train mean size_reg_loss: 2.114743
train mean supervised_loss: 147.292816
train mean vote_loss: 8.981862
 ---- batch: 120 ----
train mean box_loss: 3.165528
train mean center_loss: 1.332669
train mean detection_loss: 5.541918
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 15.800781
train mean obj_acc: 18.718549
train mean objectness_loss: 1.376634
train mean pos_ratio: 1.126953
train mean sem_cls_loss: 8.440363
train mean size_reg_loss: 1.832851
train mean supervised_loss: 131.536994
train mean vote_loss: 7.611782
 ---- batch: 140 ----
train mean box_loss: 3.295908
train mean center_loss: 1.436524
train mean detection_loss: 5.612150
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000009
train mean neg_ratio: 15.780273
train mean obj_acc: 18.503699
train mean objectness_loss: 1.460164
train mean pos_ratio: 1.156250
train mean sem_cls_loss: 7.930799
train mean size_reg_loss: 1.859375
train mean supervised_loss: 151.505159
train mean vote_loss: 9.538365

**** EPOCH 005 ****
2024-05-25 21:32:25.319500
 ---- batch: 020 ----
train mean box_loss: 3.400651
train mean center_loss: 1.525275
train mean detection_loss: 5.729351
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000008
train mean neg_ratio: 16.074219
train mean obj_acc: 18.632559
train mean objectness_loss: 1.373232
train mean pos_ratio: 1.074219
train mean sem_cls_loss: 8.210418
train mean size_reg_loss: 1.875368
train mean supervised_loss: 146.281157
train mean vote_loss: 8.898765
 ---- batch: 040 ----
train mean box_loss: 3.051585
train mean center_loss: 1.318627
train mean detection_loss: 5.020806
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.865234
train mean obj_acc: 18.640454
train mean objectness_loss: 1.330160
train mean pos_ratio: 1.091797
train mean sem_cls_loss: 6.520701
train mean size_reg_loss: 1.732953
train mean supervised_loss: 130.604626
train mean vote_loss: 8.039657
 ---- batch: 060 ----
train mean box_loss: 3.400365
train mean center_loss: 1.455654
train mean detection_loss: 5.566498
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.102539
train mean obj_acc: 18.648498
train mean objectness_loss: 1.351709
train mean pos_ratio: 1.124023
train mean sem_cls_loss: 7.451393
train mean size_reg_loss: 1.944705
train mean supervised_loss: 144.951668
train mean vote_loss: 8.928669
 ---- batch: 080 ----
train mean box_loss: 3.343557
train mean center_loss: 1.400325
train mean detection_loss: 5.539476
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.833984
train mean obj_acc: 18.536067
train mean objectness_loss: 1.445790
train mean pos_ratio: 1.201172
train mean sem_cls_loss: 7.365120
train mean size_reg_loss: 1.943230
train mean supervised_loss: 139.367470
train mean vote_loss: 8.397270
 ---- batch: 100 ----
train mean box_loss: 4.089678
train mean center_loss: 1.425407
train mean detection_loss: 6.977376
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 15.830078
train mean obj_acc: 18.388663
train mean objectness_loss: 1.596387
train mean pos_ratio: 1.191406
train mean sem_cls_loss: 10.447521
train mean size_reg_loss: 2.664270
train mean supervised_loss: 155.896313
train mean vote_loss: 8.612255
 ---- batch: 120 ----
train mean box_loss: 3.504717
train mean center_loss: 1.519490
train mean detection_loss: 5.664017
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 16.266602
train mean obj_acc: 18.626705
train mean objectness_loss: 1.369556
train mean pos_ratio: 1.052734
train mean sem_cls_loss: 7.372611
train mean size_reg_loss: 1.985226
train mean supervised_loss: 146.737533
train mean vote_loss: 9.009736
 ---- batch: 140 ----
train mean box_loss: 2.899274
train mean center_loss: 1.336127
train mean detection_loss: 4.978812
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 15.515625
train mean obj_acc: 18.367480
train mean objectness_loss: 1.500343
train mean pos_ratio: 1.284180
train mean sem_cls_loss: 6.646832
train mean size_reg_loss: 1.563146
train mean supervised_loss: 135.332074
train mean vote_loss: 8.554395

**** EPOCH 006 ****
2024-05-25 21:32:54.103111
 ---- batch: 020 ----
train mean box_loss: 3.317580
train mean center_loss: 1.451774
train mean detection_loss: 5.532472
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.564453
train mean obj_acc: 18.392759
train mean objectness_loss: 1.536229
train mean pos_ratio: 1.236328
train mean sem_cls_loss: 7.233885
train mean size_reg_loss: 1.865804
train mean supervised_loss: 141.830548
train mean vote_loss: 8.650583
 ---- batch: 040 ----
train mean box_loss: 3.339328
train mean center_loss: 1.474108
train mean detection_loss: 5.589920
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 15.945312
train mean obj_acc: 18.546119
train mean objectness_loss: 1.405588
train mean pos_ratio: 1.170898
train mean sem_cls_loss: 7.738990
train mean size_reg_loss: 1.865218
train mean supervised_loss: 138.289115
train mean vote_loss: 8.238992
 ---- batch: 060 ----
train mean box_loss: 3.319077
train mean center_loss: 1.471141
train mean detection_loss: 5.502631
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 15.938477
train mean obj_acc: 18.568746
train mean objectness_loss: 1.437928
train mean pos_ratio: 1.159180
train mean sem_cls_loss: 7.322951
train mean size_reg_loss: 1.847933
train mean supervised_loss: 132.950803
train mean vote_loss: 7.792449
 ---- batch: 080 ----
train mean box_loss: 3.274755
train mean center_loss: 1.406690
train mean detection_loss: 5.298923
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 16.181641
train mean obj_acc: 18.514797
train mean objectness_loss: 1.362195
train mean pos_ratio: 1.037109
train mean sem_cls_loss: 6.715351
train mean size_reg_loss: 1.868060
train mean supervised_loss: 137.464101
train mean vote_loss: 8.447487
 ---- batch: 100 ----
train mean box_loss: 3.285092
train mean center_loss: 1.325155
train mean detection_loss: 5.305566
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000005
train mean neg_ratio: 15.616211
train mean obj_acc: 18.593190
train mean objectness_loss: 1.416181
train mean pos_ratio: 1.209961
train mean sem_cls_loss: 6.561917
train mean size_reg_loss: 1.959932
train mean supervised_loss: 145.141000
train mean vote_loss: 9.208534
 ---- batch: 120 ----
train mean box_loss: 3.354334
train mean center_loss: 1.442379
train mean detection_loss: 5.620996
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000010
train mean neg_ratio: 15.843750
train mean obj_acc: 18.562541
train mean objectness_loss: 1.368969
train mean pos_ratio: 1.167969
train mean sem_cls_loss: 7.910887
train mean size_reg_loss: 1.911946
train mean supervised_loss: 147.577672
train mean vote_loss: 9.136771
 ---- batch: 140 ----
train mean box_loss: 2.764796
train mean center_loss: 1.323040
train mean detection_loss: 4.745329
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000027
train mean neg_ratio: 15.820312
train mean obj_acc: 18.671733
train mean objectness_loss: 1.313995
train mean pos_ratio: 1.178711
train mean sem_cls_loss: 6.617674
train mean size_reg_loss: 1.441729
train mean supervised_loss: 126.807635
train mean vote_loss: 7.935435

**** EPOCH 007 ****
2024-05-25 21:33:22.896585
 ---- batch: 020 ----
train mean box_loss: 2.619092
train mean center_loss: 1.261739
train mean detection_loss: 4.303118
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000030
train mean neg_ratio: 15.955078
train mean obj_acc: 18.491470
train mean objectness_loss: 1.371887
train mean pos_ratio: 1.156250
train mean sem_cls_loss: 4.990412
train mean size_reg_loss: 1.357323
train mean supervised_loss: 128.041013
train mean vote_loss: 8.500984
 ---- batch: 040 ----
train mean box_loss: 3.406790
train mean center_loss: 1.448945
train mean detection_loss: 5.634569
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000054
train mean neg_ratio: 15.640625
train mean obj_acc: 18.620130
train mean objectness_loss: 1.432327
train mean pos_ratio: 1.189453
train mean sem_cls_loss: 7.558077
train mean size_reg_loss: 1.957791
train mean supervised_loss: 143.486166
train mean vote_loss: 8.714048
 ---- batch: 060 ----
train mean box_loss: 3.138894
train mean center_loss: 1.338080
train mean detection_loss: 5.112979
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000039
train mean neg_ratio: 15.721680
train mean obj_acc: 18.506535
train mean objectness_loss: 1.337205
train mean pos_ratio: 1.217773
train mean sem_cls_loss: 6.527411
train mean size_reg_loss: 1.800775
train mean supervised_loss: 134.458529
train mean vote_loss: 8.332874
 ---- batch: 080 ----
train mean box_loss: 3.049932
train mean center_loss: 1.222354
train mean detection_loss: 4.990213
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000045
train mean neg_ratio: 15.714844
train mean obj_acc: 18.563964
train mean objectness_loss: 1.419675
train mean pos_ratio: 1.270508
train mean sem_cls_loss: 6.152218
train mean size_reg_loss: 1.827533
train mean supervised_loss: 130.765980
train mean vote_loss: 8.086385
 ---- batch: 100 ----
train mean box_loss: 2.920064
train mean center_loss: 1.313843
train mean detection_loss: 4.954117
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000099
train mean neg_ratio: 16.038086
train mean obj_acc: 18.654619
train mean objectness_loss: 1.335969
train mean pos_ratio: 1.098633
train mean sem_cls_loss: 6.830343
train mean size_reg_loss: 1.606122
train mean supervised_loss: 126.679762
train mean vote_loss: 7.713860
 ---- batch: 120 ----
train mean box_loss: 3.371819
train mean center_loss: 1.426907
train mean detection_loss: 5.102649
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000098
train mean neg_ratio: 15.972656
train mean obj_acc: 18.691690
train mean objectness_loss: 1.296996
train mean pos_ratio: 1.122070
train mean sem_cls_loss: 5.411658
train mean size_reg_loss: 1.944815
train mean supervised_loss: 130.334371
train mean vote_loss: 7.930788
 ---- batch: 140 ----
train mean box_loss: 3.282652
train mean center_loss: 1.415103
train mean detection_loss: 5.559196
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000185
train mean neg_ratio: 15.779297
train mean obj_acc: 18.568958
train mean objectness_loss: 1.458679
train mean pos_ratio: 1.172852
train mean sem_cls_loss: 7.736023
train mean size_reg_loss: 1.867364
train mean supervised_loss: 147.070650
train mean vote_loss: 9.147869

**** EPOCH 008 ****
2024-05-25 21:33:51.785981
 ---- batch: 020 ----
train mean box_loss: 2.935192
train mean center_loss: 1.183015
train mean detection_loss: 4.968854
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001083
train mean neg_ratio: 15.504883
train mean obj_acc: 18.478895
train mean objectness_loss: 1.431623
train mean pos_ratio: 1.239258
train mean sem_cls_loss: 6.589253
train mean size_reg_loss: 1.751094
train mean supervised_loss: 126.722905
train mean vote_loss: 7.703437
 ---- batch: 040 ----
train mean box_loss: 3.064632
train mean center_loss: 1.327423
train mean detection_loss: 4.921544
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004012
train mean neg_ratio: 15.774414
train mean obj_acc: 18.570521
train mean objectness_loss: 1.414681
train mean pos_ratio: 1.154297
