------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_SDCoT_20240904-23:26
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: SDCoT
model_checkpoint_path: log_scannet/log_basetrain_20240517-22:53
model_name: None
n_epochs: 150
n_novel_class: 9
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------

------------ Classifier Weights Base:------------  
train mean center_loss: 2.230968
train mean class_consistency_loss: 1.306488
train mean consistency_loss: 17.609139
train mean detection_loss: 19.565401
train mean distillation_loss: 47.370916
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000088
train mean neg_ratio: 12.290039
train mean obj_acc: 17.238422
train mean objectness_loss: 6.244916
train mean pos_ratio: 2.409180
train mean sem_cls_loss: 52.419659
train mean size_consistency_loss: 4.169364
train mean size_reg_loss: 3.727955
train mean supervised_loss: 283.593384
train mean vote_loss: 8.793938
 ---- batch: 100 ----
train mean box_loss: 6.832823
train mean center_consistency_loss: 10.948921
train mean center_loss: 2.123083
train mean class_consistency_loss: 1.366886
train mean consistency_loss: 16.131220
train mean detection_loss: 19.311332
train mean distillation_loss: 49.176322
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000031
train mean neg_ratio: 11.645508
train mean obj_acc: 17.494469
train mean objectness_loss: 6.454044
train mean pos_ratio: 2.689453
train mean sem_cls_loss: 46.257439
train mean size_consistency_loss: 3.815413
train mean size_reg_loss: 4.709709
train mean supervised_loss: 280.751811
train mean vote_loss: 8.763848
 ---- batch: 120 ----
train mean box_loss: 6.027990
train mean center_consistency_loss: 6.849429
train mean center_loss: 2.136214
train mean class_consistency_loss: 1.471185
train mean consistency_loss: 12.020409
train mean detection_loss: 17.287910
train mean distillation_loss: 49.107171
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000012
train mean neg_ratio: 12.110352
train mean obj_acc: 17.401341
train mean objectness_loss: 6.295683
train mean pos_ratio: 2.546875
train mean sem_cls_loss: 40.560392
train mean size_consistency_loss: 3.699794
train mean size_reg_loss: 3.891764
train mean supervised_loss: 273.231212
train mean vote_loss: 10.035211
 ---- batch: 140 ----
train mean box_loss: 6.307118
train mean center_consistency_loss: 9.558657
train mean center_loss: 2.136589
train mean class_consistency_loss: 1.521743
train mean consistency_loss: 14.685400
train mean detection_loss: 17.024575
train mean distillation_loss: 50.808630
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000004
train mean neg_ratio: 11.787109
train mean obj_acc: 17.781534
train mean objectness_loss: 5.799546
train mean pos_ratio: 2.586914
train mean sem_cls_loss: 39.088421
train mean size_consistency_loss: 3.605000
train mean size_reg_loss: 4.170526
train mean supervised_loss: 259.187019
train mean vote_loss: 8.894127

**** EPOCH 001, STEP 147 ****
2024-09-04 23:29:41.895169
Current consistency weight: 0.093515
Current distillation weight: 0.009351
 ---- batch: 020 ----
train mean box_loss: 6.508514
train mean center_consistency_loss: 18.313661
train mean center_loss: 2.254036
train mean class_consistency_loss: 1.652188
train mean consistency_loss: 23.680523
train mean detection_loss: 17.370773
train mean distillation_loss: 50.080325
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 12.562500
train mean obj_acc: 17.723575
train mean objectness_loss: 5.838685
train mean pos_ratio: 2.357422
train mean sem_cls_loss: 39.714583
train mean size_consistency_loss: 3.714673
train mean size_reg_loss: 4.254476
train mean supervised_loss: 268.465190
train mean vote_loss: 9.475746
 ---- batch: 040 ----
train mean box_loss: 6.501743
train mean center_consistency_loss: 5.108970
train mean center_loss: 2.118478
train mean class_consistency_loss: 1.557468
train mean consistency_loss: 10.474790
train mean detection_loss: 16.950273
train mean distillation_loss: 51.624077
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000002
train mean neg_ratio: 11.922852
train mean obj_acc: 17.774066
train mean objectness_loss: 5.801843
train mean pos_ratio: 2.604492
train mean sem_cls_loss: 37.738042
train mean size_consistency_loss: 3.808352
train mean size_reg_loss: 4.383263
train mean supervised_loss: 263.914422
train mean vote_loss: 9.441170
 ---- batch: 060 ----
train mean box_loss: 6.502420
train mean center_consistency_loss: 5.878890
train mean center_loss: 2.178947
train mean class_consistency_loss: 1.467152
train mean consistency_loss: 10.968568
train mean detection_loss: 16.320487
train mean distillation_loss: 51.130309
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 12.112305
train mean obj_acc: 17.800954
train mean objectness_loss: 5.505995
train mean pos_ratio: 2.488281
train mean sem_cls_loss: 35.325348
train mean size_consistency_loss: 3.622526
train mean size_reg_loss: 4.323472
train mean supervised_loss: 256.214414
train mean vote_loss: 9.300954
 ---- batch: 080 ----
train mean box_loss: 5.691518
train mean center_consistency_loss: 4.423607
train mean center_loss: 2.085169
train mean class_consistency_loss: 1.453591
train mean consistency_loss: 9.350309
train mean detection_loss: 15.765593
train mean distillation_loss: 51.596829
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.789062
train mean obj_acc: 17.812021
train mean objectness_loss: 5.835638
train mean pos_ratio: 2.725586
train mean sem_cls_loss: 35.781280
train mean size_consistency_loss: 3.473111
train mean size_reg_loss: 3.606348
train mean supervised_loss: 246.380127
train mean vote_loss: 8.872420
 ---- batch: 100 ----
train mean box_loss: 6.046816
train mean center_consistency_loss: 10.032580
train mean center_loss: 2.104988
train mean class_consistency_loss: 1.516031
train mean consistency_loss: 14.859153
train mean detection_loss: 15.792781
train mean distillation_loss: 50.193830
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.112305
train mean obj_acc: 17.527436
train mean objectness_loss: 5.654602
train mean pos_ratio: 2.487305
train mean sem_cls_loss: 34.593322
train mean size_consistency_loss: 3.310541
train mean size_reg_loss: 3.941827
train mean supervised_loss: 249.684182
train mean vote_loss: 9.175637
 ---- batch: 120 ----
train mean box_loss: 6.671287
train mean center_consistency_loss: 4.753954
train mean center_loss: 2.306467
train mean class_consistency_loss: 1.458801
train mean consistency_loss: 9.836238
train mean detection_loss: 16.822396
train mean distillation_loss: 50.912240
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 12.331055
train mean obj_acc: 17.781015
train mean objectness_loss: 5.852179
train mean pos_ratio: 2.408203
train mean sem_cls_loss: 36.125097
train mean size_consistency_loss: 3.623484
train mean size_reg_loss: 4.364820
train mean supervised_loss: 259.093492
train mean vote_loss: 9.086953
 ---- batch: 140 ----
train mean box_loss: 6.646137
train mean center_consistency_loss: 4.505765
train mean center_loss: 1.991837
train mean class_consistency_loss: 1.444179
train mean consistency_loss: 9.427406
train mean detection_loss: 16.325984
train mean distillation_loss: 52.273173
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 12.119141
train mean obj_acc: 17.732439
train mean objectness_loss: 5.489353
train mean pos_ratio: 2.500977
train mean sem_cls_loss: 34.675848
train mean size_consistency_loss: 3.477462
train mean size_reg_loss: 4.654300
train mean supervised_loss: 256.223965
train mean vote_loss: 9.296412

**** EPOCH 002, STEP 294 ****
2024-09-04 23:32:57.726015
Current consistency weight: 0.128353
Current distillation weight: 0.012835
 ---- batch: 020 ----
train mean box_loss: 6.238223
train mean center_consistency_loss: 5.331076
train mean center_loss: 2.169420
train mean class_consistency_loss: 1.399294
train mean consistency_loss: 9.854726
train mean detection_loss: 15.397482
train mean distillation_loss: 50.815802
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.634766
train mean obj_acc: 17.631541
train mean objectness_loss: 5.983993
train mean pos_ratio: 2.714844
train mean sem_cls_loss: 30.836308
train mean size_consistency_loss: 3.124356
train mean size_reg_loss: 4.068803
train mean supervised_loss: 239.161179
train mean vote_loss: 8.518636
 ---- batch: 040 ----
train mean box_loss: 5.309910
train mean center_consistency_loss: 3.260657
train mean center_loss: 2.084955
train mean class_consistency_loss: 1.436211
train mean consistency_loss: 8.032902
train mean detection_loss: 14.137291
train mean distillation_loss: 50.890478
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.982422
train mean obj_acc: 17.699663
train mean objectness_loss: 5.605785
train mean pos_ratio: 2.515625
train mean sem_cls_loss: 30.122437
train mean size_consistency_loss: 3.336033
train mean size_reg_loss: 3.224955
train mean supervised_loss: 227.587490
train mean vote_loss: 8.621458
 ---- batch: 060 ----
train mean box_loss: 6.795708
train mean center_consistency_loss: 3.926082
train mean center_loss: 2.151044
train mean class_consistency_loss: 1.522133
train mean consistency_loss: 8.654555
train mean detection_loss: 16.189529
train mean distillation_loss: 51.688053
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.044922
train mean obj_acc: 17.694189
train mean objectness_loss: 5.850773
train mean pos_ratio: 2.538086
train mean sem_cls_loss: 32.342175
train mean size_consistency_loss: 3.206340
train mean size_reg_loss: 4.644664
train mean supervised_loss: 259.572710
train mean vote_loss: 9.767741
 ---- batch: 080 ----
train mean box_loss: 6.737787
train mean center_consistency_loss: 5.729054
train mean center_loss: 2.101402
train mean class_consistency_loss: 1.503072
train mean consistency_loss: 10.523032
train mean detection_loss: 16.295598
train mean distillation_loss: 51.591012
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.825195
train mean obj_acc: 17.583383
train mean objectness_loss: 5.660461
train mean pos_ratio: 2.539062
train mean sem_cls_loss: 33.637902
train mean size_consistency_loss: 3.290906
train mean size_reg_loss: 4.636385
train mean supervised_loss: 255.393224
train mean vote_loss: 9.243724
 ---- batch: 100 ----
train mean box_loss: 6.092323
train mean center_consistency_loss: 4.921270
train mean center_loss: 2.054801
train mean class_consistency_loss: 1.510999
train mean consistency_loss: 9.702418
train mean detection_loss: 15.050697
train mean distillation_loss: 50.495008
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.762695
train mean obj_acc: 17.766097
train mean objectness_loss: 5.707101
train mean pos_ratio: 2.670898
train mean sem_cls_loss: 30.524117
train mean size_consistency_loss: 3.270149
train mean size_reg_loss: 4.037522
train mean supervised_loss: 238.294181
train mean vote_loss: 8.778721
 ---- batch: 120 ----
train mean box_loss: 6.856953
train mean center_consistency_loss: 4.492512
train mean center_loss: 2.091143
train mean class_consistency_loss: 1.440242
train mean consistency_loss: 9.221649
train mean detection_loss: 16.489664
train mean distillation_loss: 50.208152
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.944336
train mean obj_acc: 17.707960
train mean objectness_loss: 5.822324
train mean pos_ratio: 2.572266
train mean sem_cls_loss: 33.607747
train mean size_consistency_loss: 3.288895
train mean size_reg_loss: 4.765809
train mean supervised_loss: 254.779017
train mean vote_loss: 8.988238
 ---- batch: 140 ----
train mean box_loss: 6.189241
train mean center_consistency_loss: 12.178014
train mean center_loss: 2.153318
train mean class_consistency_loss: 1.516373
train mean consistency_loss: 16.970414
train mean detection_loss: 15.578907
train mean distillation_loss: 50.770953
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.237305
train mean obj_acc: 17.655234
train mean objectness_loss: 5.457541
train mean pos_ratio: 2.504883
train mean sem_cls_loss: 33.304476
train mean size_consistency_loss: 3.276027
train mean size_reg_loss: 4.035923
train mean supervised_loss: 247.583874
train mean vote_loss: 9.179480

**** EPOCH 003, STEP 441 ****
2024-09-04 23:36:11.700163
Current consistency weight: 0.174224
Current distillation weight: 0.017422
 ---- batch: 020 ----
train mean box_loss: 6.239293
train mean center_consistency_loss: 5.230638
train mean center_loss: 2.102249
train mean class_consistency_loss: 1.478013
train mean consistency_loss: 10.170272
train mean detection_loss: 15.612321
train mean distillation_loss: 50.804226
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.002930
train mean obj_acc: 17.856003
train mean objectness_loss: 5.660649
train mean pos_ratio: 2.642578
train mean sem_cls_loss: 32.713517
train mean size_consistency_loss: 3.461621
train mean size_reg_loss: 4.137044
train mean supervised_loss: 242.153875
train mean vote_loss: 8.603067
 ---- batch: 040 ----
train mean box_loss: 5.568271
train mean center_consistency_loss: 4.002799
train mean center_loss: 1.957014
train mean class_consistency_loss: 1.398892
train mean consistency_loss: 8.590040
train mean detection_loss: 14.561946
train mean distillation_loss: 50.948298
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.674805
train mean obj_acc: 17.417465
train mean objectness_loss: 5.766147
train mean pos_ratio: 2.698242
train mean sem_cls_loss: 30.553007
train mean size_consistency_loss: 3.188349
train mean size_reg_loss: 3.611257
train mean supervised_loss: 237.457788
train mean vote_loss: 9.183833
 ---- batch: 060 ----
train mean box_loss: 6.253513
train mean center_consistency_loss: 3.741582
train mean center_loss: 1.884116
train mean class_consistency_loss: 1.482157
train mean consistency_loss: 8.526285
train mean detection_loss: 15.104663
train mean distillation_loss: 50.848229
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.875977
train mean obj_acc: 17.746966
train mean objectness_loss: 5.570482
train mean pos_ratio: 2.606445
train mean sem_cls_loss: 30.329545
train mean size_consistency_loss: 3.302545
train mean size_reg_loss: 4.369397
train mean supervised_loss: 238.374996
train mean vote_loss: 8.732837
 ---- batch: 080 ----
train mean box_loss: 6.005501
train mean center_consistency_loss: 3.342901
train mean center_loss: 1.930958
train mean class_consistency_loss: 1.409064
train mean consistency_loss: 8.168558
train mean detection_loss: 14.854453
train mean distillation_loss: 50.343657
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.062500
train mean obj_acc: 18.075699
train mean objectness_loss: 5.388280
train mean pos_ratio: 2.516602
train mean sem_cls_loss: 30.774060
train mean size_consistency_loss: 3.416594
train mean size_reg_loss: 4.074543
train mean supervised_loss: 239.994205
train mean vote_loss: 9.144968
 ---- batch: 100 ----
train mean box_loss: 6.532201
train mean center_consistency_loss: 4.370827
train mean center_loss: 1.987742
train mean class_consistency_loss: 1.409866
train mean consistency_loss: 9.128458
train mean detection_loss: 14.859754
train mean distillation_loss: 48.976040
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.368164
train mean obj_acc: 17.540449
train mean objectness_loss: 5.763681
train mean pos_ratio: 2.435547
train mean sem_cls_loss: 27.228562
train mean size_consistency_loss: 3.347766
train mean size_reg_loss: 4.544459
train mean supervised_loss: 243.098682
train mean vote_loss: 9.450114
 ---- batch: 120 ----
train mean box_loss: 5.544717
train mean center_consistency_loss: 7.873862
train mean center_loss: 1.947109
train mean class_consistency_loss: 1.591036
train mean consistency_loss: 12.854077
train mean detection_loss: 14.098660
train mean distillation_loss: 51.184940
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 11.897461
train mean obj_acc: 18.010939
train mean objectness_loss: 5.340512
train mean pos_ratio: 2.719727
train mean sem_cls_loss: 29.418436
train mean size_consistency_loss: 3.389180
train mean size_reg_loss: 3.597607
train mean supervised_loss: 224.681500
train mean vote_loss: 8.369490
 ---- batch: 140 ----
train mean box_loss: 6.113694
train mean center_consistency_loss: 6.583696
train mean center_loss: 2.173762
train mean class_consistency_loss: 1.635785
train mean consistency_loss: 11.701347
train mean detection_loss: 15.749447
train mean distillation_loss: 51.439804
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000000
train mean neg_ratio: 12.120117
train mean obj_acc: 17.502709
train mean objectness_loss: 5.796187
train mean pos_ratio: 2.624023
train mean sem_cls_loss: 33.688298
train mean size_consistency_loss: 3.481865
train mean size_reg_loss: 3.939932
train mean supervised_loss: 250.189532
train mean vote_loss: 9.269506

**** EPOCH 004, STEP 588 ****
2024-09-04 23:39:24.580370
Current consistency weight: 0.233875
Current distillation weight: 0.023387
 ---- batch: 020 ----
train mean box_loss: 6.007324
train mean center_consistency_loss: 4.750178
train mean center_loss: 2.029395
train mean class_consistency_loss: 1.396182
train mean consistency_loss: 9.334571
train mean detection_loss: 14.987162
train mean distillation_loss: 50.663095
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.824219
train mean obj_acc: 17.843904
train mean objectness_loss: 5.326897
train mean pos_ratio: 2.644531
train mean sem_cls_loss: 31.581944
train mean size_consistency_loss: 3.188210
train mean size_reg_loss: 3.977929
train mean supervised_loss: 240.788232
train mean vote_loss: 9.091661
 ---- batch: 040 ----
train mean box_loss: 5.626461
train mean center_consistency_loss: 4.449928
train mean center_loss: 1.918073
train mean class_consistency_loss: 1.428707
train mean consistency_loss: 9.336075
train mean detection_loss: 13.882462
train mean distillation_loss: 50.653355
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 11.909180
train mean obj_acc: 17.853682
train mean objectness_loss: 5.289075
train mean pos_ratio: 2.696289
train mean sem_cls_loss: 28.057319
train mean size_consistency_loss: 3.457439
train mean size_reg_loss: 3.708387
train mean supervised_loss: 226.152709
train mean vote_loss: 8.732809
 ---- batch: 060 ----
train mean box_loss: 5.621087
train mean center_consistency_loss: 3.634633
train mean center_loss: 2.007697
train mean class_consistency_loss: 1.486741
train mean consistency_loss: 8.453424
train mean detection_loss: 15.093489
train mean distillation_loss: 50.365713
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000001
train mean neg_ratio: 12.184570
train mean obj_acc: 17.732181
train mean objectness_loss: 5.523159
train mean pos_ratio: 2.524414
train mean sem_cls_loss: 33.554114
train mean size_consistency_loss: 3.332050
train mean size_reg_loss: 3.613389
train mean supervised_loss: 241.731597
train mean vote_loss: 9.079670
 ---- batch: 080 ----
train mean box_loss: 5.319960
train mean center_consistency_loss: 10.399662
train mean center_loss: 1.948122
train mean class_consistency_loss: 1.436142
train mean consistency_loss: 15.146191
train mean detection_loss: 13.158451
train mean distillation_loss: 50.829195
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000003
train mean neg_ratio: 12.020508
train mean obj_acc: 18.106016
train mean objectness_loss: 4.992148
train mean pos_ratio: 2.500000
train mean sem_cls_loss: 26.712081
train mean size_consistency_loss: 3.310386
train mean size_reg_loss: 3.371836
train mean supervised_loss: 217.386773
train mean vote_loss: 8.580227
 ---- batch: 100 ----
train mean box_loss: 5.922041
train mean center_consistency_loss: 4.623370
train mean center_loss: 2.101045
train mean class_consistency_loss: 1.423838
train mean consistency_loss: 9.536815
train mean detection_loss: 14.223583
train mean distillation_loss: 50.483154
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000014
train mean neg_ratio: 11.765625
train mean obj_acc: 17.908846
train mean objectness_loss: 5.419901
train mean pos_ratio: 2.648438
train mean sem_cls_loss: 27.957954
train mean size_consistency_loss: 3.489607
train mean size_reg_loss: 3.820982
train mean supervised_loss: 229.877541
train mean vote_loss: 8.764171
 ---- batch: 120 ----
train mean box_loss: 6.586369
train mean center_consistency_loss: 14.605780
train mean center_loss: 2.079766
train mean class_consistency_loss: 1.444232
train mean consistency_loss: 19.393997
train mean detection_loss: 16.018228
train mean distillation_loss: 50.873572
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000061
train mean neg_ratio: 12.147461
train mean obj_acc: 17.536406
train mean objectness_loss: 5.889501
train mean pos_ratio: 2.622070
train mean sem_cls_loss: 32.435545
train mean size_consistency_loss: 3.343985
train mean size_reg_loss: 4.506541
train mean supervised_loss: 246.402206
train mean vote_loss: 8.621992
 ---- batch: 140 ----
train mean box_loss: 6.172489
train mean center_consistency_loss: 11.476885
train mean center_loss: 2.051684
train mean class_consistency_loss: 1.555139
train mean consistency_loss: 16.581064
train mean detection_loss: 14.378719
train mean distillation_loss: 50.196306
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000429
train mean neg_ratio: 11.961914
train mean obj_acc: 17.961877
train mean objectness_loss: 5.173816
train mean pos_ratio: 2.633789
train mean sem_cls_loss: 28.096610
train mean size_consistency_loss: 3.549040
train mean size_reg_loss: 4.120375
train mean supervised_loss: 237.824060
train mean vote_loss: 9.403687

**** EPOCH 005, STEP 735 ****
2024-09-04 23:42:38.236398
Current consistency weight: 0.310480
Current distillation weight: 0.031048
 ---- batch: 020 ----
train mean box_loss: 6.375457
train mean center_consistency_loss: 4.614428
train mean center_loss: 1.981026
train mean class_consistency_loss: 1.440276
train mean consistency_loss: 9.423431
train mean detection_loss: 14.738473
train mean distillation_loss: 50.247202
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000284
train mean neg_ratio: 12.058594
train mean obj_acc: 17.866556
train mean objectness_loss: 5.200719
train mean pos_ratio: 2.473633
train mean sem_cls_loss: 28.813283
train mean size_consistency_loss: 3.368727
train mean size_reg_loss: 4.394146
train mean supervised_loss: 235.999296
train mean vote_loss: 8.861457
 ---- batch: 040 ----
train mean box_loss: 6.140977
train mean center_consistency_loss: 3.390101
train mean center_loss: 2.055798
train mean class_consistency_loss: 1.438870
train mean consistency_loss: 8.293352
train mean detection_loss: 13.964417
train mean distillation_loss: 51.087554
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000491
train mean neg_ratio: 11.996094
train mean obj_acc: 17.892407
train mean objectness_loss: 5.201148
train mean pos_ratio: 2.545898
train mean sem_cls_loss: 26.114328
train mean size_consistency_loss: 3.464382
train mean size_reg_loss: 4.084688
train mean supervised_loss: 224.664893
train mean vote_loss: 8.502073
 ---- batch: 060 ----
train mean box_loss: 5.669845
train mean center_consistency_loss: 3.226901
train mean center_loss: 2.024872
train mean class_consistency_loss: 1.386129
train mean consistency_loss: 7.984723
train mean detection_loss: 14.147282
train mean distillation_loss: 51.822775
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000322
train mean neg_ratio: 11.884766
train mean obj_acc: 17.827659
train mean objectness_loss: 5.671425
train mean pos_ratio: 2.698242
train mean sem_cls_loss: 28.208616
train mean size_consistency_loss: 3.371694
train mean size_reg_loss: 3.644651
train mean supervised_loss: 229.940840
train mean vote_loss: 8.846803
 ---- batch: 080 ----
train mean box_loss: 5.395061
train mean center_consistency_loss: 4.098325
train mean center_loss: 1.810800
train mean class_consistency_loss: 1.397330
train mean consistency_loss: 8.661919
train mean detection_loss: 13.217670
train mean distillation_loss: 49.691131
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000612
train mean neg_ratio: 11.899414
train mean obj_acc: 17.841957
train mean objectness_loss: 5.233248
train mean pos_ratio: 2.648438
train mean sem_cls_loss: 26.029926
train mean size_consistency_loss: 3.166264
train mean size_reg_loss: 3.583649
train mean supervised_loss: 214.483711
train mean vote_loss: 8.230702
 ---- batch: 100 ----
train mean box_loss: 6.450625
train mean center_consistency_loss: 3.864268
train mean center_loss: 2.066604
train mean class_consistency_loss: 1.453004
train mean consistency_loss: 8.620894
train mean detection_loss: 14.354937
train mean distillation_loss: 49.264223
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000538
train mean neg_ratio: 12.109375
train mean obj_acc: 17.794707
train mean objectness_loss: 5.507681
train mean pos_ratio: 2.503906
train mean sem_cls_loss: 25.752353
train mean size_consistency_loss: 3.303622
train mean size_reg_loss: 4.383483
train mean supervised_loss: 238.476894
train mean vote_loss: 9.492753
 ---- batch: 120 ----
train mean box_loss: 5.503684
train mean center_consistency_loss: 3.653232
train mean center_loss: 1.869499
train mean class_consistency_loss: 1.398455
