------------ Options -------------
ap_iou_threshold: 0.25
batch_size: 8
bn_decay_rate: 0.5
bn_decay_step: 20
cluster_sampling: vote_fps
conf_thresh: 0.05
consistency_ramp_len: 30
consistency_weight: 10.0
dataset: scannet
distillation_ramp_len: 30
distillation_weight: 1.0
ema_decay: 0.999
faster_eval: False
ft_layers: all
log_dir: /home/peisheng/SDCoT/log_scannet/log_basetrain_20240915-23:50
lr: 0.001
lr_decay_rate: 0.1
lr_decay_steps: [80, 120]
method: basetrain
model_checkpoint_path: None
model_name: None
n_epochs: 150
n_novel_class: 5
nms_iou: 0.25
no_height: False
num_input_channel: 1
num_point: 40000
num_target: 128
pc_augm: True
per_class_proposal: False
phase: train
pseudo_cls_conf_thresh: 0.9
pseudo_obj_conf_thresh: 0.95
use_3d_nms: False
use_cls_nms: False
use_color: False
use_old_type_nms: False
vote_factor: 1
-------------- End ----------------


**** EPOCH 000 ****
Current BN decay momentum: 0.500000
2024-09-15 23:50:07.679084
train mean obj_acc: 0.928859
train mean objectness_loss: 0.288520
train mean pos_ratio: 0.047949
train mean sem_cls_loss: 3.084857
train mean size_reg_loss: 0.264763
train mean supervised_loss: 20.702944
train mean vote_loss: 0.791618
 ---- batch: 080 ----
train mean box_loss: 0.474656
train mean center_loss: 0.248187
train mean detection_loss: 1.163138
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.005078
train mean neg_ratio: 0.761914
train mean obj_acc: 0.922972
train mean objectness_loss: 0.285298
train mean pos_ratio: 0.048584
train mean sem_cls_loss: 2.729165
train mean size_reg_loss: 0.221390
train mean supervised_loss: 19.168656
train mean vote_loss: 0.753728
 ---- batch: 100 ----
train mean box_loss: 0.494610
train mean center_loss: 0.235103
train mean detection_loss: 1.231506
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004914
train mean neg_ratio: 0.743750
train mean obj_acc: 0.902877
train mean objectness_loss: 0.314849
train mean pos_ratio: 0.054736
train mean sem_cls_loss: 2.897354
train mean size_reg_loss: 0.254594
train mean supervised_loss: 19.973800
train mean vote_loss: 0.765874
 ---- batch: 120 ----
train mean box_loss: 0.504656
train mean center_loss: 0.234552
train mean detection_loss: 1.156696
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.004497
train mean neg_ratio: 0.761182
train mean obj_acc: 0.919999
train mean objectness_loss: 0.290058
train mean pos_ratio: 0.051074
train mean sem_cls_loss: 2.535054
train mean size_reg_loss: 0.265607
train mean supervised_loss: 19.221369
train mean vote_loss: 0.765441
 ---- batch: 140 ----
train mean box_loss: 0.468717
train mean center_loss: 0.232744
train mean detection_loss: 1.161699
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003915
train mean neg_ratio: 0.759277
train mean obj_acc: 0.923053
train mean objectness_loss: 0.301302
train mean pos_ratio: 0.053125
train mean sem_cls_loss: 2.711651
train mean size_reg_loss: 0.232058
train mean supervised_loss: 19.163205
train mean vote_loss: 0.754622

**** EPOCH 002 ****
Current BN decay momentum: 0.500000
2024-09-15 23:51:17.677131
 ---- batch: 020 ----
train mean box_loss: 0.468755
train mean center_loss: 0.213310
train mean detection_loss: 1.116679
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003377
train mean neg_ratio: 0.750879
train mean obj_acc: 0.904504
train mean objectness_loss: 0.292801
train mean pos_ratio: 0.054248
train mean sem_cls_loss: 2.507615
train mean size_reg_loss: 0.252069
train mean supervised_loss: 18.450594
train mean vote_loss: 0.728381
 ---- batch: 040 ----
train mean box_loss: 0.487827
train mean center_loss: 0.232971
train mean detection_loss: 1.115067
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003487
train mean neg_ratio: 0.761816
train mean obj_acc: 0.922752
train mean objectness_loss: 0.300156
train mean pos_ratio: 0.052979
train mean sem_cls_loss: 2.385809
train mean size_reg_loss: 0.251369
train mean supervised_loss: 18.993283
train mean vote_loss: 0.784261
 ---- batch: 060 ----
train mean box_loss: 0.466568
train mean center_loss: 0.221372
train mean detection_loss: 1.079504
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003418
train mean neg_ratio: 0.746387
train mean obj_acc: 0.911807
train mean objectness_loss: 0.301764
train mean pos_ratio: 0.053955
train mean sem_cls_loss: 2.310273
train mean size_reg_loss: 0.241778
train mean supervised_loss: 18.245217
train mean vote_loss: 0.745018
 ---- batch: 080 ----
train mean box_loss: 0.472393
train mean center_loss: 0.208261
train mean detection_loss: 1.105942
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003363
train mean neg_ratio: 0.743994
train mean obj_acc: 0.911875
train mean objectness_loss: 0.311642
train mean pos_ratio: 0.056104
train mean sem_cls_loss: 2.388639
train mean size_reg_loss: 0.260770
train mean supervised_loss: 18.580332
train mean vote_loss: 0.752091
 ---- batch: 100 ----
train mean box_loss: 0.437186
train mean center_loss: 0.211677
train mean detection_loss: 1.021958
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.003248
train mean neg_ratio: 0.753564
train mean obj_acc: 0.911507
train mean objectness_loss: 0.291961
train mean pos_ratio: 0.056152
train mean sem_cls_loss: 2.193959
train mean size_reg_loss: 0.222260
train mean supervised_loss: 17.396077
train mean vote_loss: 0.717650
 ---- batch: 120 ----
train mean box_loss: 0.457822
train mean center_loss: 0.220265
train mean detection_loss: 1.115805
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002976
train mean neg_ratio: 0.740039
train mean obj_acc: 0.908914
train mean objectness_loss: 0.299206
train mean pos_ratio: 0.057178
train mean sem_cls_loss: 2.541900
train mean size_reg_loss: 0.234581
train mean supervised_loss: 18.468057
train mean vote_loss: 0.731001
 ---- batch: 140 ----
train mean box_loss: 0.405087
train mean center_loss: 0.209282
train mean detection_loss: 1.029558
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002573
train mean neg_ratio: 0.742578
train mean obj_acc: 0.895584
train mean objectness_loss: 0.309804
train mean pos_ratio: 0.059180
train mean sem_cls_loss: 2.347843
train mean size_reg_loss: 0.193232
train mean supervised_loss: 17.347380
train mean vote_loss: 0.705180

**** EPOCH 003 ****
Current BN decay momentum: 0.500000
2024-09-15 23:51:52.494252
 ---- batch: 020 ----
train mean box_loss: 0.434667
train mean center_loss: 0.208575
train mean detection_loss: 0.991796
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002368
train mean neg_ratio: 0.749121
train mean obj_acc: 0.912857
train mean objectness_loss: 0.300937
train mean pos_ratio: 0.059326
train mean sem_cls_loss: 2.033303
train mean size_reg_loss: 0.223724
train mean supervised_loss: 17.257241
train mean vote_loss: 0.733928
 ---- batch: 040 ----
train mean box_loss: 0.423086
train mean center_loss: 0.210481
train mean detection_loss: 1.021629
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002637
train mean neg_ratio: 0.739551
train mean obj_acc: 0.907180
train mean objectness_loss: 0.301513
train mean pos_ratio: 0.058252
train mean sem_cls_loss: 2.238932
train mean size_reg_loss: 0.209968
train mean supervised_loss: 17.341570
train mean vote_loss: 0.712528
 ---- batch: 060 ----
train mean box_loss: 0.446705
train mean center_loss: 0.211031
train mean detection_loss: 1.020283
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002416
train mean neg_ratio: 0.758154
train mean obj_acc: 0.907876
train mean objectness_loss: 0.291550
train mean pos_ratio: 0.056689
train mean sem_cls_loss: 2.139016
train mean size_reg_loss: 0.233257
train mean supervised_loss: 17.475800
train mean vote_loss: 0.727297
 ---- batch: 080 ----
train mean box_loss: 0.431900
train mean center_loss: 0.207601
train mean detection_loss: 0.972738
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002088
train mean neg_ratio: 0.744775
train mean obj_acc: 0.915917
train mean objectness_loss: 0.302627
train mean pos_ratio: 0.060010
train mean sem_cls_loss: 1.947624
train mean size_reg_loss: 0.222212
train mean supervised_loss: 16.903924
train mean vote_loss: 0.717654
 ---- batch: 100 ----
train mean box_loss: 0.414496
train mean center_loss: 0.203112
train mean detection_loss: 0.932605
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001966
train mean neg_ratio: 0.755957
train mean obj_acc: 0.913977
train mean objectness_loss: 0.280136
train mean pos_ratio: 0.057373
train mean sem_cls_loss: 1.890202
train mean size_reg_loss: 0.209419
train mean supervised_loss: 16.066365
train mean vote_loss: 0.674032
 ---- batch: 120 ----
train mean box_loss: 0.385578
train mean center_loss: 0.189673
train mean detection_loss: 0.864561
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001928
train mean neg_ratio: 0.754297
train mean obj_acc: 0.927207
train mean objectness_loss: 0.261792
train mean pos_ratio: 0.056348
train mean sem_cls_loss: 1.740436
train mean size_reg_loss: 0.193977
train mean supervised_loss: 15.790987
train mean vote_loss: 0.714537
 ---- batch: 140 ----
train mean box_loss: 0.426043
train mean center_loss: 0.199885
train mean detection_loss: 0.976947
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002049
train mean neg_ratio: 0.754395
train mean obj_acc: 0.910360
train mean objectness_loss: 0.291527
train mean pos_ratio: 0.056494
train mean sem_cls_loss: 2.025703
train mean size_reg_loss: 0.224109
train mean supervised_loss: 16.898797
train mean vote_loss: 0.712933

**** EPOCH 004 ****
Current BN decay momentum: 0.500000
2024-09-15 23:52:27.216759
 ---- batch: 020 ----
train mean box_loss: 0.431264
train mean center_loss: 0.201690
train mean detection_loss: 0.996440
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.002309
train mean neg_ratio: 0.743896
train mean obj_acc: 0.908837
train mean objectness_loss: 0.313372
train mean pos_ratio: 0.061865
train mean sem_cls_loss: 2.042449
train mean size_reg_loss: 0.227264
train mean supervised_loss: 17.287456
train mean vote_loss: 0.732306
 ---- batch: 040 ----
train mean box_loss: 0.395264
train mean center_loss: 0.185938
train mean detection_loss: 0.930840
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001885
train mean neg_ratio: 0.742285
train mean obj_acc: 0.906839
train mean objectness_loss: 0.294869
train mean pos_ratio: 0.059619
train mean sem_cls_loss: 1.940709
train mean size_reg_loss: 0.207442
train mean supervised_loss: 16.503044
train mean vote_loss: 0.719464
 ---- batch: 060 ----
train mean box_loss: 0.378150
train mean center_loss: 0.171660
train mean detection_loss: 0.888236
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001609
train mean neg_ratio: 0.709521
train mean obj_acc: 0.907493
train mean objectness_loss: 0.309833
train mean pos_ratio: 0.071680
train mean sem_cls_loss: 1.775849
train mean size_reg_loss: 0.204881
train mean supervised_loss: 15.378906
train mean vote_loss: 0.649655
 ---- batch: 080 ----
train mean box_loss: 0.392933
train mean center_loss: 0.185592
train mean detection_loss: 0.879879
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001684
train mean neg_ratio: 0.724170
train mean obj_acc: 0.890584
train mean objectness_loss: 0.309389
train mean pos_ratio: 0.066309
train mean sem_cls_loss: 1.661259
train mean size_reg_loss: 0.205656
train mean supervised_loss: 15.281479
train mean vote_loss: 0.648269
 ---- batch: 100 ----
train mean box_loss: 0.417765
train mean center_loss: 0.201010
train mean detection_loss: 0.993536
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001834
train mean neg_ratio: 0.748145
train mean obj_acc: 0.898491
train mean objectness_loss: 0.292113
train mean pos_ratio: 0.059717
train mean sem_cls_loss: 2.148574
train mean size_reg_loss: 0.214922
train mean supervised_loss: 16.963922
train mean vote_loss: 0.702856
 ---- batch: 120 ----
train mean box_loss: 0.393476
train mean center_loss: 0.191788
train mean detection_loss: 0.905361
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001616
train mean neg_ratio: 0.740234
train mean obj_acc: 0.908592
train mean objectness_loss: 0.297855
train mean pos_ratio: 0.060400
train mean sem_cls_loss: 1.814791
train mean size_reg_loss: 0.200073
train mean supervised_loss: 16.078196
train mean vote_loss: 0.702458
 ---- batch: 140 ----
train mean box_loss: 0.402614
train mean center_loss: 0.185812
train mean detection_loss: 0.869068
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001378
train mean neg_ratio: 0.740576
train mean obj_acc: 0.910590
train mean objectness_loss: 0.289366
train mean pos_ratio: 0.062500
train mean sem_cls_loss: 1.608856
train mean size_reg_loss: 0.215424
train mean supervised_loss: 15.664585
train mean vote_loss: 0.697390

**** EPOCH 005 ****
Current BN decay momentum: 0.500000
2024-09-15 23:53:02.002419
 ---- batch: 020 ----
train mean box_loss: 0.409181
train mean center_loss: 0.186262
train mean detection_loss: 0.912121
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001549
train mean neg_ratio: 0.757812
train mean obj_acc: 0.915646
train mean objectness_loss: 0.274463
train mean pos_ratio: 0.058008
train mean sem_cls_loss: 1.828545
train mean size_reg_loss: 0.221370
train mean supervised_loss: 15.960282
train mean vote_loss: 0.683907
 ---- batch: 040 ----
train mean box_loss: 0.384822
train mean center_loss: 0.186615
train mean detection_loss: 0.860510
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001474
train mean neg_ratio: 0.742627
train mean obj_acc: 0.909384
train mean objectness_loss: 0.286836
train mean pos_ratio: 0.061328
train mean sem_cls_loss: 1.661349
train mean size_reg_loss: 0.196733
train mean supervised_loss: 15.735095
train mean vote_loss: 0.713000
 ---- batch: 060 ----
train mean box_loss: 0.400727
train mean center_loss: 0.181601
train mean detection_loss: 0.881028
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001246
train mean neg_ratio: 0.731494
train mean obj_acc: 0.910662
train mean objectness_loss: 0.283944
train mean pos_ratio: 0.062207
train mean sem_cls_loss: 1.691646
train mean size_reg_loss: 0.217880
train mean supervised_loss: 15.689804
train mean vote_loss: 0.687952
 ---- batch: 080 ----
train mean box_loss: 0.397251
train mean center_loss: 0.179281
train mean detection_loss: 0.888788
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001375
train mean neg_ratio: 0.729688
train mean obj_acc: 0.904670
train mean objectness_loss: 0.272065
train mean pos_ratio: 0.063379
train mean sem_cls_loss: 1.777523
train mean size_reg_loss: 0.216595
train mean supervised_loss: 15.784136
train mean vote_loss: 0.689625
 ---- batch: 100 ----
train mean box_loss: 0.401728
train mean center_loss: 0.183076
train mean detection_loss: 0.904339
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001244
train mean neg_ratio: 0.735205
train mean obj_acc: 0.899661
train mean objectness_loss: 0.305705
train mean pos_ratio: 0.066992
train mean sem_cls_loss: 1.748791
train mean size_reg_loss: 0.217408
train mean supervised_loss: 15.612874
train mean vote_loss: 0.656949
 ---- batch: 120 ----
train mean box_loss: 0.376093
train mean center_loss: 0.183158
train mean detection_loss: 0.822050
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001163
train mean neg_ratio: 0.748486
train mean obj_acc: 0.902107
train mean objectness_loss: 0.278289
train mean pos_ratio: 0.062646
train mean sem_cls_loss: 1.534063
train mean size_reg_loss: 0.191772
train mean supervised_loss: 15.177129
train mean vote_loss: 0.695663
 ---- batch: 140 ----
train mean box_loss: 0.390246
train mean center_loss: 0.172623
train mean detection_loss: 0.854945
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001078
train mean neg_ratio: 0.735498
train mean obj_acc: 0.905076
train mean objectness_loss: 0.276912
train mean pos_ratio: 0.065625
train mean sem_cls_loss: 1.631212
train mean size_reg_loss: 0.216545
train mean supervised_loss: 15.165049
train mean vote_loss: 0.661560

**** EPOCH 006 ****
Current BN decay momentum: 0.500000
2024-09-15 23:53:36.634459
 ---- batch: 020 ----
train mean box_loss: 0.367550
train mean center_loss: 0.176539
train mean detection_loss: 0.824687
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001112
train mean neg_ratio: 0.739746
train mean obj_acc: 0.906712
train mean objectness_loss: 0.280454
train mean pos_ratio: 0.062500
train mean sem_cls_loss: 1.584550
train mean size_reg_loss: 0.189899
train mean supervised_loss: 14.908800
train mean vote_loss: 0.666193
 ---- batch: 040 ----
train mean box_loss: 0.377248
train mean center_loss: 0.175319
train mean detection_loss: 0.830930
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001205
train mean neg_ratio: 0.734863
train mean obj_acc: 0.915372
train mean objectness_loss: 0.272435
train mean pos_ratio: 0.063574
train mean sem_cls_loss: 1.587322
train mean size_reg_loss: 0.200724
train mean supervised_loss: 15.150487
train mean vote_loss: 0.684119
 ---- batch: 060 ----
train mean box_loss: 0.353785
train mean center_loss: 0.177861
train mean detection_loss: 0.786288
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001122
train mean neg_ratio: 0.735303
train mean obj_acc: 0.903563
train mean objectness_loss: 0.274588
train mean pos_ratio: 0.066064
train mean sem_cls_loss: 1.476043
train mean size_reg_loss: 0.174802
train mean supervised_loss: 14.212062
train mean vote_loss: 0.634918
 ---- batch: 080 ----
train mean box_loss: 0.418334
train mean center_loss: 0.183748
train mean detection_loss: 0.917312
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001037
train mean neg_ratio: 0.747803
train mean obj_acc: 0.901824
train mean objectness_loss: 0.285815
train mean pos_ratio: 0.062598
train mean sem_cls_loss: 1.780356
train mean size_reg_loss: 0.233549
train mean supervised_loss: 16.206498
train mean vote_loss: 0.703337
 ---- batch: 100 ----
train mean box_loss: 0.334879
train mean center_loss: 0.164674
train mean detection_loss: 0.793228
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000939
train mean neg_ratio: 0.722852
train mean obj_acc: 0.896552
train mean objectness_loss: 0.301983
train mean pos_ratio: 0.071289
train mean sem_cls_loss: 1.536788
train mean size_reg_loss: 0.169265
train mean supervised_loss: 14.549788
train mean vote_loss: 0.661751
 ---- batch: 120 ----
train mean box_loss: 0.369068
train mean center_loss: 0.166949
train mean detection_loss: 0.844887
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000965
train mean neg_ratio: 0.727490
train mean obj_acc: 0.898848
train mean objectness_loss: 0.290915
train mean pos_ratio: 0.066895
train mean sem_cls_loss: 1.651807
train mean size_reg_loss: 0.201155
train mean supervised_loss: 15.294540
train mean vote_loss: 0.684567
 ---- batch: 140 ----
train mean box_loss: 0.377420
train mean center_loss: 0.174391
train mean detection_loss: 0.856076
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000931
train mean neg_ratio: 0.712305
train mean obj_acc: 0.898816
train mean objectness_loss: 0.309437
train mean pos_ratio: 0.073682
train mean sem_cls_loss: 1.619686
train mean size_reg_loss: 0.202099
train mean supervised_loss: 15.231130
train mean vote_loss: 0.667037

**** EPOCH 007 ****
Current BN decay momentum: 0.500000
2024-09-15 23:54:11.247025
 ---- batch: 020 ----
train mean box_loss: 0.403102
train mean center_loss: 0.175478
train mean detection_loss: 0.891233
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000967
train mean neg_ratio: 0.748877
train mean obj_acc: 0.908193
train mean objectness_loss: 0.274066
train mean pos_ratio: 0.062842
train mean sem_cls_loss: 1.755490
train mean size_reg_loss: 0.226657
train mean supervised_loss: 15.795405
train mean vote_loss: 0.688308
 ---- batch: 040 ----
train mean box_loss: 0.383122
train mean center_loss: 0.176814
train mean detection_loss: 0.840909
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000997
train mean neg_ratio: 0.729053
train mean obj_acc: 0.909257
train mean objectness_loss: 0.287258
train mean pos_ratio: 0.067090
train mean sem_cls_loss: 1.570791
train mean size_reg_loss: 0.205311
train mean supervised_loss: 15.456182
train mean vote_loss: 0.704709
 ---- batch: 060 ----
train mean box_loss: 0.380133
train mean center_loss: 0.168963
train mean detection_loss: 0.848747
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001118
train mean neg_ratio: 0.726416
train mean obj_acc: 0.895503
train mean objectness_loss: 0.288694
train mean pos_ratio: 0.070410
train mean sem_cls_loss: 1.621333
train mean size_reg_loss: 0.210052
train mean supervised_loss: 15.265638
train mean vote_loss: 0.677817
 ---- batch: 080 ----
train mean box_loss: 0.335808
train mean center_loss: 0.170399
train mean detection_loss: 0.792729
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.001057
train mean neg_ratio: 0.725293
train mean obj_acc: 0.905056
train mean objectness_loss: 0.290174
train mean pos_ratio: 0.066797
train mean sem_cls_loss: 1.559170
train mean size_reg_loss: 0.164352
train mean supervised_loss: 14.591635
train mean vote_loss: 0.666435
 ---- batch: 100 ----
train mean box_loss: 0.344931
train mean center_loss: 0.169696
train mean detection_loss: 0.760305
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000825
train mean neg_ratio: 0.741064
train mean obj_acc: 0.898940
train mean objectness_loss: 0.277303
train mean pos_ratio: 0.064746
train mean sem_cls_loss: 1.383608
train mean size_reg_loss: 0.174411
train mean supervised_loss: 13.975658
train mean vote_loss: 0.637261
 ---- batch: 120 ----
train mean box_loss: 0.366030
train mean center_loss: 0.174811
train mean detection_loss: 0.822957
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000796
train mean neg_ratio: 0.713867
train mean obj_acc: 0.907414
train mean objectness_loss: 0.290434
train mean pos_ratio: 0.071484
train mean sem_cls_loss: 1.558546
train mean size_reg_loss: 0.190423
train mean supervised_loss: 14.528598
train mean vote_loss: 0.629903
 ---- batch: 140 ----
train mean box_loss: 0.360740
train mean center_loss: 0.169600
train mean detection_loss: 0.825568
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000638
train mean neg_ratio: 0.721338
train mean obj_acc: 0.892926
train mean objectness_loss: 0.294104
train mean pos_ratio: 0.071484
train mean sem_cls_loss: 1.588880
train mean size_reg_loss: 0.190502
train mean supervised_loss: 14.583058
train mean vote_loss: 0.632738

**** EPOCH 008 ****
Current BN decay momentum: 0.500000
2024-09-15 23:54:45.968642
 ---- batch: 020 ----
train mean box_loss: 0.365233
train mean center_loss: 0.168200
train mean detection_loss: 0.842139
train mean heading_cls_loss: 0.000000
train mean heading_reg_loss: 0.000791
train mean neg_ratio: 0.712549
train mean obj_acc: 0.895274
train mean objectness_loss: 0.303482
train mean pos_ratio: 0.070361
train mean sem_cls_loss: 1.625825
train mean size_reg_loss: 0.196242
train mean supervised_loss: 15.046880
train mean vote_loss: 0.662549
 ---- batch: 040 ----
train mean box_loss: 0.367711
train mean center_loss: 0.163877
